Cell 1,Cell 2,Cell 3
159,88,117
160,89,120
163,95,124
169,110,136
171,114,140
165,103,132
160,93,121
151,72,104
150,68,100
156,86,112
158,89,117
160,89,120
163,93,124
169,109,136
171,113,140
165,103,131
159,93,122
151,73,104
150,67,101
156,88,113
159,85,118
160,90,119
163,94,123
169,109,136
171,114,139
165,103,131
159,94,121
151,71,104
151,68,101
156,89,112
159,85,117
160,90,119
162,94,124
169,108,136
171,115,140
164,104,130
160,93,121
151,72,103
150,68,100
156,86,113
158,90,117
161,89,120
163,94,124
169,109,136
171,116,140
165,104,131
159,93,122
151,73,104
150,68,102
157,86,114
158,89,117
160,91,119
163,95,124
169,111,136
172,112,140
165,105,130
159,93,121
151,71,105
151,69,101
156,89,113
158,90,116
160,90,119
163,95,124
169,110,137
171,114,140
165,105,131
160,93,121
151,72,104
150,68,101
157,87,114
158,89,118
161,90,119
163,94,125
170,111,136
172,112,140
165,105,131
159,94,121
151,71,104
151,67,102
156,88,113
159,86,118
161,89,120
163,95,124
169,110,136
172,114,140
166,103,130
159,92,121
151,70,104
151,68,100
156,89,114
159,88,118
161,89,120
164,93,124
170,108,137
172,114,140
166,103,131
160,92,121
152,71,104
152,67,101
158,88,113
160,86,118
162,89,120
164,94,125
171,108,136
173,113,139
167,98,131
160,92,120
152,70,103
153,66,102
159,87,113
161,86,118
163,89,118
165,92,124
172,109,137
174,111,140
167,104,129
162,91,120
153,69,104
154,66,101
160,85,114
162,86,115
164,88,120
166,93,124
173,109,137
175,113,140
168,104,130
163,92,120
155,70,104
154,68,100
161,85,114
163,87,118
165,88,120
168,93,125
174,110,137
176,111,140
170,104,130
164,92,121
156,73,104
156,68,102
162,88,114
165,88,119
166,92,120
169,94,125
176,111,137
177,114,140
172,106,131
165,94,121
158,73,105
157,70,102
163,89,115
166,90,119
168,92,121
171,98,125
178,111,138
180,113,141
173,107,132
168,96,122
159,75,105
159,72,103
166,91,117
168,92,119
170,95,122
173,98,127
179,114,139
182,118,142
176,109,133
169,97,123
161,78,106
162,74,105
167,95,118
171,94,122
172,97,123
175,102,128
182,116,140
184,122,144
178,108,134
171,101,124
164,79,108
164,77,105
171,95,119
173,98,121
175,99,125
178,103,129
184,119,142
186,120,145
180,110,136
174,101,125
166,81,108
166,79,107
172,97,121
175,97,124
177,99,127
180,105,131
186,119,143
188,125,145
182,113,137
176,104,127
168,83,110
168,80,109
174,98,122
177,100,125
179,100,128
182,106,132
187,121,144
190,123,149
184,116,138
178,104,128
170,84,112
170,82,110
177,99,124
180,102,125
182,103,129
184,108,134
191,122,145
193,126,149
186,114,140
180,105,129
173,85,113
173,84,111
179,104,125
182,103,128
184,104,130
187,108,135
192,121,147
195,125,150
189,115,141
182,107,130
174,87,114
175,83,113
181,105,126
184,104,129
186,105,133
189,109,137
194,126,148
197,129,152
190,120,140
184,108,132
177,89,116
177,85,115
183,107,128
185,107,131
188,107,134
191,112,139
197,127,150
198,127,153
192,122,143
186,110,134
178,92,118
179,90,117
186,109,130
188,107,133
190,111,135
193,114,141
199,130,151
200,133,154
194,125,145
188,113,136
181,95,120
181,90,119
187,113,131
190,112,135
192,113,138
195,118,143
200,132,154
202,135,157
196,127,146
190,115,137
183,95,122
183,94,121
190,114,133
191,114,137
194,113,140
196,119,143
202,132,154
203,136,157
197,127,147
191,116,137
184,96,122
185,95,121
190,114,135
193,112,137
195,115,140
198,119,144
203,132,155
205,135,158
199,130,149
193,116,138
185,98,123
185,96,122
192,116,135
194,114,137
197,115,141
199,120,145
204,135,156
206,136,158
200,130,149
193,119,139
187,100,123
187,96,122
193,117,136
195,116,138
197,117,140
200,122,146
206,135,156
207,138,158
201,128,150
195,117,139
187,101,124
188,96,123
194,118,136
197,117,139
199,118,141
202,122,146
206,136,156
208,139,158
202,130,150
195,120,139
188,102,124
189,99,123
195,117,137
197,115,139
199,118,141
202,123,147
206,136,156
209,137,159
202,131,149
196,119,139
189,101,124
189,98,123
195,120,135
198,116,139
200,117,141
203,123,146
208,136,156
208,139,156
203,128,149
197,119,139
190,101,124
189,100,123
196,119,136
199,117,139
200,116,142
204,123,146
208,136,156
209,137,158
204,128,150
197,119,139
190,103,125
191,98,123
196,120,136
199,117,138
201,117,141
204,123,147
208,134,156
210,136,159
204,129,150
197,117,140
191,101,125
191,99,124
197,119,136
199,117,138
201,118,142
204,122,147
209,135,156
211,137,158
204,130,149
198,119,139
191,101,125
191,100,124
197,119,137
199,117,139
201,118,141
205,122,147
209,135,157
210,135,158
205,130,150
198,118,140
191,102,125
192,99,124
197,120,136
200,116,140
202,118,142
205,123,148
209,135,157
210,137,158
204,130,149
198,119,140
192,101,126
192,100,124
197,120,137
200,114,140
202,118,142
205,123,148
210,134,157
211,135,159
205,130,150
198,119,140
192,102,126
192,100,124
198,118,138
200,117,140
201,118,143
206,123,147
209,133,157
210,137,159
205,129,151
198,119,140
191,102,126
192,100,125
198,120,138
200,118,140
203,118,143
206,124,148
210,135,157
211,135,159
205,130,151
198,121,139
192,103,126
192,101,125
198,121,139
201,118,140
203,118,143
206,125,148
210,135,157
211,137,158
205,130,151
199,119,140
192,104,127
192,102,125
199,120,140
200,119,140
202,119,143
206,125,149
210,135,158
210,137,159
206,129,151
198,119,140
192,105,127
193,100,126
199,120,139
201,115,141
203,119,144
207,126,149
210,137,157
211,137,159
205,130,152
198,121,141
193,104,128
193,102,126
198,122,139
201,117,140
203,119,144
207,125,149
210,136,158
211,138,159
205,131,152
199,121,141
193,104,127
193,103,126
199,121,140
201,116,141
203,120,143
207,126,150
211,137,157
210,139,158
206,131,152
199,121,140
193,107,128
194,102,127
199,123,139
201,119,142
203,121,143
207,126,150
211,137,159
211,138,159
206,132,151
198,121,141
193,106,129
193,102,127
199,125,140
202,119,142
203,121,144
207,127,150
211,137,158
212,136,160
205,132,152
199,122,141
193,105,128
193,104,127
199,121,141
201,119,142
203,121,145
207,126,150
211,138,159
211,136,160
206,132,152
199,122,141
193,107,129
194,104,127
199,125,140
201,121,141
203,121,144
207,128,151
211,139,159
212,139,160
206,134,152
199,123,141
194,108,129
193,103,127
199,125,142
202,120,143
204,122,145
207,128,151
211,139,159
212,138,159
206,134,152
199,123,141
193,108,129
193,107,127
200,126,141
202,121,142
203,122,145
208,129,151
211,139,159
212,137,160
206,134,151
199,124,141
193,109,129
194,106,128
200,124,141
201,119,143
204,123,145
208,129,151
211,141,159
212,140,161
206,134,152
198,125,141
194,109,129
193,107,127
199,126,141
202,123,141
203,124,145
207,129,151
211,139,159
212,141,160
206,135,153
199,122,142
194,110,129
193,107,128
200,127,141
201,123,141
203,124,145
208,130,152
211,139,159
211,140,160
206,131,153
199,124,141
194,110,130
194,106,128
200,127,142
201,124,142
204,123,145
208,131,151
211,139,160
212,140,160
206,135,153
199,124,142
194,110,130
194,107,128
200,125,143
202,124,143
204,124,145
208,130,151
212,138,160
211,140,160
206,132,153
200,125,142
194,109,130
194,107,128
200,128,141
202,123,143
204,124,146
209,130,152
211,140,159
211,140,161
206,134,153
199,124,141
194,111,130
194,105,128
200,129,142
202,120,144
204,122,146
208,130,151
211,140,159
212,140,160
206,135,152
199,125,143
194,110,130
194,107,128
200,128,142
202,123,144
204,123,145
208,130,152
211,139,160
212,139,161
206,135,153
200,125,142
194,111,130
193,108,128
200,128,141
202,120,143
203,123,146
208,129,152
211,141,160
212,140,161
206,134,152
199,124,141
194,110,130
194,105,129
200,128,142
201,124,143
204,123,145
208,130,152
211,140,159
212,140,161
206,133,153
199,124,142
194,110,130
194,107,128
200,128,142
202,120,144
204,123,146
208,129,152
211,140,160
212,140,161
206,132,153
199,124,141
194,110,129
193,106,128
200,126,142
202,123,142
203,124,145
209,130,152
211,140,159
212,140,161
206,134,152
199,124,141
194,109,130
194,106,128
200,128,142
201,123,143
204,123,145
208,130,152
211,140,160
212,140,160
206,135,153
199,122,141
194,109,130
193,106,128
200,128,142
202,123,143
204,122,146
208,130,152
212,139,160
212,138,160
206,133,153
200,123,141
194,108,130
193,106,128
200,128,142
202,119,143
204,122,146
208,129,152
211,140,160
212,140,160
207,133,153
199,123,140
194,110,130
194,104,128
200,128,141
202,119,142
204,122,145
208,130,152
211,139,160
212,137,160
206,133,152
199,123,141
194,109,130
194,106,128
200,128,142
202,119,143
204,123,145
208,129,152
211,139,159
212,139,159
206,134,152
199,122,141
194,109,130
194,104,128
200,126,142
202,122,143
204,122,146
208,128,152
211,139,159
212,140,159
206,132,152
199,122,141
194,109,130
194,104,128
200,125,142
201,123,142
204,122,146
208,129,152
211,139,159
212,139,161
206,134,152
199,122,141
194,108,130
194,105,128
199,128,143
202,121,142
204,122,144
208,130,152
211,140,159
212,138,160
205,133,151
198,121,140
194,108,129
193,105,127
200,126,142
201,121,141
203,121,145
209,128,152
211,139,159
212,136,160
207,132,152
198,122,140
194,108,129
193,103,128
199,127,140
201,122,142
204,121,145
208,129,151
211,140,159
212,139,159
206,132,152
198,122,140
194,108,129
192,104,127
199,126,142
202,117,142
203,122,145
208,128,152
211,138,160
212,138,160
205,133,152
198,121,139
194,108,129
193,104,127
200,127,142
201,121,142
203,120,146
208,129,152
211,139,159
211,138,160
206,132,151
198,121,140
194,109,129
193,103,127
200,125,141
201,121,142
204,122,144
208,128,151
211,138,159
212,138,160
206,133,151
198,120,139
194,108,129
193,103,127
199,125,140
202,119,142
204,121,144
208,128,152
211,139,159
212,139,160
206,131,151
198,120,139
194,107,129
192,105,127
200,124,140
201,119,142
203,121,145
208,127,151
211,138,159
212,139,160
205,132,152
198,119,139
194,107,129
193,102,126
200,124,140
201,119,140
204,120,145
208,127,152
211,137,159
211,138,159
205,131,151
197,119,139
194,106,129
192,102,126
199,120,141
201,119,140
203,121,144
208,127,152
211,137,158
211,137,158
205,131,150
198,119,139
194,106,129
193,102,126
199,124,140
201,119,141
203,119,145
208,127,151
211,138,159
211,138,160
205,130,150
198,118,138
194,106,128
193,101,126
199,124,140
200,119,141
203,119,144
208,127,151
211,137,159
212,137,160
205,127,151
197,119,138
194,105,129
192,102,126
199,123,140
201,119,142
203,120,144
207,128,151
211,137,158
211,137,159
205,127,151
197,116,138
194,105,128
192,102,125
199,122,140
201,119,141
203,119,145
208,127,151
211,138,159
211,137,158
205,131,151
197,117,137
193,106,128
192,101,126
199,122,140
201,118,140
203,119,145
208,126,151
211,137,159
212,136,160
205,129,150
196,116,137
194,105,128
193,100,126
199,123,140
201,118,142
204,119,143
207,127,151
211,136,159
211,134,160
205,126,151
196,116,137
193,105,128
192,101,125
199,118,140
200,118,140
203,120,144
208,126,151
211,136,159
211,136,160
205,129,151
196,115,137
193,105,128
192,100,125
199,121,140
201,118,141
203,118,144
208,127,151
211,136,159
211,135,159
204,129,150
196,115,136
193,104,127
192,100,124
198,118,139
201,118,141
203,118,143
207,126,151
211,136,160
211,136,159
205,129,150
196,115,136
193,104,127
191,100,124
198,118,140
200,117,138
203,119,144
207,125,151
210,137,158
210,135,159
204,128,150
195,115,135
192,104,127
191,99,124
198,118,139
200,116,139
202,118,143
206,125,151
210,138,158
210,134,159
204,126,149
194,113,134
192,103,127
190,99,124
197,119,138
199,115,140
202,119,142
206,126,150
210,137,159
210,131,158
202,128,148
194,113,135
191,103,126
190,99,124
196,118,139
199,115,140
201,118,142
206,125,150
210,137,159
209,133,156
204,127,149
193,113,134
190,102,126
189,99,123
196,116,137
198,116,139
200,116,143
205,123,150
210,137,159
208,133,157
202,127,147
192,114,133
190,101,125
188,99,123
195,118,136
197,115,137
200,116,141
204,125,149
209,137,159
208,133,157
200,127,147
192,112,133
189,101,124
188,99,124
194,118,137
196,112,138
198,118,141
204,123,150
208,136,158
206,132,155
201,126,148
190,112,132
188,100,124
188,99,122
193,116,136
196,112,138
198,116,142
203,123,150
207,136,158
206,132,155
199,126,146
189,109,132
187,99,124
187,99,122
193,116,136
194,114,137
197,113,141
202,124,149
206,134,158
205,132,156
197,122,147
187,111,131
185,99,123
185,99,121
191,117,136
193,110,136
196,115,141
201,123,149
204,135,157
203,132,155
197,125,145
188,109,131
184,99,122
184,97,122
190,116,135
192,113,136
195,114,141
200,122,148
204,134,158
203,130,155
196,125,146
186,110,130
184,99,122
183,97,121
189,113,134
191,113,136
194,112,140
199,123,147
203,134,157
201,129,154
195,125,145
185,109,130
182,97,121
182,97,120
188,114,135
190,112,135
193,114,139
198,122,148
202,134,156
200,127,154
193,124,145
183,107,129
180,97,120
180,97,120
186,115,132
189,111,133
191,114,136
195,121,146
199,134,154
198,128,151
190,124,142
181,110,126
178,97,116
178,96,116
183,113,127
185,111,129
187,112,133
192,121,141
196,132,150
194,128,147
187,122,138
177,107,121
174,96,112
174,94,111
179,113,123
181,110,125
184,112,127
188,120,136
193,130,145
189,126,142
183,118,132
173,105,114
169,95,105
169,94,102
174,108,115
175,108,117
178,108,120
183,119,127
187,130,137
184,126,133
179,118,124
168,103,107
164,94,97
164,93,96
169,109,108
170,108,108
173,108,113
178,118,121
183,129,131
180,121,129
174,117,119
163,102,102
160,92,93
161,92,91
165,110,103
167,104,105
170,106,110
176,117,118
180,129,128
178,123,125
172,116,116
162,101,100
157,92,90
158,90,89
164,108,101
165,106,103
167,107,107
173,116,116
178,128,126
175,122,122
170,117,114
159,101,97
155,90,89
156,90,88
161,108,100
163,103,102
166,106,106
171,116,114
176,128,125
174,121,122
167,115,114
157,101,96
153,89,87
154,90,86
159,108,99
161,100,101
163,105,105
169,116,113
174,127,123
172,121,120
165,117,112
155,99,96
151,90,86
152,90,85
157,108,96
158,104,99
162,106,104
167,114,113
172,126,123
169,121,120
163,112,111
153,101,94
149,88,85
150,90,85
155,105,97
157,104,98
160,104,102
165,114,111
170,126,123
169,119,119
162,113,111
152,99,93
148,89,84
149,89,83
154,106,97
156,103,96
159,105,102
165,113,111
170,126,122
167,120,117
162,114,110
151,97,93
147,88,83
147,88,83
153,104,95
153,102,96
158,104,101
163,113,111
168,123,122
165,120,117
159,113,109
149,98,92
145,88,82
146,88,81
151,105,94
153,99,96
155,104,101
161,112,110
166,125,120
163,120,115
157,113,108
148,98,91
144,86,82
144,87,81
150,104,94
151,101,95
155,103,100
161,112,110
165,125,119
162,119,115
157,110,108
146,97,90
142,87,81
143,86,80
148,104,93
149,102,94
153,101,98
159,113,108
164,124,119
161,119,115
154,113,104
144,96,89
140,86,79
141,84,80
146,99,92
149,100,93
151,103,96
156,111,107
162,123,118
159,117,113
152,112,104
142,96,87
138,86,77
139,85,77
144,101,90
145,97,92
148,102,95
154,111,105
159,122,116
157,115,111
150,108,103
139,95,86
135,85,76
136,85,75
141,103,87
143,96,89
146,101,93
152,110,103
157,121,114
153,116,109
177,115,103
137,94,84
133,84,74
134,84,74
139,101,86
141,99,87
144,100,92
150,110,101
176,128,114
152,115,109
146,111,100
136,93,83
131,83,72
132,84,73
138,101,85
140,98,87
143,99,91
149,110,101
154,122,112
151,115,108
145,110,97
135,94,82
131,84,72
132,83,73
137,101,85
138,99,86
142,100,90
148,110,101
153,122,111
149,112,108
145,110,99
134,94,81
130,83,71
130,84,71
136,99,84
138,98,85
142,99,90
148,110,100
152,121,111
149,113,106
144,109,98
133,93,80
128,83,70
130,84,70
136,100,82
137,97,85
141,100,89
147,110,100
152,121,110
149,114,105
143,109,97
132,93,79
128,82,69
130,82,70
135,100,82
137,98,83
141,99,89
146,109,99
151,121,110
148,113,105
142,108,97
131,93,79
128,83,69
130,83,70
135,97,82
136,98,83
140,99,88
146,109,99
151,120,109
148,113,104
143,109,97
132,92,79
127,82,68
130,83,70
134,101,81
136,98,82
139,99,88
145,110,98
151,119,110
147,111,104
142,105,96
131,93,77
127,82,69
128,84,70
134,97,82
135,98,82
139,100,88
146,110,99
150,122,109
147,113,104
141,108,95
131,92,79
126,81,68
129,84,70
134,99,80
136,94,84
139,97,88
146,109,98
150,120,109
147,114,104
142,109,96
131,91,79
126,82,68
129,82,71
134,96,81
136,96,83
138,100,87
145,109,98
149,121,109
146,113,104
142,104,97
131,92,79
127,82,68
128,84,71
132,101,81
135,97,83
138,99,88
145,108,99
150,121,109
146,113,104
142,109,95
130,92,79
126,82,69
128,86,70
133,100,82
135,98,83
167,107,90
145,110,99
150,120,109
146,113,103
141,107,97
130,90,79
127,81,69
128,84,70
161,105,84
135,97,84
138,100,88
145,109,101
149,121,110
146,109,105
141,105,97
130,92,79
126,81,69
128,84,71
134,98,83
135,95,86
139,98,89
145,110,100
149,119,112
145,114,104
140,108,97
158,100,82
125,81,71
128,83,72
133,99,83
135,97,85
139,99,90
145,108,101
149,122,110
145,113,105
141,108,98
131,91,81
126,82,71
128,85,73
134,99,85
135,98,85
138,99,91
145,109,101
150,120,111
145,111,106
141,108,98
130,91,80
126,82,71
128,84,73
134,100,83
135,97,86
139,98,90
145,109,102
150,119,112
146,113,106
141,105,99
129,91,80
126,82,71
128,85,73
133,96,85
135,97,86
139,98,90
146,109,102
150,121,111
146,113,106
141,104,99
130,90,80
126,82,71
129,84,73
134,98,85
135,98,86
139,99,91
146,110,102
150,120,112
146,113,106
141,108,98
130,91,80
126,81,71
128,85,74
134,96,85
135,96,84
139,99,91
146,111,102
150,120,113
146,113,105
141,108,98
130,91,81
127,82,72
129,84,74
134,98,85
136,98,86
140,99,92
146,110,103
150,122,112
146,111,106
141,107,99
130,91,81
126,82,72
129,84,75
135,97,86
136,94,88
139,100,92
146,110,103
150,120,113
146,112,106
142,108,99
131,91,81
127,82,73
129,86,75
135,98,87
136,97,89
139,100,93
146,110,104
151,120,114
146,111,107
142,105,101
131,90,82
128,82,73
129,86,76
135,99,86
137,98,89
140,99,93
147,111,104
151,120,114
147,112,107
142,107,100
131,91,82
128,82,74
130,85,77
135,100,87
136,97,89
140,99,94
147,111,106
151,121,115
147,108,109
170,115,103
132,91,82
128,82,74
131,87,77
136,96,89
137,95,90
140,101,94
148,111,106
152,120,116
147,113,107
143,107,102
131,90,83
128,81,75
131,86,79
136,99,89
138,98,89
141,99,95
149,111,106
152,122,115
147,113,109
144,107,102
132,91,83
129,82,76
132,85,79
137,96,90
167,105,92
142,100,96
149,111,107
153,122,116
148,111,110
144,109,102
133,91,84
130,82,75
132,89,80
138,97,90
138,98,91
143,99,97
149,111,108
153,121,118
149,108,110
144,108,104
133,90,85
130,82,77
133,89,80
138,99,91
140,98,93
143,100,97
150,111,109
154,121,118
149,109,110
145,108,104
134,90,85
130,82,77
134,88,81
139,100,92
140,98,92
144,100,98
150,111,110
154,120,119
149,112,111
146,108,104
134,90,86
131,83,78
134,88,83
139,100,92
