Cell 1,Cell 2,Cell 3
397,434,330
393,429,323
388,421,317
386,415,314
387,414,314
392,425,322
392,424,323
393,423,323
397,429,328
397,432,330
397,433,328
393,429,323
388,422,317
386,414,312
387,413,313
391,424,322
391,424,321
392,424,321
395,429,327
396,433,328
396,433,326
392,428,322
387,421,315
385,414,311
385,413,312
391,424,320
391,422,320
392,424,321
395,429,325
395,432,327
395,431,327
390,429,319
386,420,314
384,414,310
385,413,310
390,424,319
390,423,319
392,423,320
395,428,325
396,433,326
395,432,326
391,429,320
386,420,314
384,414,310
385,413,312
389,425,319
391,423,319
391,423,321
395,429,326
396,432,327
396,432,327
391,428,322
386,421,315
384,413,312
384,413,313
390,423,321
390,421,321
392,422,322
395,429,327
396,432,329
395,433,329
391,428,322
386,421,316
384,413,313
385,413,313
390,424,322
390,423,323
391,424,323
395,429,328
396,432,330
396,432,329
392,428,322
387,420,317
385,414,313
385,414,313
390,424,322
391,423,322
392,423,322
396,429,328
396,432,328
396,432,327
391,428,323
387,420,315
385,413,311
385,413,312
390,423,320
391,422,319
391,424,320
395,429,324
397,433,326
396,432,326
392,427,319
387,420,313
385,414,309
385,413,309
391,421,319
391,423,317
392,423,317
396,428,323
396,433,325
397,432,323
392,428,318
387,421,311
385,414,306
386,413,308
390,424,317
391,423,316
393,423,317
396,428,322
397,433,322
397,432,322
393,428,317
389,421,310
386,414,306
387,414,308
392,424,316
393,423,316
394,423,317
398,429,322
399,433,323
399,433,323
395,429,317
391,421,311
388,414,308
389,414,308
395,423,317
395,424,317
397,424,317
401,430,323
401,433,326
401,433,324
397,429,318
392,421,313
391,415,308
393,414,309
396,424,318
397,424,318
399,423,319
402,429,324
403,435,326
403,433,325
399,428,320
394,423,313
393,415,310
394,414,311
399,425,319
400,424,319
401,424,321
405,430,325
406,434,328
405,432,327
401,429,322
397,422,316
395,415,312
396,414,312
401,424,321
402,423,321
403,424,322
407,430,327
408,434,330
408,434,328
404,429,323
400,423,318
397,415,314
399,415,315
404,424,324
405,425,324
407,423,325
410,430,330
411,436,332
411,434,332
407,430,328
403,422,321
401,415,317
402,413,319
407,427,326
408,424,328
409,425,329
414,431,333
415,435,336
415,434,336
411,429,331
407,422,326
405,415,322
406,414,323
412,425,331
412,425,332
414,425,333
418,430,338
419,436,342
419,436,340
415,431,335
411,424,331
410,417,327
411,415,329
416,426,337
417,426,338
419,425,339
423,431,345
424,436,345
424,432,347
420,431,342
417,424,336
415,416,333
416,415,335
422,427,343
423,426,344
424,427,346
428,432,351
429,437,354
430,437,354
427,432,350
424,424,345
422,418,343
424,416,345
430,428,354
431,426,355
434,425,358
439,433,364
441,438,369
442,437,370
439,432,367
437,424,365
437,419,363
440,418,367
446,428,379
448,429,381
452,428,385
457,434,394
460,441,399
462,440,402
461,434,402
460,429,400
460,422,400
463,422,404
469,432,415
472,432,419
475,432,424
481,437,431
484,443,436
485,444,439
483,438,438
482,431,436
482,424,436
485,424,439
491,434,449
493,434,453
496,434,457
501,440,463
504,444,468
506,445,471
503,441,468
501,433,467
501,425,466
503,423,469
508,436,478
511,436,481
514,436,483
518,440,489
520,447,493
521,446,495
518,441,493
516,434,490
515,426,488
517,424,490
521,436,498
524,436,499
526,436,501
529,440,506
531,447,510
531,446,510
529,442,508
525,435,504
525,424,501
526,424,503
530,435,510
532,435,511
534,435,513
537,439,517
538,445,520
538,445,520
535,441,517
532,433,513
531,424,510
531,422,511
536,432,518
537,434,519
539,432,520
542,438,524
542,444,527
543,443,527
539,439,523
537,432,520
535,422,516
536,421,516
541,431,523
541,432,524
542,431,525
545,437,529
546,443,531
545,442,530
542,438,527
540,430,522
538,420,519
539,419,520
542,428,526
543,430,527
544,429,527
547,433,531
548,441,533
548,440,533
544,436,529
541,427,524
540,418,521
540,416,520
543,427,527
544,428,528
545,428,528
548,432,532
549,439,534
548,439,532
545,433,530
542,426,525
540,416,520
540,413,521
544,425,527
544,426,528
545,425,527
548,431,531
549,437,533
548,438,532
545,431,529
542,424,524
540,414,520
541,412,520
544,423,526
544,425,527
546,424,528
548,428,530
549,435,533
549,435,532
545,431,528
542,421,524
541,413,521
540,411,519
544,421,526
545,422,528
546,422,526
549,426,530
550,434,533
549,433,532
546,428,529
542,421,523
541,411,520
540,409,519
545,420,526
545,420,526
545,421,527
548,425,530
550,433,532
549,432,531
546,428,528
542,419,523
540,409,519
541,407,519
544,419,525
545,419,527
546,419,527
548,423,529
550,430,533
549,431,532
546,426,528
543,419,523
541,409,520
540,407,518
545,416,525
545,419,525
546,419,526
549,422,528
550,430,532
549,430,530
546,425,528
542,418,523
541,408,519
541,405,518
545,415,525
545,418,525
546,417,525
549,422,529
550,429,531
549,429,531
545,424,527
542,417,523
541,407,518
541,406,518
545,415,525
545,417,525
546,416,526
548,421,527
550,428,531
549,430,530
545,424,527
542,416,522
541,406,518
541,403,518
544,414,524
546,416,525
546,416,525
548,420,528
550,427,531
549,428,530
546,422,527
542,416,522
541,406,517
541,403,518
545,415,524
545,415,525
546,416,525
548,420,528
550,427,531
549,428,530
546,423,526
542,415,521
541,404,518
541,403,517
545,413,523
545,415,525
546,414,525
548,418,527
549,426,531
549,426,530
546,422,526
542,414,522
541,404,518
540,403,517
545,412,524
545,415,524
546,415,524
548,418,527
550,425,531
548,426,530
546,421,525
542,414,522
541,404,517
541,401,517
544,411,524
545,415,524
546,414,524
548,417,527
550,426,530
549,425,530
546,421,526
542,414,521
541,403,517
541,401,517
544,412,523
546,413,525
546,413,525
548,416,527
550,425,530
549,425,530
546,421,526
542,413,521
541,404,517
540,401,516
544,412,523
545,415,524
546,413,524
548,416,527
550,425,530
549,426,529
546,420,526
542,413,521
541,403,517
541,401,517
545,412,523
545,414,524
546,413,524
548,416,527
550,424,530
549,426,529
545,421,526
542,412,521
541,403,517
541,401,517
544,411,522
545,413,523
546,413,524
548,416,526
550,423,530
549,422,530
546,420,525
542,413,520
540,402,517
540,401,516
544,411,523
545,413,524
546,412,524
548,416,526
550,424,529
549,424,529
546,420,525
542,412,521
541,403,516
541,400,517
545,411,523
544,413,523
546,412,524
548,416,526
550,423,530
549,425,529
546,420,526
542,412,520
541,402,517
541,400,517
545,410,523
545,412,524
546,410,524
548,415,526
550,423,529
549,425,530
546,418,526
542,410,520
541,402,517
541,398,516
544,409,523
545,413,524
546,411,524
548,415,526
550,424,530
549,424,528
546,418,526
542,412,521
541,401,517
541,400,516
545,409,523
545,412,523
546,412,523
548,415,526
550,423,529
549,425,529
546,419,525
542,412,520
540,402,516
541,399,516
544,410,522
545,410,524
546,411,524
547,414,526
550,422,529
549,425,529
546,419,525
542,411,520
540,401,517
541,399,516
544,409,521
545,411,524
546,411,523
547,414,525
550,423,529
549,424,529
546,418,525
543,411,521
541,401,516
540,398,516
545,409,522
545,411,523
546,411,524
548,414,526
550,423,529
549,424,529
546,419,525
542,412,520
541,401,516
541,399,516
545,409,522
545,411,523
546,411,524
547,414,525
549,422,529
549,424,529
546,418,525
542,411,520
540,402,517
541,399,516
545,408,522
545,409,524
546,412,523
547,413,525
550,423,529
549,424,529
546,419,525
542,411,520
540,401,516
541,398,516
545,408,523
545,411,523
546,410,523
547,414,525
550,422,529
549,423,529
546,419,525
542,411,520
541,400,516
541,399,516
544,409,522
545,410,523
546,411,524
548,414,524
549,422,529
549,425,529
546,418,525
542,411,520
541,401,516
541,400,515
544,409,521
545,412,523
546,410,524
547,413,525
550,423,530
549,424,529
546,418,525
542,412,520
540,400,516
541,398,516
544,409,522
545,411,523
546,410,524
548,413,525
550,422,529
549,424,529
546,416,526
542,412,520
540,401,516
541,399,516
544,409,521
545,411,523
546,411,524
547,412,525
549,422,529
549,425,529
546,418,525
542,411,520
541,401,516
541,398,516
545,408,522
546,411,524
546,411,523
547,413,525
550,422,530
549,425,529
546,417,526
542,412,520
541,401,516
541,398,516
545,410,522
545,412,523
546,410,524
548,413,525
550,422,529
550,424,530
546,419,526
542,411,520
541,401,516
541,399,516
545,408,522
546,411,523
546,411,524
547,412,524
550,421,529
550,425,530
546,418,525
542,411,520
541,401,517
540,398,516
544,408,522
545,413,523
546,411,523
547,413,525
550,422,529
549,424,529
546,418,525
542,411,520
540,401,515
541,398,516
544,408,522
545,412,523
546,410,523
547,412,525
549,423,529
549,424,529
545,418,525
542,411,520
540,401,516
541,399,516
544,408,522
545,411,523
547,410,524
547,412,524
549,421,529
550,425,530
545,420,524
542,411,520
541,401,516
541,398,516
544,407,522
545,412,523
546,411,523
547,412,524
550,423,529
549,424,530
545,419,525
542,412,520
540,401,515
540,399,515
545,408,522
545,411,523
546,411,523
547,411,525
549,422,529
550,424,529
546,419,525
542,411,520
540,400,516
541,399,516
544,408,522
545,411,523
546,410,523
547,413,524
549,421,529
550,424,531
546,416,525
542,411,520
540,401,516
540,398,516
544,409,521
545,411,523
546,410,523
547,413,524
550,422,530
550,424,530
546,418,525
542,411,520
540,400,516
541,399,516
544,408,522
545,412,523
546,410,524
547,412,525
549,422,529
550,425,529
546,418,525
542,412,520
540,401,516
541,399,516
544,408,522
545,411,523
546,410,524
546,412,524
549,421,529
550,424,530
546,418,525
542,411,520
541,400,516
541,398,516
544,408,522
545,411,523
546,411,523
547,412,524
549,422,529
550,424,530
546,419,525
542,410,520
540,400,516
541,398,516
544,408,522
545,411,523
546,410,523
547,412,524
550,421,529
549,425,530
546,419,524
542,411,520
540,400,516
541,398,516
545,407,522
545,411,523
546,411,523
547,412,524
549,421,529
550,424,530
546,418,525
542,411,520
540,401,515
540,399,515
544,409,522
545,411,523
545,411,523
547,412,524
550,422,529
549,425,530
546,418,525
542,411,520
540,401,515
541,398,516
544,408,522
545,412,523
545,411,523
547,412,524
550,422,529
550,424,530
546,418,525
542,411,520
540,400,515
541,399,516
544,408,521
545,411,523
546,408,523
546,412,524
549,422,529
550,425,530
545,416,525
542,409,520
540,400,515
541,398,515
544,407,521
545,411,523
545,410,523
546,411,524
549,422,529
550,425,529
545,418,524
542,412,519
540,400,515
541,398,515
544,407,521
544,412,522
545,410,523
547,412,524
549,422,528
550,425,530
546,415,525
541,411,520
540,399,515
541,398,515
543,406,521
545,411,523
546,411,523
547,411,524
549,421,529
550,424,530
546,418,524
542,410,519
540,400,516
541,398,514
544,407,521
545,412,523
546,410,522
546,412,524
550,422,529
550,425,529
545,417,525
542,410,520
540,400,515
541,398,515
544,405,521
544,411,522
546,410,523
546,412,524
549,421,529
550,426,529
545,417,525
542,411,519
540,400,515
540,398,516
544,405,521
545,410,522
546,410,524
547,412,524
549,422,529
550,425,530
546,418,524
541,411,519
540,400,515
540,397,515
544,405,521
545,411,523
546,410,523
546,411,524
549,422,529
550,425,530
545,417,525
542,411,520
540,399,515
540,397,516
544,406,520
544,410,522
545,410,522
547,412,524
549,422,529
549,426,530
546,418,524
542,410,519
540,399,515
540,398,515
543,405,520
545,410,523
546,409,524
546,412,523
549,422,529
550,426,531
545,419,524
542,411,520
540,399,515
540,398,515
544,405,520
545,410,524
545,410,523
546,412,524
549,422,529
549,427,529
545,417,525
542,411,519
539,399,514
540,397,515
544,405,521
544,411,523
545,410,523
546,412,524
549,423,529
549,425,530
546,418,524
541,412,520
539,398,514
540,397,515
543,406,519
544,411,523
545,411,522
546,411,524
548,423,528
549,427,530
544,419,524
540,412,519
538,399,514
539,397,514
542,407,519
543,411,522
544,412,522
544,412,523
547,423,528
548,426,529
543,419,521
539,411,519
537,399,513
537,397,514
541,406,519
542,412,520
543,411,521
543,413,522
545,423,526
546,428,528
542,418,521
537,411,516
535,398,512
535,398,512
538,406,517
540,411,520
540,412,519
541,413,520
544,423,525
544,428,527
539,420,520
535,410,515
533,400,510
533,398,509
537,406,515
538,410,518
538,410,518
539,413,518
542,423,524
541,428,525
537,417,519
533,411,514
530,399,508
531,398,507
534,406,513
535,411,516
535,411,516
536,413,516
538,424,521
539,428,524
534,419,517
530,411,512
527,399,506
528,398,507
532,404,511
533,412,514
533,410,515
534,414,515
536,423,520
536,429,522
532,420,515
527,412,510
525,399,505
525,399,504
528,405,510
529,411,513
530,412,512
531,414,513
533,425,519
534,429,520
528,418,514
525,412,508
521,399,503
522,397,504
525,408,508
527,413,511
526,413,511
528,415,513
529,425,516
530,430,518
525,420,513
521,414,506
518,402,501
519,400,501
522,408,506
522,415,509
523,415,510
523,417,510
526,427,516
527,431,517
522,422,510
518,415,505
515,404,500
515,402,500
519,410,505
519,416,508
519,418,508
520,419,509
523,429,515
523,434,515
518,424,510
515,417,504
511,405,499
513,404,500
515,413,505
516,419,507
516,420,508
518,422,509
520,432,514
520,434,515
515,428,509
511,420,504
508,407,498
509,409,499
512,416,504
513,422,507
514,422,508
514,424,509
517,434,514
518,439,515
513,430,509
509,423,505
506,412,499
506,411,500
510,419,505
510,426,508
511,426,508
512,428,510
515,439,515
515,443,516
510,435,510
506,427,505
503,416,500
504,416,501
507,426,506
508,429,509
509,429,511
510,433,511
511,443,516
513,447,517
508,439,512
503,432,507
500,420,501
502,423,503
505,428,508
506,434,512
506,435,512
507,436,513
509,447,518
510,450,520
504,443,513
501,436,509
498,426,504
499,426,505
502,432,511
504,439,514
503,440,514
504,443,515
507,454,520
507,455,521
503,448,516
499,439,511
495,430,505
497,432,508
500,439,513
500,444,515
501,445,516
502,447,518
505,456,522
505,460,523
500,452,517
496,444,513
493,435,508
495,435,510
497,444,515
498,448,517
499,450,518
499,453,518
502,461,524
503,464,525
497,457,519
494,450,515
491,441,510
492,442,512
495,450,517
496,453,519
496,454,519
497,456,522
500,466,526
500,467,526
495,460,521
492,455,517
488,446,512
489,449,513
492,456,519
493,459,521
494,460,522
495,462,523
497,470,528
497,473,529
493,466,524
489,458,519
485,451,514
487,453,516
489,460,522
490,459,522
491,464,524
492,466,525
495,473,529
496,474,531
490,469,524
486,462,520
483,454,517
484,457,518
487,463,523
488,466,524
488,467,525
489,470,526
492,476,531
492,479,531
488,473,526
484,467,522
480,459,517
482,459,519
485,468,523
486,469,525
486,470,526
488,472,528
490,479,531
490,482,532
486,475,527
482,468,523
478,461,519
480,463,521
483,467,525
483,472,526
485,472,527
485,474,528
488,480,532
489,483,532
483,477,528
479,471,524
477,464,519
478,464,521
481,469,526
482,473,527
482,473,526
483,475,529
485,481,533
486,485,533
481,477,528
478,473,524
475,465,520
476,466,522
479,472,527
479,474,527
480,474,529
482,477,530
483,483,533
485,486,535
480,479,528
476,473,524
473,465,520
474,467,522
477,471,526
477,475,527
478,476,528
479,477,529
482,484,534
482,485,534
478,477,529
474,473,523
471,466,520
472,466,522
474,473,526
476,474,528
476,476,528
478,478,530
480,484,533
481,485,535
476,479,528
473,473,525
468,465,520
470,466,523
473,473,526
474,474,528
475,475,529
476,477,530
478,484,533
479,485,535
475,479,529
471,473,525
467,465,520
469,466,523
472,472,526
472,474,528
473,474,528
474,475,529
476,483,533
477,484,534
472,478,528
469,473,525
465,465,521
466,466,522
469,471,526
471,474,527
471,474,528
472,477,529
475,482,533
475,483,533
471,477,528
468,472,524
463,463,520
465,465,523
468,471,526
469,472,527
469,473,528
471,475,529
473,480,533
474,483,533
469,475,528
466,471,524
462,462,519
464,463,522
467,469,525
468,469,527
469,472,527
469,473,528
472,478,532
473,480,532
468,475,527
465,469,523
462,458,519
463,461,520
466,465,524
467,467,524
468,468,525
469,470,527
472,476,531
473,476,531
469,470,526
466,464,521
462,455,516
464,456,518
467,460,522
468,462,525
468,465,524
470,466,525
472,473,529
473,474,529
470,467,524
466,460,520
463,451,515
465,452,517
467,459,521
469,461,523
470,461,523
470,463,524
474,470,528
474,475,529
470,465,523
467,460,520
464,450,515
465,450,516
468,456,521
470,462,523
471,459,523
472,463,524
474,469,527
475,472,529
471,466,523
468,462,519
464,451,514
466,452,515
469,461,520
469,460,522
471,461,523
472,465,524
474,471,527
475,474,529
471,467,524
468,461,520
465,454,515
466,455,517
469,461,521
471,463,523
471,465,523
472,466,525
475,474,528
475,477,529
471,470,524
468,463,521
464,455,515
466,458,517
469,462,522
470,466,524
470,466,524
472,468,525
474,476,529
475,478,529
471,471,525
468,466,521
463,456,516
465,458,518
468,465,523
468,467,524
470,467,525
471,469,527
473,476,529
474,479,531
469,472,526
466,467,521
462,457,517
464,459,519
467,465,523
468,467,525
469,469,525
469,470,527
471,478,530
473,481,531
468,471,526
465,468,522
461,459,517
463,460,519
465,465,524
466,470,525
467,469,524
468,471,528
470,478,531
471,481,532
467,473,525
465,467,523
460,458,518
462,461,520
464,467,523
465,469,525
466,469,526
467,472,527
469,477,530
470,482,531
466,472,527
463,468,523
460,459,517
461,461,520
463,467,524
465,469,524
466,468,526
467,471,527
470,478,531
470,481,532
466,472,526
463,468,523
460,458,518
461,460,520
464,466,524
465,468,526
466,466,526
468,472,527
470,477,530
470,480,531
467,472,527
464,469,522
460,458,517
462,460,520
464,467,523
466,468,525
466,469,525
467,472,527
470,478,530
470,480,531
467,473,526
464,467,522
460,459,517
463,459,520
466,464,523
466,469,524
467,468,525
468,470,527
470,476,529
472,479,532
467,470,526
