Gesture,Cell 1,Cell 2
flat,244,272
flat,238,266
flat,234,261
flat,220,244
flat,219,241
flat,233,260
flat,237,264
flat,234,262
flat,236,264
flat,246,276
flat,243,272
flat,238,266
flat,234,261
flat,220,244
flat,219,241
flat,234,259
flat,237,265
flat,234,262
flat,236,264
flat,246,276
flat,243,273
flat,237,266
flat,234,261
flat,221,244
flat,219,240
flat,233,259
flat,237,265
flat,234,263
flat,237,264
flat,246,276
flat,243,271
flat,238,265
flat,234,261
flat,220,244
flat,219,241
flat,234,260
flat,238,264
flat,235,262
flat,237,264
flat,246,276
flat,243,272
flat,238,266
flat,233,261
flat,219,244
flat,219,242
flat,235,259
flat,237,265
flat,234,261
flat,236,263
flat,246,276
flat,242,273
flat,237,265
flat,233,261
flat,220,244
flat,219,241
flat,233,260
flat,237,264
flat,235,262
flat,237,263
flat,246,276
flat,243,272
flat,238,266
flat,234,261
flat,220,244
flat,219,242
flat,234,260
flat,236,265
flat,234,261
flat,237,264
flat,246,275
flat,243,273
flat,237,266
flat,234,261
flat,220,244
flat,219,241
flat,233,260
flat,237,266
flat,234,261
flat,237,263
flat,246,275
flat,244,272
flat,238,266
flat,234,261
flat,220,243
flat,219,241
flat,234,260
flat,237,265
flat,234,261
flat,237,263
flat,246,275
flat,243,272
flat,237,267
flat,234,261
flat,220,244
flat,219,241
flat,234,259
flat,236,265
flat,234,262
flat,236,263
flat,246,276
flat,243,272
flat,238,265
flat,234,261
flat,220,244
flat,219,241
flat,234,260
flat,236,266
flat,235,261
flat,237,264
flat,246,276
flat,243,272
flat,238,266
flat,233,261
flat,220,244
flat,219,242
flat,234,260
flat,237,265
flat,234,262
flat,237,264
flat,246,275
flat,242,272
flat,238,266
flat,234,261
flat,220,244
flat,219,241
flat,234,259
flat,237,265
flat,235,261
flat,237,264
flat,246,275
flat,244,272
flat,238,264
flat,234,261
flat,220,243
flat,218,241
flat,234,260
flat,236,265
flat,234,262
flat,237,263
flat,246,275
flat,242,272
flat,238,266
flat,233,261
flat,220,243
flat,219,241
flat,234,260
flat,237,264
flat,234,261
flat,237,263
flat,246,276
flat,242,273
flat,239,264
flat,233,260
flat,220,243
flat,219,241
flat,234,260
flat,237,264
flat,235,261
flat,236,264
flat,246,276
flat,243,272
flat,238,266
flat,233,261
flat,220,244
flat,219,241
flat,234,260
flat,237,264
flat,234,262
flat,236,263
flat,246,276
flat,243,272
flat,237,266
flat,233,261
flat,220,243
flat,218,241
flat,234,260
flat,237,265
flat,235,261
flat,236,264
flat,246,276
flat,243,272
flat,238,266
flat,234,260
flat,220,243
flat,219,241
flat,234,260
flat,237,265
flat,235,261
flat,236,263
flat,246,276
flat,243,272
flat,239,265
flat,233,261
flat,220,244
flat,219,241
flat,233,260
flat,237,265
flat,235,261
flat,237,263
flat,246,275
flat,243,272
flat,237,266
flat,233,259
flat,220,243
flat,219,240
flat,234,260
flat,237,265
flat,234,261
flat,237,264
flat,246,276
flat,243,271
flat,238,265
flat,233,260
flat,220,244
flat,219,241
flat,234,260
flat,237,265
flat,235,261
flat,237,263
flat,246,276
flat,243,272
flat,238,266
flat,233,260
flat,220,243
flat,219,242
flat,234,260
flat,237,265
flat,235,261
flat,237,264
flat,246,275
flat,243,272
flat,238,265
flat,233,260
flat,220,244
flat,219,241
flat,234,260
flat,237,264
flat,234,261
flat,237,263
flat,246,275
flat,243,272
flat,238,266
flat,233,260
flat,220,243
flat,219,241
flat,234,260
flat,237,265
flat,235,261
flat,237,264
flat,246,276
flat,243,272
flat,238,266
flat,232,260
flat,220,243
flat,219,241
flat,234,261
flat,237,265
flat,234,261
flat,237,264
flat,246,276
flat,243,271
flat,238,265
flat,233,260
flat,220,244
flat,219,241
flat,234,261
flat,237,265
flat,235,261
flat,236,263
flat,246,276
flat,242,272
flat,237,266
flat,233,260
flat,219,243
flat,219,241
flat,234,261
flat,236,265
flat,234,261
flat,236,263
flat,246,276
flat,243,272
flat,237,266
flat,233,260
flat,220,244
flat,219,241
flat,235,261
flat,236,266
flat,234,262
flat,236,264
flat,246,276
flat,243,272
flat,238,266
flat,233,260
flat,220,243
flat,219,241
flat,235,260
flat,237,264
flat,235,262
flat,236,264
flat,246,276
flat,243,272
flat,238,265
flat,233,259
flat,220,244
flat,219,241
flat,234,261
flat,236,266
flat,234,261
flat,237,264
flat,246,276
flat,242,272
flat,238,264
flat,233,260
flat,220,243
flat,219,241
flat,235,261
flat,237,265
flat,234,261
flat,237,264
flat,245,276
flat,243,272
flat,238,266
flat,232,260
flat,220,244
flat,219,241
flat,235,260
flat,237,265
flat,234,261
flat,237,264
flat,245,276
flat,242,271
flat,238,266
flat,233,259
flat,220,243
flat,219,241
flat,235,260
flat,236,265
flat,234,261
flat,237,264
flat,246,276
flat,243,270
flat,238,266
flat,233,260
flat,220,243
flat,219,241
flat,235,260
flat,237,265
flat,234,261
flat,237,264
flat,246,275
flat,243,271
flat,238,266
flat,233,260
flat,219,244
flat,219,241
flat,234,261
flat,236,265
flat,234,261
flat,236,264
flat,246,276
flat,243,271
flat,238,265
flat,232,260
flat,220,244
flat,220,242
flat,234,261
flat,236,264
flat,234,261
flat,237,263
flat,245,275
flat,243,272
flat,238,266
flat,232,260
flat,220,244
flat,219,241
flat,235,261
flat,235,265
flat,234,261
flat,237,263
flat,246,276
flat,242,272
flat,238,265
flat,233,259
flat,220,244
flat,219,242
flat,235,261
flat,236,266
flat,235,261
flat,237,264
flat,246,276
flat,242,272
flat,238,266
flat,232,260
flat,220,244
flat,219,241
flat,235,261
flat,237,265
flat,235,261
flat,237,263
flat,245,276
flat,242,272
flat,238,266
flat,232,260
flat,220,244
flat,219,241
flat,235,261
flat,237,265
flat,234,261
flat,237,264
flat,246,276
flat,243,271
flat,237,265
flat,232,259
flat,220,244
flat,218,241
flat,235,261
flat,237,265
flat,235,261
flat,237,264
flat,246,275
flat,242,271
flat,238,265
flat,232,259
flat,220,244
flat,219,241
flat,235,262
flat,237,265
flat,234,261
flat,237,264
flat,245,276
flat,243,272
flat,237,266
flat,232,259
flat,220,244
flat,219,241
flat,235,261
flat,236,266
flat,235,261
flat,237,263
flat,246,275
flat,242,271
flat,237,265
flat,232,260
flat,220,244
flat,219,241
flat,234,261
flat,237,264
flat,234,261
flat,237,264
flat,246,276
flat,242,271
flat,238,266
flat,232,260
flat,220,243
flat,220,242
flat,235,261
flat,237,264
flat,235,261
flat,237,264
flat,246,276
flat,242,271
flat,237,266
flat,232,259
flat,220,244
flat,219,241
flat,234,262
flat,236,265
flat,234,261
flat,237,263
flat,246,275
flat,243,272
flat,238,266
flat,232,259
flat,221,244
flat,219,242
flat,235,261
flat,236,264
flat,234,261
flat,237,264
flat,246,276
flat,242,271
flat,238,264
flat,233,259
flat,221,244
flat,219,241
flat,235,261
flat,236,265
flat,234,261
flat,237,264
flat,246,275
flat,241,272
flat,238,265
flat,232,259
flat,220,243
flat,219,241
flat,235,262
flat,236,264
flat,235,261
flat,237,264
flat,245,275
flat,242,271
flat,237,265
flat,232,259
flat,220,244
flat,219,241
flat,236,262
flat,236,264
flat,234,261
flat,237,264
flat,246,276
flat,242,271
flat,238,266
flat,232,259
flat,220,243
flat,220,242
flat,236,262
flat,236,264
flat,234,261
flat,237,264
flat,245,275
flat,243,271
flat,238,265
flat,232,259
flat,221,244
flat,219,241
flat,235,261
flat,237,264
flat,234,261
flat,237,264
flat,245,275
flat,242,271
flat,237,266
flat,232,258
flat,220,244
flat,219,241
flat,235,261
flat,236,264
flat,234,261
flat,236,264
flat,246,275
flat,242,271
flat,238,265
flat,232,259
flat,220,243
flat,219,242
flat,236,262
flat,237,264
flat,235,261
flat,237,264
flat,245,275
flat,242,270
flat,238,266
flat,232,259
flat,220,244
flat,219,241
flat,236,262
flat,236,264
flat,234,261
flat,237,264
flat,246,275
flat,241,271
flat,238,266
flat,231,259
flat,220,244
flat,219,241
flat,235,262
flat,236,263
flat,234,261
flat,237,264
flat,246,275
flat,242,272
flat,237,265
flat,231,259
flat,220,244
flat,219,242
flat,236,262
flat,236,265
flat,234,261
flat,237,264
flat,246,275
flat,242,271
flat,237,266
flat,232,259
flat,221,244
flat,219,241
flat,235,262
flat,237,264
flat,233,261
flat,237,264
flat,245,275
flat,242,271
flat,237,265
flat,230,258
flat,220,244
flat,219,241
flat,235,262
flat,236,264
flat,234,261
flat,237,264
flat,245,275
flat,242,270
flat,237,266
flat,231,259
flat,220,244
flat,219,241
flat,234,262
flat,236,264
flat,234,260
flat,236,264
flat,245,275
flat,242,271
flat,237,265
flat,231,258
flat,220,243
flat,219,241
flat,235,262
flat,236,264
flat,233,261
flat,237,264
flat,245,275
flat,242,271
flat,236,266
flat,231,259
flat,220,243
flat,219,240
flat,235,261
flat,236,264
flat,234,261
flat,237,264
flat,245,275
flat,241,271
flat,237,264
flat,231,258
flat,220,243
flat,219,241
flat,235,262
flat,236,263
flat,233,261
flat,237,264
flat,244,275
flat,241,270
flat,236,265
flat,230,258
flat,219,243
flat,218,241
flat,234,261
flat,235,264
flat,233,261
flat,237,264
flat,245,275
flat,242,271
flat,236,265
flat,230,258
flat,219,243
flat,218,240
flat,234,261
flat,235,264
flat,233,260
flat,236,263
flat,244,275
flat,241,271
flat,236,264
flat,230,257
flat,219,243
flat,217,240
flat,234,261
flat,234,263
flat,233,260
flat,236,263
flat,244,275
flat,241,270
flat,236,264
flat,230,257
flat,219,242
flat,217,240
flat,234,261
flat,234,263
flat,232,260
flat,235,263
flat,244,274
flat,241,269
flat,236,263
flat,230,256
flat,218,242
flat,216,240
flat,233,261
flat,234,263
flat,232,260
flat,235,263
flat,244,274
flat,240,270
flat,235,263
flat,229,257
flat,217,242
flat,216,239
flat,233,261
flat,233,262
flat,232,259
flat,235,263
flat,243,274
flat,241,269
flat,235,264
flat,229,256
flat,217,241
flat,216,239
flat,234,261
flat,232,262
flat,231,259
flat,235,262
flat,243,274
flat,240,269
flat,234,264
flat,228,255
flat,217,241
flat,216,239
flat,232,261
flat,233,260
flat,231,258
flat,235,262
flat,243,273
flat,238,269
flat,235,263
flat,227,255
flat,216,240
flat,215,237
flat,231,259
flat,232,261
flat,230,258
flat,233,261
flat,242,272
flat,239,267
flat,232,259
flat,225,253
flat,213,239
flat,210,236
flat,226,257
flat,224,257
flat,220,254
flat,220,256
flat,224,266
flat,216,259
flat,203,251
flat,188,240
flat,167,222
flat,156,216
flat,165,235
flat,160,235
flat,153,230
flat,152,232
flat,159,243
flat,155,238
flat,147,230
flat,137,222
flat,122,205
flat,118,202
flat,135,223
flat,137,225
flat,135,223
flat,140,227
flat,150,239
flat,148,235
flat,143,228
flat,134,220
flat,119,204
flat,114,200
flat,133,223
flat,135,225
flat,135,222
flat,139,226
flat,150,238
flat,148,235
flat,141,228
flat,134,219
flat,119,203
flat,115,200
flat,133,222
flat,136,224
flat,134,222
flat,139,225
flat,150,238
flat,148,234
flat,142,227
flat,133,218
flat,119,203
flat,115,200
flat,132,222
flat,136,224
flat,135,221
flat,139,226
flat,150,238
flat,149,234
flat,143,227
flat,134,219
flat,119,203
flat,114,200
flat,133,221
flat,136,224
flat,135,222
flat,140,226
flat,151,238
flat,148,234
flat,142,228
flat,133,219
flat,119,203
flat,115,199
flat,132,221
flat,135,224
flat,135,221
flat,139,226
flat,149,238
flat,149,234
flat,142,226
flat,133,218
flat,118,202
flat,114,199
flat,132,221
flat,135,223
flat,134,221
flat,139,225
flat,150,237
flat,149,233
flat,141,227
flat,133,217
flat,118,201
flat,113,198
flat,131,219
flat,134,219
flat,131,214
flat,134,215
flat,142,221
flat,135,209
flat,124,190
flat,108,168
flat,86,138
flat,74,119
flat,83,123
flat,80,112
flat,75,102
flat,76,98
flat,84,104
flat,82,98
flat,74,89
flat,64,77
flat,49,60
flat,45,55
flat,61,75
flat,65,79
flat,65,78
flat,70,83
flat,82,95
flat,81,93
flat,77,86
flat,68,77
flat,56,62
flat,54,60
flat,76,83
flat,85,88
flat,89,88
flat,99,95
flat,114,109
flat,117,107
flat,116,101
flat,115,94
flat,109,80
flat,113,80
flat,138,105
flat,146,111
flat,150,110
flat,156,115
flat,167,128
flat,165,125
flat,160,116
flat,153,107
flat,141,91
flat,140,89
flat,159,112
flat,160,115
flat,159,113
flat,162,118
flat,172,129
flat,169,126
flat,162,118
flat,155,108
flat,143,92
flat,142,89
flat,160,112
flat,161,116
flat,159,114
flat,164,118
flat,172,130
flat,169,127
flat,164,118
flat,155,108
flat,143,93
flat,142,90
flat,160,113
flat,160,117
flat,160,113
flat,164,119
flat,172,131
flat,169,128
flat,164,119
flat,154,108
flat,144,93
flat,142,90
flat,160,113
flat,162,117
flat,160,114
flat,164,119
flat,174,132
flat,170,126
flat,163,119
flat,155,108
flat,144,92
flat,142,90
flat,160,113
flat,161,116
flat,160,115
flat,164,119
flat,173,131
flat,170,127
flat,164,119
flat,155,109
flat,143,93
flat,143,90
flat,161,114
flat,161,117
flat,161,114
flat,165,119
flat,173,132
flat,170,128
flat,164,119
flat,156,109
flat,144,93
flat,142,91
flat,160,115
flat,162,118
flat,161,115
flat,165,120
flat,174,132
flat,171,128
flat,165,120
flat,156,110
flat,145,93
flat,143,91
flat,161,116
flat,162,118
flat,161,117
flat,165,121
flat,174,134
flat,171,129
flat,165,121
flat,157,111
flat,145,96
flat,144,93
flat,163,118
flat,164,122
flat,163,120
flat,169,127
flat,178,143
flat,177,143
flat,174,139
flat,168,135
flat,161,126
flat,162,129
flat,181,154
flat,184,159
flat,183,159
flat,187,165
flat,196,177
flat,196,178
flat,194,177
flat,191,179
flat,186,177
flat,190,184
flat,210,215
flat,216,224
flat,220,232
flat,227,243
flat,237,259
flat,236,259
flat,231,255
flat,226,248
flat,217,236
flat,215,235
flat,233,258
flat,233,259
flat,233,258
flat,237,263
flat,245,274
flat,241,269
flat,237,263
flat,228,253
flat,218,240
flat,217,238
flat,235,261
flat,235,262
flat,234,260
flat,238,265
flat,246,275
flat,242,272
flat,237,265
flat,229,255
flat,219,241
flat,218,238
flat,236,261
flat,235,263
flat,234,261
flat,238,265
flat,246,276
flat,243,270
flat,237,264
flat,230,255
flat,219,241
flat,218,239
flat,235,261
flat,235,263
flat,234,261
flat,238,265
flat,245,276
flat,242,271
flat,237,265
flat,229,255
flat,219,241
flat,217,239
flat,236,262
flat,236,263
flat,234,261
flat,238,265
flat,246,276
flat,242,271
flat,236,265
flat,229,255
flat,219,242
flat,218,240
flat,236,262
flat,235,263
flat,234,261
flat,238,266
flat,246,276
flat,241,272
flat,238,263
flat,229,255
flat,220,242
flat,218,239
flat,235,263
flat,236,262
flat,234,261
flat,238,266
flat,246,276
flat,242,271
flat,236,266
flat,229,255
flat,220,242
flat,218,240
flat,236,263
flat,235,263
flat,235,261
flat,239,266
flat,246,276
flat,242,270
flat,237,265
flat,229,256
flat,219,242
flat,219,240
flat,236,263
flat,235,262
flat,235,261
flat,238,265
flat,245,276
flat,242,271
flat,237,265
flat,229,256
flat,220,242
flat,218,240
flat,236,263
flat,236,263
flat,235,261
flat,238,265
flat,245,276
flat,243,272
flat,237,265
flat,229,255
flat,220,242
flat,219,240
flat,237,264
flat,235,264
flat,235,261
flat,239,266
flat,246,276
flat,241,271
flat,237,265
flat,229,256
flat,220,243
flat,219,241
flat,237,264
flat,236,263
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,238,264
flat,230,256
flat,221,243
flat,219,241
flat,237,264
flat,235,263
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,237,265
flat,230,256
flat,220,243
flat,218,240
flat,237,263
flat,235,264
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,237,263
flat,229,256
flat,220,243
flat,219,241
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,237,266
flat,229,256
flat,220,243
flat,219,241
flat,237,264
flat,237,264
flat,234,262
flat,239,266
flat,246,276
flat,242,271
flat,237,265
flat,229,256
flat,220,244
flat,218,241
flat,237,264
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,270
flat,237,265
flat,229,256
flat,221,244
flat,219,242
flat,237,264
flat,237,263
flat,234,262
flat,239,266
flat,247,277
flat,242,271
flat,238,265
flat,229,255
flat,221,243
flat,219,242
flat,237,265
flat,235,263
flat,235,262
flat,239,266
flat,246,276
flat,243,271
flat,238,265
flat,229,256
flat,220,243
flat,219,241
flat,238,265
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,237,265
flat,228,256
flat,221,244
flat,220,242
flat,237,265
flat,236,264
flat,234,262
flat,239,267
flat,246,277
flat,242,271
flat,237,266
flat,229,255
flat,221,244
flat,220,242
flat,237,264
flat,236,264
flat,235,262
flat,238,266
flat,246,276
flat,242,271
flat,237,266
flat,229,256
flat,220,244
flat,219,241
flat,237,266
flat,236,262
flat,236,262
flat,239,266
flat,246,276
flat,242,271
flat,237,264
flat,229,255
flat,221,244
flat,219,241
flat,237,265
flat,237,264
flat,236,262
flat,239,267
flat,246,276
flat,242,271
flat,238,265
flat,230,256
flat,221,244
flat,220,242
flat,237,265
flat,236,264
flat,235,263
flat,239,266
flat,246,276
flat,242,271
flat,237,265
flat,230,255
flat,221,244
flat,220,242
flat,238,265
flat,236,264
flat,235,261
flat,239,266
flat,247,276
flat,242,271
flat,238,265
flat,229,255
flat,221,244
flat,220,243
flat,237,265
flat,236,263
flat,234,263
flat,239,266
flat,246,276
flat,242,271
flat,237,265
flat,229,255
flat,221,244
flat,220,242
flat,238,265
flat,237,264
flat,235,262
flat,239,267
flat,246,276
flat,241,271
flat,237,265
flat,229,255
flat,221,244
flat,219,242
flat,238,266
flat,236,264
flat,235,262
flat,239,267
flat,246,277
flat,242,270
flat,238,265
flat,229,256
flat,221,244
flat,220,242
flat,238,265
flat,236,265
flat,235,262
flat,239,267
flat,246,276
flat,242,271
flat,238,265
flat,229,255
flat,222,244
flat,220,242
flat,238,265
flat,236,264
flat,235,262
flat,239,266
flat,246,276
flat,241,270
flat,238,265
flat,229,256
flat,221,244
flat,219,242
flat,238,265
flat,236,264
flat,236,262
flat,239,267
flat,246,276
flat,242,270
flat,237,265
flat,229,256
flat,221,245
flat,220,243
flat,238,265
flat,236,264
flat,235,263
flat,239,266
flat,245,276
flat,242,270
flat,238,266
flat,229,255
flat,222,244
flat,220,242
flat,238,266
flat,237,264
flat,235,262
flat,239,267
flat,246,277
flat,241,272
flat,238,265
flat,229,255
flat,222,244
flat,220,243
flat,238,266
flat,236,265
flat,235,262
flat,238,267
flat,246,276
flat,242,271
flat,238,265
flat,229,255
flat,222,245
flat,220,243
flat,238,266
flat,236,264
flat,235,263
flat,239,267
flat,246,276
flat,242,270
flat,238,265
flat,229,256
flat,222,245
flat,220,242
flat,238,265
flat,237,264
flat,235,262
flat,239,266
flat,246,276
flat,242,271
flat,238,266
flat,229,255
flat,221,245
flat,220,242
flat,238,265
flat,236,264
flat,235,262
flat,239,267
flat,246,276
flat,241,271
flat,238,266
flat,229,255
flat,222,245
flat,220,243
flat,238,267
flat,236,264
flat,235,261
flat,239,267
flat,246,276
flat,242,271
flat,238,265
flat,229,255
flat,221,244
flat,220,242
flat,238,266
flat,236,264
flat,235,262
flat,240,267
flat,246,276
flat,242,269
flat,237,265
flat,229,255
flat,221,245
flat,220,243
flat,238,265
flat,236,264
flat,235,262
flat,239,267
flat,246,276
flat,242,270
flat,238,266
flat,229,256
flat,221,244
flat,220,242
flat,238,266
flat,236,264
flat,235,262
flat,239,267
flat,246,276
flat,242,271
flat,238,265
flat,229,255
flat,221,245
flat,220,242
flat,238,266
flat,237,264
flat,235,263
flat,239,267
flat,246,276
flat,242,270
flat,237,265
flat,229,255
flat,222,245
flat,220,242
flat,239,266
flat,236,264
flat,235,262
flat,240,267
flat,246,276
flat,242,270
flat,238,265
flat,228,255
flat,221,244
flat,220,242
flat,239,266
flat,236,264
flat,236,263
flat,239,267
flat,246,276
flat,242,270
flat,238,265
flat,229,256
flat,222,244
flat,220,242
flat,239,266
flat,236,264
flat,235,263
flat,240,267
flat,246,276
flat,242,270
flat,238,265
flat,229,254
flat,222,244
flat,220,242
flat,239,265
flat,236,264
flat,235,262
flat,239,267
flat,246,276
flat,242,271
flat,238,266
flat,229,255
flat,221,244
flat,219,243
flat,239,267
flat,235,264
flat,235,262
flat,240,266
flat,246,276
flat,242,270
flat,237,263
flat,228,255
flat,221,244
flat,220,243
flat,238,266
flat,236,264
flat,235,263
flat,239,267
flat,246,277
flat,241,270
flat,237,265
flat,229,255
flat,221,244
