Gesture,Cell 1,Cell 2
vertical,221,247
vertical,226,253
vertical,231,261
vertical,236,266
vertical,242,274
vertical,250,285
vertical,256,293
vertical,247,282
vertical,236,268
vertical,224,251
vertical,221,247
vertical,226,253
vertical,231,260
vertical,236,267
vertical,242,274
vertical,250,285
vertical,257,293
vertical,247,282
vertical,235,268
vertical,224,251
vertical,221,247
vertical,226,253
vertical,231,260
vertical,236,267
vertical,242,274
vertical,250,285
vertical,257,293
vertical,247,281
vertical,236,267
vertical,224,251
vertical,222,248
vertical,225,254
vertical,231,261
vertical,236,267
vertical,243,274
vertical,250,284
vertical,257,294
vertical,248,282
vertical,236,267
vertical,224,251
vertical,222,247
vertical,226,253
vertical,231,260
vertical,235,267
vertical,242,274
vertical,250,285
vertical,257,293
vertical,247,282
vertical,236,268
vertical,224,251
vertical,222,248
vertical,226,253
vertical,232,261
vertical,235,267
vertical,242,275
vertical,250,285
vertical,257,293
vertical,248,282
vertical,236,268
vertical,224,251
vertical,222,247
vertical,226,253
vertical,231,261
vertical,236,267
vertical,242,275
vertical,250,285
vertical,256,293
vertical,246,282
vertical,236,267
vertical,224,251
vertical,222,248
vertical,226,254
vertical,232,260
vertical,236,267
vertical,242,274
vertical,250,285
vertical,257,293
vertical,247,282
vertical,236,268
vertical,224,251
vertical,221,247
vertical,226,254
vertical,231,260
vertical,236,266
vertical,242,275
vertical,250,285
vertical,257,293
vertical,247,281
vertical,236,267
vertical,224,252
vertical,222,248
vertical,226,253
vertical,231,261
vertical,235,267
vertical,242,275
vertical,251,285
vertical,257,293
vertical,247,281
vertical,236,267
vertical,224,251
vertical,222,248
vertical,226,253
vertical,231,261
vertical,236,267
vertical,242,274
vertical,250,285
vertical,257,293
vertical,246,282
vertical,236,267
vertical,224,251
vertical,221,248
vertical,225,253
vertical,231,261
vertical,236,266
vertical,242,274
vertical,250,285
vertical,257,293
vertical,247,281
vertical,236,267
vertical,224,251
vertical,221,248
vertical,226,254
vertical,231,261
vertical,236,266
vertical,242,274
vertical,251,285
vertical,257,294
vertical,247,282
vertical,236,267
vertical,225,251
vertical,221,248
vertical,226,253
vertical,231,260
vertical,236,266
vertical,243,275
vertical,251,285
vertical,257,294
vertical,246,281
vertical,235,267
vertical,224,251
vertical,222,247
vertical,227,253
vertical,231,260
vertical,236,267
vertical,242,274
vertical,251,286
vertical,257,293
vertical,247,281
vertical,236,267
vertical,224,251
vertical,221,248
vertical,226,254
vertical,231,260
vertical,236,267
vertical,243,275
vertical,250,285
vertical,257,294
vertical,248,281
vertical,235,267
vertical,224,251
vertical,221,248
vertical,226,254
vertical,232,261
vertical,236,267
vertical,243,275
vertical,250,285
vertical,258,294
vertical,247,282
vertical,236,267
vertical,224,251
vertical,221,247
vertical,226,254
vertical,232,260
vertical,237,266
vertical,243,275
vertical,250,285
vertical,257,294
vertical,246,282
vertical,235,267
vertical,224,251
vertical,221,247
vertical,225,253
vertical,232,260
vertical,236,267
vertical,243,275
vertical,251,286
vertical,257,295
vertical,248,282
vertical,235,267
vertical,224,251
vertical,221,247
vertical,225,253
vertical,231,259
vertical,237,267
vertical,243,275
vertical,251,286
vertical,258,294
vertical,248,282
vertical,235,267
vertical,223,251
vertical,221,247
vertical,225,253
vertical,231,260
vertical,236,267
vertical,243,275
vertical,251,286
vertical,258,295
vertical,248,282
vertical,235,267
vertical,224,250
vertical,220,247
vertical,225,253
vertical,231,260
vertical,236,267
vertical,242,275
vertical,251,286
vertical,257,295
vertical,247,282
vertical,236,267
vertical,224,251
vertical,221,246
vertical,225,253
vertical,231,261
vertical,236,267
vertical,242,275
vertical,251,286
vertical,257,294
vertical,248,282
vertical,236,267
vertical,224,251
vertical,221,247
vertical,226,253
vertical,231,261
vertical,237,267
vertical,243,275
vertical,251,285
vertical,258,294
vertical,247,282
vertical,236,267
vertical,224,250
vertical,220,247
vertical,226,253
vertical,231,260
vertical,236,267
vertical,243,275
vertical,251,286
vertical,258,294
vertical,247,282
vertical,235,267
vertical,224,251
vertical,221,247
vertical,225,253
vertical,231,260
vertical,237,267
vertical,243,275
vertical,251,286
vertical,258,295
vertical,247,283
vertical,236,268
vertical,224,251
vertical,220,246
vertical,225,252
vertical,231,259
vertical,236,266
vertical,243,276
vertical,252,286
vertical,259,296
vertical,248,283
vertical,236,267
vertical,224,251
vertical,220,246
vertical,224,252
vertical,231,260
vertical,235,267
vertical,243,275
vertical,252,287
vertical,259,296
vertical,249,283
vertical,236,268
vertical,223,251
vertical,219,245
vertical,224,251
vertical,230,258
vertical,235,266
vertical,243,276
vertical,251,287
vertical,259,297
vertical,248,284
vertical,236,267
vertical,224,250
vertical,220,245
vertical,224,251
vertical,230,258
vertical,235,266
vertical,243,275
vertical,252,287
vertical,259,297
vertical,248,284
vertical,236,267
vertical,223,250
vertical,219,244
vertical,223,251
vertical,230,258
vertical,236,266
vertical,243,275
vertical,252,287
vertical,259,296
vertical,248,284
vertical,235,267
vertical,223,250
vertical,219,244
vertical,224,251
vertical,230,259
vertical,236,265
vertical,243,275
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,268
vertical,223,249
vertical,219,244
vertical,224,251
vertical,230,258
vertical,236,266
vertical,243,276
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,267
vertical,223,249
vertical,219,244
vertical,224,250
vertical,229,259
vertical,235,266
vertical,243,275
vertical,252,287
vertical,259,297
vertical,249,284
vertical,235,267
vertical,223,249
vertical,219,244
vertical,224,251
vertical,229,259
vertical,236,265
vertical,243,276
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,267
vertical,223,250
vertical,220,244
vertical,224,250
vertical,230,258
vertical,235,266
vertical,243,276
vertical,252,288
vertical,259,298
vertical,249,284
vertical,235,268
vertical,223,249
vertical,219,244
vertical,224,251
vertical,230,258
vertical,235,266
vertical,244,276
vertical,252,288
vertical,259,297
vertical,249,284
vertical,235,268
vertical,223,249
vertical,219,244
vertical,224,251
vertical,229,259
vertical,236,266
vertical,243,276
vertical,252,288
vertical,259,297
vertical,249,284
vertical,236,267
vertical,223,249
vertical,220,244
vertical,224,250
vertical,230,259
vertical,236,266
vertical,244,276
vertical,253,287
vertical,259,297
vertical,249,284
vertical,236,267
vertical,223,249
vertical,219,244
vertical,224,251
vertical,229,259
vertical,236,266
vertical,243,276
vertical,252,287
vertical,259,297
vertical,249,284
vertical,236,267
vertical,223,249
vertical,219,244
vertical,224,251
vertical,230,258
vertical,236,266
vertical,244,276
vertical,252,288
vertical,260,297
vertical,249,284
vertical,236,267
vertical,223,249
vertical,219,244
vertical,223,250
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,288
vertical,259,297
vertical,249,284
vertical,234,267
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,258
vertical,235,266
vertical,244,276
vertical,252,288
vertical,260,297
vertical,249,284
vertical,235,266
vertical,223,249
vertical,219,243
vertical,224,250
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,288
vertical,260,297
vertical,248,284
vertical,235,266
vertical,222,249
vertical,218,244
vertical,223,250
vertical,230,258
vertical,236,266
vertical,244,277
vertical,252,288
vertical,260,297
vertical,249,284
vertical,236,267
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,266
vertical,244,276
vertical,252,288
vertical,259,298
vertical,249,284
vertical,235,267
vertical,223,249
vertical,219,244
vertical,223,250
vertical,230,259
vertical,235,266
vertical,244,276
vertical,252,288
vertical,259,298
vertical,249,284
vertical,235,267
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,258
vertical,236,266
vertical,244,277
vertical,253,288
vertical,259,298
vertical,249,284
vertical,234,266
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,258
vertical,236,266
vertical,243,276
vertical,253,287
vertical,260,298
vertical,248,285
vertical,235,267
vertical,223,249
vertical,219,244
vertical,223,250
vertical,230,258
vertical,236,267
vertical,243,277
vertical,252,288
vertical,259,297
vertical,249,284
vertical,235,266
vertical,223,249
vertical,219,243
vertical,224,250
vertical,231,258
vertical,236,266
vertical,244,276
vertical,252,288
vertical,259,298
vertical,249,284
vertical,235,266
vertical,223,249
vertical,219,244
vertical,225,250
vertical,230,259
vertical,236,265
vertical,243,277
vertical,252,288
vertical,260,297
vertical,249,284
vertical,235,266
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,267
vertical,244,277
vertical,252,288
vertical,260,297
vertical,249,284
vertical,235,266
vertical,223,250
vertical,219,243
vertical,224,250
vertical,230,259
vertical,235,267
vertical,244,277
vertical,253,288
vertical,260,298
vertical,249,284
vertical,234,267
vertical,223,249
vertical,218,244
vertical,224,250
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,288
vertical,260,297
vertical,248,284
vertical,235,265
vertical,223,249
vertical,219,244
vertical,224,251
vertical,230,258
vertical,235,266
vertical,244,277
vertical,252,288
vertical,260,298
vertical,248,283
vertical,234,266
vertical,223,249
vertical,218,244
vertical,224,250
vertical,231,258
vertical,236,266
vertical,243,277
vertical,252,288
vertical,260,298
vertical,249,283
vertical,234,266
vertical,223,249
vertical,219,244
vertical,224,251
vertical,230,258
vertical,236,266
vertical,244,277
vertical,253,288
vertical,259,298
vertical,249,284
vertical,234,266
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,266
vertical,244,277
vertical,253,288
vertical,259,298
vertical,248,285
vertical,234,266
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,258
vertical,236,267
vertical,244,277
vertical,252,289
vertical,259,297
vertical,249,284
vertical,234,266
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,266
vertical,244,277
vertical,253,288
vertical,260,298
vertical,249,284
vertical,235,266
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,258
vertical,236,266
vertical,244,277
vertical,253,288
vertical,260,296
vertical,248,284
vertical,234,266
vertical,223,249
vertical,219,244
vertical,224,250
vertical,231,259
vertical,236,267
vertical,244,277
vertical,252,288
vertical,260,297
vertical,249,284
vertical,234,266
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,267
vertical,244,277
vertical,252,288
vertical,260,297
vertical,249,284
vertical,235,266
vertical,223,249
vertical,218,244
vertical,224,250
vertical,230,259
vertical,236,266
vertical,244,277
vertical,252,288
vertical,260,298
vertical,248,284
vertical,234,265
vertical,223,249
vertical,219,244
vertical,224,251
vertical,229,259
vertical,236,267
vertical,244,277
vertical,253,288
vertical,260,298
vertical,249,284
vertical,234,266
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,267
vertical,244,276
vertical,252,289
vertical,260,298
vertical,248,284
vertical,234,264
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,267
vertical,244,277
vertical,253,288
vertical,260,297
vertical,248,283
vertical,234,265
vertical,223,249
vertical,219,244
vertical,224,250
vertical,231,259
vertical,236,266
vertical,244,277
vertical,253,289
vertical,259,298
vertical,248,283
vertical,234,264
vertical,223,249
vertical,219,243
vertical,224,251
vertical,231,258
vertical,236,267
vertical,244,277
vertical,252,289
vertical,260,297
vertical,249,284
vertical,234,265
vertical,223,249
vertical,219,244
vertical,224,250
vertical,229,259
vertical,237,267
vertical,244,277
vertical,253,289
vertical,260,297
vertical,249,284
vertical,234,265
vertical,223,249
vertical,219,243
vertical,224,251
vertical,230,259
vertical,236,268
vertical,244,277
vertical,253,288
vertical,259,298
vertical,249,283
vertical,234,265
vertical,222,249
vertical,219,244
vertical,224,250
vertical,230,258
vertical,236,267
vertical,245,277
vertical,253,288
vertical,260,298
vertical,248,283
vertical,234,264
vertical,223,249
vertical,219,243
vertical,224,251
vertical,230,258
vertical,237,267
vertical,244,277
vertical,253,288
vertical,260,298
vertical,248,284
vertical,234,264
vertical,222,249
vertical,218,243
vertical,223,250
vertical,230,259
vertical,236,267
vertical,244,277
vertical,253,288
vertical,259,297
vertical,249,283
vertical,233,265
vertical,222,249
vertical,218,244
vertical,224,251
vertical,231,259
vertical,236,267
vertical,244,277
vertical,253,289
vertical,260,298
vertical,249,283
vertical,233,265
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,258
vertical,237,267
vertical,244,277
vertical,253,289
vertical,259,298
vertical,248,283
vertical,233,264
vertical,223,249
vertical,219,243
vertical,224,250
vertical,230,259
vertical,236,267
vertical,245,278
vertical,253,288
vertical,260,297
vertical,249,284
vertical,233,265
vertical,223,249
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,268
vertical,245,278
vertical,253,289
vertical,260,297
vertical,248,283
vertical,233,265
vertical,223,249
vertical,219,244
vertical,224,252
vertical,230,259
vertical,236,267
vertical,244,277
vertical,253,288
vertical,259,298
vertical,248,284
vertical,234,264
vertical,223,249
vertical,219,243
vertical,224,251
vertical,231,259
vertical,236,267
vertical,244,277
vertical,253,288
vertical,260,298
vertical,248,283
vertical,233,264
vertical,223,249
vertical,219,243
vertical,224,251
vertical,230,259
vertical,236,267
vertical,244,277
vertical,253,288
vertical,260,298
vertical,248,284
vertical,234,265
vertical,222,249
vertical,219,244
vertical,224,251
vertical,230,258
vertical,237,267
vertical,244,278
vertical,253,289
vertical,260,297
vertical,248,283
vertical,233,264
vertical,223,249
vertical,218,243
vertical,224,251
vertical,230,259
vertical,237,267
vertical,245,278
vertical,253,289
vertical,260,298
vertical,249,283
vertical,233,265
vertical,222,249
vertical,219,244
vertical,224,250
vertical,230,259
vertical,236,267
vertical,244,278
vertical,253,289
vertical,260,297
vertical,248,283
vertical,234,264
vertical,223,249
vertical,218,244
vertical,224,250
vertical,230,259
vertical,236,267
vertical,245,278
vertical,253,289
vertical,259,298
vertical,248,282
vertical,234,264
vertical,223,249
vertical,218,244
vertical,224,251
vertical,230,259
vertical,237,267
vertical,245,278
vertical,253,289
vertical,259,298
vertical,248,283
vertical,233,265
vertical,223,249
vertical,219,243
vertical,224,251
vertical,229,259
vertical,237,267
vertical,245,278
vertical,253,289
vertical,259,298
vertical,249,284
vertical,234,264
vertical,223,249
vertical,219,243
vertical,224,251
vertical,230,259
vertical,236,268
vertical,244,278
vertical,253,289
vertical,259,297
vertical,247,284
vertical,233,265
vertical,223,249
vertical,218,244
vertical,224,251
vertical,230,259
vertical,236,267
vertical,244,277
vertical,253,289
vertical,259,298
vertical,248,284
vertical,233,264
vertical,223,249
vertical,219,243
vertical,224,251
