Gesture,Cell 1,Cell 2
up,255,291
up,252,288
up,244,277
up,228,257
up,221,249
up,226,252
up,230,259
up,234,265
up,240,272
up,249,284
up,255,291
up,252,287
up,244,277
up,228,257
up,222,249
up,226,253
up,229,259
up,234,264
up,240,271
up,249,284
up,256,292
up,252,288
up,244,278
up,228,257
up,222,249
up,225,253
up,230,259
up,234,264
up,240,272
up,249,283
up,255,291
up,252,288
up,244,278
up,228,258
up,223,249
up,225,253
up,230,259
up,234,264
up,240,272
up,249,283
up,255,291
up,252,287
up,244,277
up,228,257
up,223,250
up,226,253
up,230,259
up,235,264
up,240,272
up,249,283
up,255,291
up,253,288
up,244,278
up,229,257
up,223,250
up,225,253
up,229,259
up,235,264
up,240,272
up,249,283
up,255,291
up,252,289
up,244,278
up,229,258
up,223,250
up,225,253
up,230,259
up,234,265
up,240,272
up,249,283
up,255,291
up,253,288
up,245,278
up,229,258
up,223,250
up,225,252
up,230,258
up,234,265
up,239,272
up,249,283
up,255,291
up,253,289
up,244,278
up,230,258
up,223,250
up,225,253
up,230,259
up,234,264
up,240,271
up,249,283
up,255,291
up,253,289
up,244,279
up,229,259
up,223,251
up,226,252
up,230,259
up,234,265
up,239,272
up,249,283
up,255,291
up,253,288
up,245,278
up,229,259
up,223,251
up,225,253
up,230,259
up,234,265
up,240,271
up,248,283
up,254,291
up,253,289
up,244,278
up,230,258
up,224,251
up,225,253
up,230,259
up,234,264
up,240,272
up,249,282
up,255,290
up,252,290
up,245,278
up,229,260
up,223,251
up,225,252
up,230,259
up,234,264
up,239,272
up,249,282
up,255,291
up,253,289
up,244,278
up,230,259
up,224,251
up,226,253
up,230,259
up,234,265
up,239,271
up,248,282
up,255,291
up,253,290
up,245,278
up,230,259
up,224,251
up,225,253
up,230,259
up,234,265
up,240,272
up,248,281
up,255,290
up,254,290
up,244,278
up,230,260
up,224,251
up,225,252
up,229,258
up,234,264
up,239,271
up,248,282
up,255,291
up,254,289
up,245,279
up,230,260
up,224,251
up,225,252
up,230,259
up,234,264
up,240,271
up,248,282
up,255,290
up,254,290
up,245,278
up,231,259
up,224,252
up,225,252
up,230,258
up,235,264
up,239,272
up,248,281
up,255,291
up,254,290
up,244,279
up,231,260
up,224,252
up,225,253
up,230,258
up,234,264
up,240,271
up,248,282
up,255,289
up,253,290
up,245,279
up,230,261
up,224,251
up,225,252
up,230,258
up,234,263
up,240,271
up,247,282
up,254,290
up,255,290
up,245,278
up,230,260
up,224,252
up,225,252
up,229,258
up,234,264
up,240,271
up,248,281
up,255,290
up,254,292
up,245,278
up,231,260
up,224,251
up,225,252
up,229,258
up,234,264
up,239,271
up,247,281
up,254,290
up,255,290
up,245,279
up,231,261
up,224,252
up,225,252
up,229,259
up,234,264
up,240,271
up,247,281
up,255,289
up,254,291
up,245,278
up,231,261
up,224,252
up,224,252
up,229,259
up,234,265
up,239,271
up,248,281
up,255,290
up,254,292
up,245,278
up,231,261
up,224,252
up,225,251
up,229,258
up,234,264
up,239,271
up,247,281
up,255,289
up,255,291
up,245,279
up,231,261
up,224,252
up,225,252
up,230,258
up,235,264
up,239,272
up,247,281
up,254,290
up,255,291
up,246,279
up,232,261
up,224,252
up,224,252
up,229,258
up,234,264
up,239,272
up,248,280
up,254,289
up,255,291
up,245,279
up,231,262
up,225,252
up,225,252
up,229,258
up,234,264
up,239,271
up,247,280
up,254,290
up,255,291
up,246,279
up,231,262
up,224,252
up,225,252
up,229,258
up,234,264
up,240,271
up,247,281
up,254,290
up,255,292
up,245,279
up,231,261
up,224,252
up,225,252
up,228,258
up,234,265
up,239,270
up,247,280
up,254,289
up,256,292
up,245,280
up,231,262
up,225,252
up,225,251
up,229,257
up,234,264
up,239,271
up,247,280
up,254,289
up,255,292
up,246,279
up,232,262
up,224,252
up,224,252
up,229,257
up,234,264
up,239,270
up,247,280
up,254,289
up,256,292
up,245,279
up,232,262
up,225,252
up,224,251
up,229,257
up,234,264
up,239,271
up,247,279
up,253,288
up,256,292
up,246,280
up,232,262
up,225,252
up,225,251
up,229,258
up,233,264
up,239,270
up,247,281
up,253,289
up,256,292
up,246,279
up,232,262
up,225,252
up,224,252
up,229,258
up,235,263
up,239,271
up,246,280
up,253,289
up,257,292
up,246,280
up,233,262
up,224,252
up,224,251
up,229,257
up,233,265
up,239,270
up,247,279
up,253,288
up,256,291
up,245,279
up,232,263
up,225,252
up,224,251
up,229,257
up,234,264
up,238,270
up,247,280
up,253,288
up,256,292
up,246,280
up,232,263
up,224,253
up,224,251
up,229,257
up,234,264
up,239,271
up,246,279
up,253,288
up,256,293
up,245,280
up,233,263
up,225,253
up,224,251
up,228,257
up,234,264
up,239,269
up,246,279
up,253,289
up,256,293
up,246,280
up,232,263
up,225,252
up,224,251
up,228,258
up,234,264
up,238,271
up,246,279
up,252,288
up,256,292
up,246,280
up,232,264
up,224,252
up,224,251
up,228,258
up,234,264
up,239,271
up,246,280
up,252,288
up,257,293
up,246,280
up,234,263
up,225,252
up,223,250
up,228,257
up,234,263
up,239,270
up,246,279
up,253,287
up,256,293
up,246,280
up,233,264
up,225,252
up,223,250
up,229,257
up,234,263
up,239,270
up,246,279
up,252,288
up,257,292
up,246,281
up,233,264
up,225,253
up,223,250
up,229,257
up,234,263
up,238,270
up,246,279
up,251,286
up,257,293
up,246,281
up,234,264
up,225,252
up,223,250
up,228,257
up,234,263
up,239,270
up,246,278
up,251,287
up,257,292
up,246,280
up,233,264
up,225,252
up,223,250
up,228,258
up,234,264
up,238,271
up,246,279
up,252,286
up,256,293
up,246,280
up,234,264
up,224,252
up,223,250
up,229,258
up,233,263
up,239,270
up,245,279
up,251,286
up,257,293
up,246,280
up,234,264
up,225,252
up,223,250
up,228,257
up,234,263
up,239,270
up,246,278
up,251,287
up,256,293
up,247,280
up,234,264
up,225,252
up,223,250
up,228,257
up,233,264
up,238,271
up,245,279
up,251,287
up,256,292
up,246,281
up,234,265
up,225,252
up,223,250
up,228,257
up,234,264
up,239,270
up,245,279
up,251,286
up,256,293
up,246,280
up,234,265
up,225,252
up,223,250
up,229,256
up,234,264
up,238,270
up,246,278
up,251,286
up,256,293
up,246,281
up,234,266
up,225,253
up,223,250
up,228,257
up,233,264
up,238,270
up,245,278
up,251,286
up,256,292
up,246,281
up,234,265
up,224,253
up,223,250
up,228,256
up,233,263
up,239,270
up,245,278
up,251,286
up,257,293
up,247,281
up,235,265
up,225,252
up,223,250
up,228,257
up,234,263
up,239,270
up,245,278
up,251,286
up,256,293
up,247,280
up,234,266
up,225,253
up,223,250
up,228,257
up,233,263
up,239,269
up,245,278
up,251,286
up,257,293
up,247,281
up,235,266
up,225,252
up,223,250
up,228,257
up,233,263
up,238,270
up,245,277
up,251,286
up,256,293
up,246,281
up,235,266
up,225,253
up,224,251
up,228,257
up,233,263
up,238,270
up,245,277
up,251,286
up,256,293
up,247,281
up,234,267
up,225,252
up,223,250
up,228,257
up,233,264
up,238,270
up,244,277
up,251,286
up,256,292
up,247,281
up,235,266
up,225,252
up,223,250
up,228,257
up,233,263
up,238,268
up,244,278
up,250,286
up,257,293
up,247,281
up,235,266
up,225,252
up,223,251
up,228,256
up,233,263
up,238,269
up,245,277
up,251,286
up,256,293
up,247,281
up,236,267
up,225,252
up,223,250
up,228,256
up,232,263
up,238,269
up,244,277
up,251,286
up,256,293
up,247,281
up,236,267
up,225,252
up,223,251
up,228,256
up,234,262
up,238,269
up,244,277
up,251,286
up,256,293
up,247,282
up,236,267
up,225,252
up,223,250
up,229,256
up,233,263
up,237,269
up,244,276
up,251,286
up,257,293
up,247,282
up,235,268
up,225,253
up,223,250
up,228,257
up,233,263
up,237,269
up,244,277
up,251,286
up,256,292
up,247,281
up,236,267
up,224,252
up,223,250
up,227,256
up,233,262
up,238,268
up,244,277
up,251,286
up,256,292
up,247,281
up,236,267
up,224,252
up,223,250
up,228,256
up,232,262
up,238,268
up,244,276
up,251,286
up,257,292
up,247,282
up,236,268
up,225,252
up,223,250
up,228,256
up,232,263
up,238,268
up,243,276
up,250,286
up,257,292
up,247,282
up,236,268
up,224,252
up,223,250
up,228,256
up,233,263
up,238,268
up,244,277
up,251,286
up,256,293
up,248,282
up,236,268
up,224,252
up,223,250
up,228,256
up,233,262
up,237,269
up,243,275
up,250,285
up,257,293
up,247,283
up,236,268
up,225,252
up,223,249
up,227,255
up,233,263
up,237,268
up,244,276
up,250,285
up,256,293
up,247,282
up,237,268
up,225,253
up,223,251
up,227,256
up,233,262
up,237,268
up,243,276
up,251,286
up,257,293
up,248,282
up,237,269
up,224,252
up,223,249
up,227,255
up,233,262
up,237,268
up,243,275
up,251,285
up,257,293
up,248,282
up,237,268
up,225,252
up,224,250
up,227,256
up,233,262
up,237,268
up,243,276
up,251,286
up,257,293
up,247,283
up,237,269
up,224,252
up,223,250
up,227,256
up,232,262
up,237,268
up,242,275
up,251,286
up,257,294
up,248,282
up,237,269
up,224,252
up,223,250
up,227,255
up,233,262
up,237,268
up,243,275
up,251,286
up,256,294
up,247,282
up,237,269
up,224,252
up,223,249
up,228,255
up,232,263
up,237,268
up,242,275
up,251,285
up,257,293
up,247,283
up,237,270
up,224,252
up,223,249
up,227,254
up,232,261
up,237,268
up,242,275
up,251,286
up,257,294
up,247,283
up,237,269
up,224,252
up,222,250
up,227,255
up,232,262
up,237,267
up,242,274
up,251,285
up,257,294
up,247,283
up,238,270
up,224,252
up,222,250
up,226,255
up,232,261
up,236,268
up,242,275
up,251,286
up,257,293
up,247,283
up,237,270
up,224,252
up,222,249
up,227,256
up,233,261
up,236,267
up,242,274
up,251,285
up,256,294
up,248,283
up,238,269
up,224,251
up,222,249
up,227,254
up,232,261
up,237,267
up,243,274
up,250,286
up,256,294
up,248,284
up,238,271
up,223,251
up,223,249
up,227,255
up,232,261
up,236,267
up,241,275
up,251,285
up,257,293
up,248,284
up,238,270
up,223,251
up,222,249
up,226,254
up,232,261
up,236,267
up,242,274
up,250,285
up,257,293
up,248,283
up,238,270
up,224,251
up,222,249
up,227,254
up,232,261
up,236,267
up,243,274
up,250,285
up,257,293
up,248,283
up,238,270
up,224,251
up,222,248
up,227,253
up,232,261
up,236,267
up,241,274
up,251,285
up,257,293
up,248,283
up,238,270
up,223,251
up,222,248
up,226,254
up,231,261
up,236,266
up,242,274
up,250,285
up,257,294
up,248,283
up,238,270
up,223,250
up,222,248
up,226,254
up,231,261
up,236,266
up,242,273
up,251,286
up,257,293
up,248,283
up,238,271
up,223,251
up,222,247
up,226,254
up,231,261
up,235,266
up,242,274
up,251,286
up,257,293
up,248,284
up,238,271
up,223,251
up,221,248
up,226,254
up,231,260
up,236,266
up,241,275
up,251,286
up,257,294
up,249,284
up,239,270
up,223,251
up,221,247
up,225,253
up,231,260
up,235,265
up,240,271
up,248,281
up,252,283
up,239,265
up,223,241
up,200,206
up,190,186
up,185,173
up,180,162
up,177,151
up,178,146
up,182,149
up,186,151
up,175,139
up,165,124
up,148,101
up,145,96
up,149,101
up,154,108
up,159,114
up,165,122
up,175,135
up,181,144
up,174,134
up,164,121
up,146,98
up,144,94
up,148,100
up,154,107
up,159,114
up,165,122
up,174,135
up,181,144
up,173,133
up,163,120
up,145,98
up,143,93
up,148,99
up,153,107
up,158,113
up,165,122
up,175,135
up,182,144
up,172,134
up,163,120
up,146,96
up,143,93
up,147,99
up,153,106
up,159,113
up,164,122
up,175,135
up,181,144
up,172,134
up,162,120
up,146,97
up,142,91
up,148,97
up,153,106
up,157,112
up,164,121
up,174,134
up,181,143
up,173,133
up,163,120
up,144,96
up,142,91
up,147,97
up,153,105
up,157,111
up,164,119
up,174,134
up,181,142
up,172,133
up,162,119
up,145,95
up,141,90
up,145,96
up,151,103
up,156,108
up,161,119
up,171,131
up,176,140
up,166,130
up,153,115
up,130,89
up,121,81
up,119,85
up,118,91
up,116,95
up,117,102
up,123,114
up,125,122
up,112,112
up,97,98
up,72,73
up,63,66
up,65,71
up,68,80
up,71,88
up,79,97
up,91,112
up,100,121
up,92,114
up,82,100
up,61,76
up,53,69
up,56,73
up,61,82
up,67,89
up,77,100
up,90,116
up,101,127
up,95,119
up,85,107
up,62,82
up,54,74
up,56,77
up,60,81
up,64,85
up,73,92
up,84,105
up,93,113
up,87,104
up,76,92
up,54,66
up,47,59
up,48,62
up,53,68
up,58,73
up,66,82
up,79,95
up,89,105
up,83,97
up,73,84
up,51,60
up,43,52
up,46,57
up,51,65
up,57,71
up,65,79
up,78,94
up,88,104
up,83,98
up,72,84
up,50,59
up,42,52
up,45,57
up,50,65
up,55,72
up,65,81
up,78,96
up,89,106
up,83,99
up,74,86
up,51,62
up,43,54
up,46,59
up,52,68
up,57,76
up,66,85
up,80,100
up,91,111
up,86,104
up,76,93
up,54,67
up,46,60
up,48,65
up,54,74
up,61,80
up,69,91
up,83,106
up,94,117
up,90,111
up,79,97
up,56,72
up,47,63
up,50,67
up,55,74
up,60,81
up,69,89
up,82,104
up,92,113
up,87,106
up,77,94
up,54,68
up,45,59
up,47,62
up,52,69
up,57,74
up,66,84
up,79,98
up,89,108
up,85,102
up,75,92
up,53,67
up,44,57
up,46,60
up,51,66
up,56,73
up,65,82
up,78,96
up,88,106
up,83,101
up,73,90
up,52,65
up,43,56
up,46,59
up,50,65
up,55,71
up,63,80
up,77,95
up,87,105
up,83,99
up,74,88
up,52,63
up,43,53
up,44,57
up,49,63
up,55,71
up,63,80
up,77,94
up,87,104
up,83,99
up,73,88
up,52,63
up,42,53
up,44,56
up,48,64
up,54,70
up,63,80
up,77,94
up,87,104
up,82,99
up,73,87
up,51,62
up,41,52
up,44,56
up,48,64
up,55,69
up,63,79
up,76,93
up,87,104
up,83,98
up,73,87
up,51,61
up,41,52
up,44,55
up,48,63
up,53,70
up,63,79
up,77,94
up,87,104
up,83,99
up,73,86
up,51,62
up,41,51
up,42,55
up,48,62
up,54,69
up,62,79
up,76,94
up,87,104
up,82,99
up,73,86
up,50,61
up,41,51
up,42,54
up,48,62
up,54,69
up,62,78
up,76,94
up,86,105
up,83,99
up,73,86
up,50,61
up,40,50
up,42,54
up,47,61
up,53,68
up,62,79
up,75,93
up,86,104
up,84,100
up,73,86
up,51,61
up,40,50
up,42,54
up,47,62
up,53,68
up,62,79
up,75,93
up,85,104
up,83,100
up,73,86
up,50,61
up,39,50
up,41,53
up,47,61
up,53,68
up,61,78
up,75,93
up,86,104
up,84,100
up,73,87
up,51,61
up,40,51
up,42,53
up,47,61
up,53,69
up,62,78
up,76,93
up,86,105
up,83,100
up,73,87
up,51,61
up,40,50
up,41,54
up,47,61
up,53,68
up,62,78
up,75,93
up,85,104
up,84,101
up,73,88
up,51,62
up,40,51
up,42,54
up,47,62
up,53,69
up,62,79
up,76,93
up,85,105
up,84,102
up,74,88
up,53,64
up,41,53
up,42,56
up,48,63
up,55,71
up,63,80
up,76,95
up,87,106
up,86,104
up,75,91
up,55,67
up,44,57
up,44,60
up,50,66
up,56,74
up,64,84
up,78,98
up,89,109
up,88,107
up,77,96
up,58,73
up,48,63
up,47,65
up,52,71
up,58,78
up,67,87
up,79,102
up,89,112
up,90,112
up,82,102
up,63,84
up,53,75
up,55,76
up,59,83
up,65,91
up,74,103
up,89,119
up,101,133
up,103,137
up,96,133
up,81,118
up,73,112
up,74,118
up,81,127
up,88,137
up,99,150
up,114,168
up,126,183
up,131,189
up,124,187
up,109,174
up,102,170
up,103,176
up,110,184
up,117,194
up,126,205
up,139,220
up,151,233
up,152,233
up,144,227
up,127,208
up,118,200
up,119,203
up,123,210
up,128,217
up,137,226
up,149,239
up,160,250
up,160,250
up,150,238
up,132,217
up,122,209
up,121,210
up,127,216
up,132,223
up,140,231
up,151,244
up,162,254
up,162,253
up,151,241
up,133,221
up,122,211
up,122,211
up,127,218
up,133,225
up,139,233
up,152,246
up,162,255
up,162,254
up,151,243
up,133,222
up,123,211
up,123,213
up,128,219
up,133,225
up,141,234
up,152,245
up,162,255
up,163,255
up,153,243
up,135,222
up,124,212
up,123,213
up,128,219
up,133,226
up,140,234
up,152,245
up,163,256
up,164,256
up,153,242
up,135,223
up,124,213
up,124,213
up,128,220
up,133,226
up,141,233
up,151,245
up,162,256
up,163,256
up,153,243
up,135,224
up,125,213
up,124,214
up,127,220
up,134,226
up,141,234
up,152,245
up,162,255
up,163,255
up,153,243
up,136,223
up,125,213
up,124,214
up,129,220
up,134,227
up,141,234
up,152,245
up,162,255
up,164,256
up,153,243
up,136,224
up,126,214
up,126,214
up,129,220
up,135,227
up,143,234
up,154,246
up,165,257
up,168,258
up,158,245
up,142,226
up,133,216
up,134,218
up,140,223
up,147,231
up,156,239
up,167,250
up,179,260
up,182,263
up,174,251
up,160,233
up,152,223
up,154,224
up,161,230
up,167,239
up,177,246
up,188,258
up,200,268
up,203,270
up,196,258
up,182,240
up,175,232
up,177,232
up,184,239
up,190,245
up,199,253
up,210,265
up,220,276
up,222,277
up,215,266
up,202,247
up,195,238
up,197,240
up,203,246
up,209,253
up,217,261
up,227,272
up,235,281
up,238,283
up,229,271
up,215,253
up,208,243
up,210,244
up,215,250
up,220,257
up,227,264
up,236,274
up,245,284
up,245,285
up,236,272
up,222,255
up,215,245
up,215,247
up,221,252
up,226,259
up,231,266
up,240,276
up,247,285
up,249,286
up,239,274
up,225,256
up,218,246
up,218,247
up,223,253
up,228,259
up,233,266
up,242,276
up,249,284
up,250,287
up,240,275
up,226,256
up,219,247
up,220,247
up,225,253
up,230,259
up,235,267
up,243,277
up,250,285
up,251,288
up,241,274
up,227,257
up,220,247
up,220,247
up,225,253
up,230,260
up,236,266
up,243,277
up,250,285
up,252,288
up,241,275
up,228,258
up,220,247
up,220,248
up,224,254
up,230,260
up,236,267
up,243,276
up,251,285
up,252,288
up,241,275
up,228,257
up,221,247
up,221,247
up,225,253
up,231,260
up,235,267
up,244,276
up,251,285
up,252,288
up,242,275
up,228,257
up,221,248
