Gesture,Cell 1,Cell 2
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,236,268
vertical_inverse,240,272
vertical_inverse,244,276
vertical_inverse,244,277
vertical_inverse,240,272
vertical_inverse,234,265
vertical_inverse,231,262
vertical_inverse,232,261
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,237,267
vertical_inverse,241,272
vertical_inverse,244,276
vertical_inverse,244,277
vertical_inverse,240,272
vertical_inverse,233,265
vertical_inverse,231,261
vertical_inverse,231,262
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,272
vertical_inverse,244,277
vertical_inverse,244,277
vertical_inverse,240,273
vertical_inverse,233,265
vertical_inverse,231,261
vertical_inverse,231,262
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,272
vertical_inverse,244,276
vertical_inverse,244,277
vertical_inverse,241,273
vertical_inverse,234,264
vertical_inverse,231,261
vertical_inverse,231,262
vertical_inverse,233,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,272
vertical_inverse,244,277
vertical_inverse,244,277
vertical_inverse,241,273
vertical_inverse,234,265
vertical_inverse,231,262
vertical_inverse,232,262
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,240,272
vertical_inverse,244,277
vertical_inverse,244,277
vertical_inverse,240,272
vertical_inverse,234,265
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,272
vertical_inverse,244,276
vertical_inverse,244,277
vertical_inverse,240,273
vertical_inverse,234,264
vertical_inverse,231,261
vertical_inverse,231,261
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,267
vertical_inverse,241,272
vertical_inverse,244,276
vertical_inverse,243,277
vertical_inverse,241,272
vertical_inverse,234,265
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,272
vertical_inverse,244,277
vertical_inverse,244,276
vertical_inverse,241,273
vertical_inverse,233,264
vertical_inverse,231,262
vertical_inverse,232,262
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,272
vertical_inverse,244,277
vertical_inverse,244,276
vertical_inverse,240,273
vertical_inverse,233,265
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,263
vertical_inverse,234,266
vertical_inverse,237,268
vertical_inverse,241,272
vertical_inverse,244,277
vertical_inverse,244,277
vertical_inverse,240,272
vertical_inverse,233,265
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,263
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,244,277
vertical_inverse,240,272
vertical_inverse,233,265
vertical_inverse,231,262
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,272
vertical_inverse,245,277
vertical_inverse,244,276
vertical_inverse,240,272
vertical_inverse,233,265
vertical_inverse,231,262
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,244,277
vertical_inverse,240,273
vertical_inverse,233,265
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,263
vertical_inverse,234,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,265
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,244,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,261
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,272
vertical_inverse,244,276
vertical_inverse,243,276
vertical_inverse,240,273
vertical_inverse,233,265
vertical_inverse,231,261
vertical_inverse,232,261
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,273
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,261
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,243,276
vertical_inverse,240,273
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,273
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,277
vertical_inverse,240,272
vertical_inverse,233,265
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,263
vertical_inverse,233,264
vertical_inverse,235,266
vertical_inverse,238,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,244,277
vertical_inverse,240,273
vertical_inverse,233,265
vertical_inverse,231,261
vertical_inverse,232,261
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,244,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,231,262
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,244,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,237,269
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,263
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,243,276
vertical_inverse,240,273
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,261
vertical_inverse,233,264
vertical_inverse,235,266
vertical_inverse,237,269
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,244,276
vertical_inverse,240,273
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,231,262
vertical_inverse,234,264
vertical_inverse,234,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,273
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,261
vertical_inverse,233,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,263
vertical_inverse,235,265
vertical_inverse,238,268
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,232,264
vertical_inverse,230,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,260
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,242,273
vertical_inverse,245,278
vertical_inverse,243,276
vertical_inverse,240,271
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,244,277
vertical_inverse,243,276
vertical_inverse,239,272
vertical_inverse,233,264
vertical_inverse,230,261
vertical_inverse,232,262
vertical_inverse,234,263
vertical_inverse,235,266
vertical_inverse,238,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,275
vertical_inverse,240,272
vertical_inverse,232,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,266
vertical_inverse,237,269
vertical_inverse,242,274
vertical_inverse,245,277
vertical_inverse,243,276
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,242,276
vertical_inverse,239,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,263
vertical_inverse,235,265
vertical_inverse,237,268
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,242,276
vertical_inverse,239,272
vertical_inverse,232,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,242,275
vertical_inverse,240,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,266
vertical_inverse,237,269
vertical_inverse,242,274
vertical_inverse,245,277
vertical_inverse,242,275
vertical_inverse,239,272
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,236,265
vertical_inverse,237,268
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,242,276
vertical_inverse,239,272
vertical_inverse,232,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,269
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,243,275
vertical_inverse,240,271
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,243,275
vertical_inverse,239,272
vertical_inverse,233,263
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,242,275
vertical_inverse,239,272
vertical_inverse,232,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,269
vertical_inverse,241,274
vertical_inverse,245,278
vertical_inverse,242,275
vertical_inverse,239,271
vertical_inverse,233,263
vertical_inverse,231,261
vertical_inverse,233,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,273
vertical_inverse,245,277
vertical_inverse,243,275
vertical_inverse,240,272
vertical_inverse,233,263
vertical_inverse,230,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,269
vertical_inverse,242,273
vertical_inverse,245,278
vertical_inverse,242,275
vertical_inverse,239,271
vertical_inverse,233,264
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,242,274
vertical_inverse,245,277
vertical_inverse,243,275
vertical_inverse,239,271
vertical_inverse,233,263
vertical_inverse,230,261
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,266
vertical_inverse,238,268
vertical_inverse,242,274
vertical_inverse,245,277
vertical_inverse,242,275
vertical_inverse,240,272
vertical_inverse,233,263
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,233,264
vertical_inverse,235,266
vertical_inverse,237,269
vertical_inverse,241,274
vertical_inverse,245,277
vertical_inverse,243,275
vertical_inverse,239,272
vertical_inverse,232,264
vertical_inverse,230,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,242,273
vertical_inverse,245,277
vertical_inverse,242,275
vertical_inverse,239,271
vertical_inverse,232,263
vertical_inverse,230,261
vertical_inverse,232,262
vertical_inverse,233,265
vertical_inverse,235,266
vertical_inverse,237,269
vertical_inverse,242,274
vertical_inverse,245,278
vertical_inverse,242,275
vertical_inverse,239,271
vertical_inverse,232,263
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,265
vertical_inverse,237,269
vertical_inverse,242,273
vertical_inverse,245,278
vertical_inverse,242,275
vertical_inverse,239,271
vertical_inverse,232,263
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,238,269
vertical_inverse,242,274
vertical_inverse,245,277
vertical_inverse,242,275
vertical_inverse,239,271
vertical_inverse,232,263
vertical_inverse,231,261
vertical_inverse,233,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,238,268
vertical_inverse,242,274
vertical_inverse,245,277
vertical_inverse,242,275
vertical_inverse,239,271
vertical_inverse,232,263
vertical_inverse,231,261
vertical_inverse,232,262
vertical_inverse,234,264
vertical_inverse,235,266
vertical_inverse,237,268
vertical_inverse,241,274
vertical_inverse,245,278
