Gesture,Cell 1,Cell 2
down,315,379
down,312,376
down,315,379
down,321,385
down,321,386
down,322,388
down,329,395
down,333,400
down,328,396
down,325,391
down,315,379
down,313,376
down,315,379
down,320,385
down,320,386
down,323,388
down,328,395
down,333,400
down,328,395
down,325,391
down,315,380
down,313,376
down,315,379
down,321,385
down,320,385
down,322,388
down,328,395
down,332,400
down,328,395
down,325,391
down,315,380
down,312,376
down,315,378
down,320,385
down,321,385
down,322,388
down,329,395
down,333,400
down,328,395
down,325,391
down,315,379
down,312,376
down,315,378
down,321,385
down,321,386
down,323,388
down,329,395
down,333,400
down,328,395
down,325,391
down,315,379
down,312,376
down,315,378
down,321,385
down,320,385
down,323,388
down,329,395
down,333,399
down,328,395
down,325,390
down,315,380
down,312,376
down,315,378
down,320,385
down,321,385
down,323,388
down,329,395
down,333,400
down,328,394
down,325,391
down,315,379
down,312,376
down,315,379
down,320,385
down,321,386
down,323,388
down,329,395
down,333,400
down,328,395
down,325,391
down,315,379
down,312,376
down,315,379
down,321,385
down,321,385
down,323,388
down,328,396
down,333,401
down,328,395
down,325,391
down,315,379
down,312,376
down,316,378
down,320,385
down,321,385
down,322,388
down,329,395
down,333,400
down,328,395
down,324,391
down,315,379
down,312,376
down,315,378
down,320,385
down,320,385
down,323,388
down,329,395
down,333,400
down,328,394
down,324,391
down,315,379
down,312,376
down,315,378
down,321,385
down,320,385
down,323,388
down,329,395
down,333,399
down,328,395
down,325,391
down,314,379
down,312,376
down,315,379
down,321,385
down,321,385
down,323,388
down,329,395
down,332,400
down,328,394
down,325,391
down,315,379
down,312,376
down,316,378
down,320,385
down,320,386
down,323,388
down,329,395
down,333,400
down,328,394
down,324,391
down,314,380
down,312,376
down,315,379
down,321,385
down,320,386
down,322,388
down,329,395
down,333,400
down,328,395
down,325,390
down,315,379
down,312,376
down,315,378
down,320,385
down,321,386
down,323,388
down,328,395
down,332,400
down,328,395
down,325,391
down,314,379
down,312,376
down,315,379
down,321,385
down,321,386
down,323,388
down,329,395
down,333,400
down,328,395
down,325,391
down,315,379
down,312,376
down,315,379
down,320,385
down,320,386
down,322,389
down,329,395
down,333,399
down,327,395
down,325,391
down,315,379
down,313,376
down,316,379
down,321,385
down,320,386
down,323,388
down,329,395
down,333,399
down,328,394
down,325,390
down,315,379
down,312,376
down,315,379
down,321,385
down,321,386
down,323,388
down,329,396
down,333,400
down,328,395
down,324,391
down,314,379
down,313,376
down,315,379
down,321,385
down,320,385
down,323,388
down,329,395
down,333,400
down,328,395
down,325,391
down,314,379
down,312,376
down,316,379
down,320,386
down,321,386
down,323,388
down,329,395
down,333,400
down,328,395
down,324,391
down,315,379
down,313,376
down,315,379
down,321,385
down,321,385
down,323,388
down,329,395
down,332,400
down,328,395
down,325,391
down,314,379
down,312,376
down,315,379
down,321,385
down,321,386
down,322,388
down,329,395
down,332,399
down,328,394
down,325,391
down,314,379
down,313,376
down,315,379
down,320,385
down,321,386
down,323,388
down,329,395
down,333,399
down,327,395
down,324,391
down,314,378
down,312,376
down,315,379
down,321,386
down,321,386
down,323,388
down,329,395
down,332,399
down,328,395
down,324,391
down,314,379
down,312,376
down,315,379
down,321,385
down,321,386
down,323,388
down,329,395
down,332,399
down,328,395
down,324,391
down,315,379
down,312,376
down,316,379
down,321,385
down,321,386
down,323,388
down,329,396
down,332,399
down,328,392
down,325,391
down,314,379
down,313,376
down,315,378
down,321,386
down,320,386
down,322,389
down,329,396
down,332,399
down,328,395
down,325,391
down,314,379
down,313,376
down,315,379
down,321,385
down,321,386
down,323,388
down,329,395
down,332,399
down,328,394
down,325,391
down,314,379
down,312,376
down,315,379
down,321,385
down,321,386
down,322,389
down,329,396
down,332,399
down,328,394
down,325,391
down,314,378
down,313,376
down,315,378
down,320,385
down,320,386
down,323,388
down,329,396
down,332,399
down,327,395
down,324,391
down,314,379
down,313,376
down,316,379
down,321,385
down,321,386
down,323,388
down,329,396
down,332,399
down,327,394
down,325,391
down,314,378
down,312,376
down,315,380
down,321,386
down,321,386
down,323,388
down,329,395
down,332,399
down,327,395
down,325,391
down,314,378
down,312,376
down,315,380
down,320,385
down,321,385
down,322,389
down,329,396
down,332,399
down,328,394
down,325,390
down,314,379
down,312,376
down,316,379
down,321,385
down,321,386
down,323,389
down,329,396
down,332,399
down,328,394
down,325,391
down,314,378
down,312,376
down,315,379
down,321,385
down,321,386
down,323,389
down,329,396
down,332,399
down,327,394
down,325,391
down,314,378
down,312,376
down,315,379
down,320,385
down,320,386
down,323,389
down,329,396
down,332,399
down,328,394
down,325,391
down,314,378
down,313,376
down,316,379
down,321,386
down,321,386
down,323,389
down,329,395
down,332,399
down,327,394
down,325,391
down,313,379
down,312,376
down,316,378
down,321,385
down,321,386
down,323,389
down,329,396
down,332,399
down,328,394
down,324,391
down,314,378
down,313,376
down,316,380
down,321,386
down,320,386
down,323,388
down,329,396
down,332,399
down,328,394
down,325,391
down,314,378
down,312,376
down,315,379
down,321,385
down,321,386
down,323,389
down,329,396
down,332,399
down,328,394
down,325,391
down,314,378
down,312,376
down,316,379
down,320,386
down,321,386
down,323,389
down,329,396
down,331,400
down,328,394
down,324,391
down,314,377
down,312,376
down,316,380
down,320,385
down,321,385
down,323,388
down,329,395
down,332,399
down,327,394
down,325,391
down,314,378
down,313,376
down,315,380
down,321,385
down,321,386
down,323,388
down,329,396
down,332,399
down,328,394
down,325,390
down,314,378
down,312,375
down,316,379
down,321,385
down,320,386
down,323,389
down,329,396
down,332,399
down,328,394
down,325,391
down,314,378
down,312,376
down,315,380
down,320,385
down,320,386
down,323,389
down,329,396
down,332,399
down,328,394
down,324,391
down,313,378
down,312,376
down,316,380
down,320,385
down,320,386
down,323,389
down,329,396
down,332,399
down,327,394
down,325,391
down,313,378
down,312,376
down,315,379
down,320,386
down,320,386
down,323,389
down,330,396
down,332,399
down,327,394
down,325,390
down,314,378
down,312,376
down,315,379
down,321,385
down,321,386
down,323,389
down,329,396
down,332,399
down,328,394
down,325,391
down,314,377
down,313,376
down,315,379
down,321,385
down,321,386
down,323,389
down,329,395
down,331,399
down,327,394
down,325,391
down,313,378
down,313,376
down,316,380
down,320,385
down,321,386
down,323,389
down,329,396
down,332,399
down,327,394
down,324,391
down,313,377
down,312,376
down,316,379
down,320,386
down,321,386
down,323,389
down,329,396
down,332,399
down,327,394
down,325,390
down,313,378
down,312,376
down,316,379
down,320,385
down,321,386
down,323,389
down,329,396
down,332,399
down,327,394
down,325,390
down,313,378
down,312,376
down,316,379
down,321,385
down,321,386
down,323,389
down,329,396
down,331,399
down,327,394
down,325,391
down,314,377
down,312,376
down,316,379
down,321,385
down,321,386
down,323,389
down,329,396
down,331,399
down,327,394
down,324,391
down,313,377
down,312,376
down,316,380
down,321,385
down,321,385
down,323,388
down,329,396
down,332,399
down,327,394
down,324,391
down,313,377
down,312,375
down,316,380
down,320,385
down,321,385
down,323,389
down,329,396
down,332,399
down,327,394
down,324,390
down,313,377
down,312,376
down,316,379
down,321,385
down,321,386
down,323,389
down,329,396
down,331,399
down,327,394
down,324,390
down,313,377
down,312,375
down,316,379
down,320,385
down,320,386
down,323,389
down,329,396
down,332,399
down,327,394
down,324,390
down,313,377
down,312,376
down,316,380
down,320,385
down,321,385
down,323,388
down,329,396
down,332,399
down,327,394
down,324,390
down,313,377
down,312,375
down,316,380
down,320,385
down,320,385
down,323,388
down,329,396
down,331,399
down,327,393
down,324,390
down,313,377
down,312,375
down,316,380
down,320,386
down,321,385
down,323,388
down,329,396
down,331,399
down,326,394
down,324,389
down,312,377
down,312,375
down,316,380
down,321,385
down,320,385
down,323,388
down,329,396
down,331,399
down,327,393
down,324,389
down,313,377
down,312,375
down,316,380
down,320,385
down,320,386
down,323,388
down,329,396
down,331,399
down,327,393
down,324,390
down,313,377
down,311,375
down,316,380
down,320,385
down,320,385
down,323,388
down,329,396
down,331,398
down,326,394
down,324,390
down,313,377
down,311,375
down,316,380
down,320,385
down,320,385
down,322,389
down,329,395
down,331,399
down,327,393
down,324,390
down,313,376
down,311,374
down,316,380
down,320,385
down,320,385
down,323,388
down,329,395
down,331,399
down,327,393
down,324,390
down,312,376
down,311,375
down,316,380
down,320,385
down,320,385
down,322,389
down,329,395
down,331,398
down,326,393
down,324,390
down,312,377
down,311,374
down,317,380
down,320,385
down,320,385
down,323,388
down,329,396
down,331,398
down,326,393
down,324,390
down,313,376
down,311,375
down,317,380
down,320,385
down,320,385
down,323,388
down,329,396
down,331,398
down,327,393
down,324,390
down,312,376
down,311,374
down,316,380
down,320,384
down,320,385
down,322,388
down,329,395
down,331,398
down,326,392
down,324,389
down,312,376
down,311,374
down,316,379
down,319,384
down,319,384
down,321,386
down,327,392
down,328,393
down,322,385
down,316,377
down,302,356
down,297,346
down,298,345
down,299,343
down,295,337
down,295,333
down,299,337
down,300,337
down,292,326
down,286,316
down,270,292
down,265,285
down,270,288
down,275,297
down,275,297
down,278,302
down,287,312
down,290,318
down,285,312
down,280,304
down,265,284
down,261,277
down,266,282
down,272,291
down,272,293
down,276,299
down,285,310
down,290,318
down,286,314
down,282,310
down,270,294
down,270,293
down,278,306
down,286,320
down,290,328
down,297,340
down,308,356
down,313,367
down,311,367
down,309,366
down,297,354
down,296,355
down,301,364
down,304,370
down,304,372
down,306,376
down,312,384
down,313,387
down,307,381
down,301,377
down,289,362
down,286,360
down,291,366
down,295,371
down,295,371
down,298,374
down,305,383
down,307,386
down,302,380
down,298,376
down,285,361
down,284,359
down,290,365
down,294,370
down,294,370
down,296,374
down,304,382
down,307,385
down,301,380
down,298,376
down,285,361
down,283,358
down,289,365
down,293,370
down,294,370
down,297,374
down,304,382
down,307,385
down,302,379
down,299,376
down,286,362
down,286,360
down,292,365
down,297,371
down,297,372
down,301,375
down,308,384
down,311,387
down,306,381
down,304,378
down,293,363
down,292,361
down,297,368
down,302,372
down,303,373
down,306,377
down,314,385
down,316,388
down,311,383
down,309,379
down,297,365
down,296,363
down,303,369
down,306,374
down,307,375
down,309,379
down,317,386
down,320,389
down,314,384
down,312,380
down,300,366
down,299,364
down,305,370
down,309,375
down,309,376
down,311,379
down,318,387
down,320,390
down,316,384
down,313,380
down,300,366
down,300,364
down,306,370
down,309,376
down,309,376
down,312,379
down,319,387
down,321,390
down,315,384
down,313,379
down,301,366
down,300,365
down,305,370
down,309,375
down,309,375
down,312,379
down,318,387
down,320,391
down,316,384
down,312,380
down,300,366
down,299,364
down,305,370
down,308,375
down,308,376
down,311,379
down,318,387
down,320,390
down,314,384
down,312,380
down,299,366
down,298,364
down,304,369
down,307,375
down,307,375
down,310,378
down,317,386
down,319,389
down,314,384
down,311,379
down,298,365
down,297,363
down,303,370
down,306,374
down,306,375
down,310,378
down,316,386
down,318,389
down,313,383
down,310,379
down,298,365
down,297,363
down,303,369
down,305,374
down,306,375
down,309,378
down,316,386
down,317,389
down,312,382
down,308,379
down,297,365
down,295,363
down,302,369
down,305,374
down,305,374
down,308,378
down,315,386
down,317,388
down,311,382
down,308,379
down,296,364
down,295,362
down,300,369
down,305,373
down,305,374
down,307,378
down,314,385
down,317,387
down,311,382
down,308,378
down,296,364
down,295,362
down,300,369
down,304,373
down,304,374
down,307,377
down,314,385
down,316,388
down,310,382
down,307,378
down,295,364
down,294,361
down,300,368
down,303,372
down,303,373
down,306,376
down,313,385
down,315,388
down,310,382
down,306,378
down,295,363
down,293,361
down,299,369
down,302,372
down,303,373
down,305,377
down,312,384
down,314,387
down,310,380
down,306,377
down,294,362
down,292,361
down,298,368
down,302,372
down,302,372
down,305,376
down,312,384
down,314,387
down,308,381
down,305,376
down,293,362
down,291,361
down,298,367
down,301,371
down,301,372
down,303,376
down,311,383
down,312,386
down,307,380
down,304,376
down,291,362
down,289,360
down,297,367
down,299,371
down,300,372
down,302,375
down,310,383
down,312,385
down,306,380
down,302,375
down,290,361
down,288,359
down,295,366
down,298,371
down,298,371
down,301,374
down,308,382
down,310,385
down,305,379
down,301,374
down,288,361
down,287,359
down,294,366
down,296,370
down,296,370
down,300,373
down,307,382
down,309,385
down,303,379
down,300,374
down,286,360
down,285,358
down,292,364
down,295,369
down,296,370
down,298,374
down,306,382
down,308,384
down,302,378
down,299,373
down,286,359
down,284,357
down,291,364
down,294,368
down,294,369
down,297,373
down,305,380
down,307,384
down,301,377
down,297,373
down,284,359
down,283,357
down,289,364
down,293,368
down,293,368
down,296,373
down,304,381
down,306,383
down,300,377
down,296,373
down,284,358
down,282,356
down,288,363
down,292,368
down,292,368
down,295,371
down,303,380
down,305,383
down,299,376
down,295,372
down,282,357
down,281,356
down,288,363
down,292,367
down,291,367
down,295,371
down,302,379
down,305,382
down,299,376
down,295,372
down,282,357
down,280,354
down,288,362
down,291,366
down,291,367
down,294,371
down,302,379
down,304,382
down,299,375
down,294,371
down,281,356
down,280,354
down,286,362
down,291,366
down,292,366
down,294,370
down,302,379
down,304,381
down,298,375
down,295,370
down,281,356
down,280,354
down,286,362
down,290,366
down,291,366
down,294,370
down,302,379
down,304,381
down,298,375
down,294,370
down,281,356
down,279,353
down,286,361
down,290,365
down,290,366
down,293,370
down,302,378
down,304,381
down,298,375
down,294,370
down,280,355
down,279,353
down,286,360
down,290,364
down,290,365
down,293,370
down,301,378
down,304,381
down,298,374
down,293,369
down,280,354
down,279,352
down,286,360
down,289,364
down,289,365
down,293,369
down,301,378
down,303,381
down,298,374
down,293,369
down,280,353
down,279,352
down,286,359
down,289,364
down,289,364
down,293,368
down,301,377
down,303,380
down,297,373
down,292,368
down,279,353
down,278,351
down,285,359
