Gesture,Cell 1,Cell 2
up,219,252
up,222,258
up,230,268
up,240,281
up,247,289
up,238,280
up,229,268
up,209,242
up,207,239
up,212,243
up,219,252
up,223,258
up,230,268
up,240,281
up,247,288
up,239,280
up,229,268
up,209,242
up,206,237
up,211,245
up,219,252
up,223,258
up,231,268
up,241,281
up,247,289
up,239,279
up,228,269
up,209,242
up,207,238
up,212,245
up,218,252
up,223,258
up,231,268
up,240,281
up,247,289
up,238,280
up,230,268
up,209,243
up,207,239
up,213,244
up,218,252
up,222,258
up,231,268
up,241,281
up,247,288
up,239,280
up,229,268
up,209,242
up,207,237
up,212,244
up,218,252
up,223,258
up,230,268
up,240,281
up,247,289
up,239,280
up,230,268
up,209,243
up,207,238
up,213,244
up,218,252
up,223,258
up,230,268
up,240,281
up,247,289
up,239,280
up,230,268
up,208,243
up,206,238
up,212,244
up,218,253
up,222,258
up,230,268
up,241,281
up,247,288
up,238,280
up,230,269
up,209,243
up,206,238
up,212,244
up,218,252
up,223,258
up,231,268
up,241,281
up,246,289
up,238,281
up,230,269
up,209,243
up,207,238
up,212,243
up,218,252
up,223,258
up,230,268
up,241,280
up,246,289
up,238,281
up,230,269
up,209,243
up,206,237
up,212,244
up,218,252
up,223,258
up,231,268
up,241,281
up,247,288
up,238,280
up,230,269
up,209,243
up,207,237
up,212,243
up,218,252
up,222,258
up,230,268
up,241,281
up,246,289
up,239,281
up,230,269
up,209,243
up,206,238
up,212,244
up,218,252
up,223,257
up,230,267
up,240,280
up,247,288
up,239,280
up,230,269
up,209,243
up,207,238
up,212,244
up,217,253
up,223,258
up,230,267
up,241,281
up,247,290
up,239,280
up,230,269
up,209,243
up,206,239
up,212,244
up,217,252
up,223,258
up,231,267
up,241,281
up,246,289
up,238,280
up,230,269
up,209,243
up,207,238
up,212,245
up,216,252
up,222,258
up,231,267
up,241,281
up,246,289
up,238,280
up,230,270
up,209,243
up,206,238
up,212,244
up,218,252
up,222,257
up,230,267
up,241,280
up,247,289
up,238,281
up,230,269
up,209,243
up,206,238
up,212,243
up,218,251
up,222,258
up,230,268
up,240,281
up,247,288
up,239,280
up,230,269
up,209,243
up,207,238
up,212,244
up,217,252
up,223,257
up,230,268
up,241,281
up,246,289
up,238,281
up,230,269
up,209,244
up,207,237
up,212,244
up,218,252
up,223,258
up,230,268
up,241,281
up,247,289
up,239,281
up,231,270
up,209,244
up,207,238
up,211,244
up,218,252
up,221,258
up,230,268
up,241,281
up,247,289
up,238,280
up,230,269
up,209,244
up,206,238
up,212,244
up,218,252
up,222,258
up,230,267
up,241,281
up,246,288
up,238,281
up,230,270
up,209,244
up,206,237
up,212,244
up,218,251
up,221,258
up,230,267
up,241,281
up,246,288
up,238,280
up,231,270
up,209,243
up,206,238
up,211,244
up,218,251
up,222,258
up,230,268
up,241,281
up,247,289
up,239,280
up,231,269
up,209,243
up,206,238
up,212,244
up,218,252
up,222,258
up,231,267
up,241,281
up,246,288
up,239,281
up,232,270
up,209,244
up,206,237
up,212,244
up,217,251
up,222,258
up,230,267
up,241,281
up,247,288
up,238,281
up,231,269
up,210,244
up,206,237
up,212,244
up,217,252
up,222,258
up,230,268
up,241,281
up,247,289
up,239,281
up,231,270
up,210,243
up,207,238
up,212,244
up,218,252
up,222,258
up,230,267
up,241,281
up,246,289
up,239,281
up,231,270
up,210,243
up,206,238
up,212,244
up,218,252
up,223,257
up,230,267
up,241,281
up,246,289
up,238,281
up,231,269
up,210,244
up,206,238
up,212,244
up,218,252
up,222,258
up,230,267
up,241,281
up,247,289
up,239,281
up,231,270
up,210,244
up,206,238
up,212,244
up,218,252
up,222,258
up,230,267
up,241,281
up,246,288
up,239,281
up,231,270
up,209,244
up,206,238
up,213,244
up,218,252
up,222,257
up,229,268
up,241,281
up,247,288
up,239,281
up,231,270
up,210,244
up,206,238
up,212,244
up,219,251
up,223,257
up,231,267
up,241,281
up,247,289
up,239,281
up,231,270
up,210,244
up,206,238
up,211,243
up,217,252
up,223,258
up,230,267
up,240,280
up,247,289
up,239,281
up,230,271
up,210,244
up,206,238
up,212,244
up,218,251
up,222,257
up,230,268
up,241,281
up,246,289
up,239,281
up,232,270
up,210,244
up,206,237
up,212,243
up,218,252
up,223,257
up,229,268
up,241,281
up,246,288
up,239,281
up,232,270
up,210,245
up,206,238
up,212,244
up,218,251
up,222,257
up,230,268
up,241,281
up,246,289
up,239,280
up,231,271
up,210,244
up,206,237
up,211,243
up,218,251
up,222,257
up,229,267
up,241,281
up,246,288
up,238,282
up,232,271
up,211,244
up,206,238
up,212,244
up,217,252
up,222,258
up,230,268
up,241,281
up,247,288
up,239,281
up,232,270
up,210,245
up,206,238
up,212,243
up,218,252
up,222,257
up,230,267
up,241,281
up,247,288
up,239,282
up,231,270
up,210,245
up,206,237
up,212,243
up,217,251
up,222,258
up,230,267
up,241,281
up,246,288
up,240,281
up,231,270
up,210,244
up,206,238
up,212,243
up,218,251
up,222,258
up,230,267
up,241,281
up,245,288
up,239,282
up,232,270
up,210,244
up,205,238
up,212,244
up,218,251
up,222,257
up,230,268
up,241,281
up,246,287
up,239,281
up,231,271
up,210,244
up,207,238
up,211,243
up,217,251
up,222,257
up,230,268
up,241,281
up,246,288
up,239,281
up,231,271
up,210,245
up,205,238
up,211,244
up,218,251
up,221,257
up,230,267
up,241,281
up,246,288
up,239,282
up,231,271
up,209,245
up,205,237
up,212,243
up,218,251
up,222,257
up,229,267
up,242,280
up,246,288
up,240,281
up,232,271
up,210,244
up,206,237
up,211,243
up,217,251
up,222,257
up,229,267
up,241,281
up,246,288
up,240,281
up,232,270
up,210,244
up,206,237
up,211,244
up,217,251
up,221,258
up,230,267
up,241,281
up,246,288
up,240,282
up,231,271
up,210,245
up,206,237
up,211,243
up,218,250
up,222,258
up,230,267
up,241,281
up,246,288
up,239,282
up,231,270
up,211,245
up,206,238
up,211,243
up,217,251
up,222,257
up,230,267
up,241,281
up,245,289
up,240,281
up,231,270
up,210,245
up,206,238
up,212,244
up,218,252
up,222,256
up,230,267
up,241,281
up,246,288
up,240,281
up,232,270
up,210,244
up,205,237
up,211,243
up,217,251
up,222,258
up,230,268
up,242,281
up,246,288
up,240,280
up,232,271
up,211,245
up,206,238
up,210,242
up,217,251
up,222,257
up,230,267
up,241,281
up,247,288
up,240,281
up,231,271
up,211,245
up,206,238
up,212,243
up,217,251
up,222,257
up,229,267
up,241,281
up,246,288
up,240,281
up,232,271
up,210,245
up,205,238
up,211,243
up,217,251
up,221,258
up,229,267
up,241,281
up,246,287
up,239,281
up,232,271
up,210,245
up,205,238
up,211,243
up,218,251
up,221,257
up,229,267
up,242,281
up,246,289
up,239,282
up,232,270
up,210,245
up,206,238
up,211,244
up,218,251
up,222,257
up,229,267
up,242,281
up,247,288
up,239,282
up,232,271
up,211,245
up,206,238
up,211,243
up,217,251
up,222,257
up,230,266
up,241,280
up,246,288
up,240,282
up,232,271
up,210,245
up,206,238
up,212,243
up,217,250
up,222,257
up,229,267
up,241,281
up,246,288
up,240,281
up,232,270
up,210,245
up,206,238
up,211,243
up,216,252
up,222,257
up,229,266
up,241,280
up,246,289
up,239,282
up,231,271
up,211,246
up,206,238
up,211,243
up,217,251
up,221,257
up,229,267
up,241,281
up,247,288
up,240,282
up,232,270
up,211,246
up,206,238
up,211,243
up,218,251
up,222,257
up,230,267
up,241,281
up,246,288
up,240,282
up,232,271
up,211,246
up,206,237
up,211,242
up,217,250
up,222,257
up,229,267
up,241,280
up,247,288
up,240,282
up,232,272
up,210,245
up,206,238
up,211,242
up,217,251
up,222,257
up,229,267
up,241,281
up,247,289
up,240,281
up,231,270
up,211,246
up,206,238
up,211,242
up,217,250
up,221,257
up,229,267
up,241,281
up,246,289
up,239,282
up,232,271
up,211,246
up,205,237
up,210,243
up,215,251
up,221,257
up,229,267
up,241,281
up,247,289
up,239,282
up,231,271
up,211,246
up,205,238
up,211,243
up,217,251
up,221,257
up,230,266
up,241,280
up,246,288
up,241,282
up,231,271
up,211,245
up,206,237
up,211,242
up,217,250
up,222,257
up,230,267
up,240,280
up,246,288
up,240,282
up,232,270
up,211,246
up,206,238
up,210,243
up,218,250
up,222,257
up,229,267
up,241,281
up,246,288
up,240,282
up,232,271
up,212,246
up,206,238
up,211,242
up,217,250
up,222,257
up,229,266
up,241,280
up,246,289
up,240,281
up,232,271
up,211,246
up,206,238
up,210,243
up,217,251
up,222,257
up,229,266
up,241,280
up,247,288
up,239,281
up,232,271
up,211,245
up,206,238
up,211,242
up,217,251
up,222,257
up,229,267
up,241,280
up,247,288
up,240,283
up,232,271
up,211,246
up,206,238
up,211,243
up,217,251
up,222,257
up,229,267
up,241,280
up,246,288
up,240,282
up,232,271
up,211,246
up,206,238
up,211,242
up,217,250
up,222,257
up,229,267
up,241,280
up,247,288
up,240,282
up,232,271
up,211,246
up,206,238
up,212,242
up,217,251
up,222,257
up,229,266
up,240,280
up,246,288
up,241,283
up,232,272
up,211,247
up,206,238
up,210,243
up,217,250
up,222,257
up,229,266
up,241,280
up,245,288
up,240,283
up,232,271
up,211,247
up,206,238
up,211,243
up,217,250
up,222,257
up,230,266
up,241,280
up,247,289
up,240,282
up,232,271
up,211,246
up,206,238
up,211,242
up,217,251
up,222,257
up,229,266
up,241,280
up,247,289
up,241,282
up,232,271
up,212,246
up,206,238
up,210,242
up,217,250
up,222,257
up,229,266
up,240,280
up,247,288
up,240,282
up,231,271
up,211,246
up,206,238
up,211,242
up,217,250
up,221,256
up,229,267
up,241,280
up,247,288
up,240,283
up,232,271
up,212,246
up,205,238
up,211,242
up,217,250
up,221,257
up,229,266
up,240,280
up,246,288
up,241,283
up,232,271
up,212,247
up,206,238
up,210,242
up,217,251
up,221,256
up,229,266
up,240,280
up,246,289
up,241,282
up,232,271
up,212,247
up,206,239
up,210,242
up,217,251
up,221,257
up,229,266
up,240,280
up,248,288
up,240,283
up,232,271
up,212,246
up,206,239
up,211,242
up,216,250
up,222,257
up,229,266
up,241,280
up,245,289
up,241,283
up,232,271
up,212,246
up,206,238
up,210,243
up,216,250
up,221,257
up,229,266
up,240,280
up,247,289
up,241,283
up,232,271
up,212,246
up,207,238
up,211,242
up,217,250
up,221,257
up,228,266
up,240,280
up,247,288
up,240,283
up,232,271
up,212,247
up,205,238
up,211,242
up,217,250
up,221,256
up,228,267
up,240,280
up,247,289
up,241,283
up,232,272
up,212,247
up,206,238
up,211,242
up,216,250
up,221,256
up,229,266
up,240,280
up,247,289
up,241,283
up,232,272
up,213,247
up,207,238
up,211,242
up,217,250
up,221,257
up,229,266
up,240,279
up,247,289
up,241,283
up,232,271
up,212,247
up,206,239
up,210,242
up,216,251
up,221,256
up,229,267
up,240,280
up,247,289
up,241,284
up,233,271
up,213,247
up,206,238
up,210,242
up,217,250
up,222,257
up,229,266
up,240,279
up,247,288
up,241,283
up,232,271
up,213,247
up,206,239
up,211,242
up,216,250
up,221,256
up,228,266
up,240,279
up,247,288
up,241,283
up,231,272
up,212,247
up,206,238
up,210,241
up,216,251
up,221,256
up,229,266
up,239,279
up,246,289
up,241,283
up,232,271
up,212,247
up,206,238
up,210,242
up,217,250
up,221,257
up,229,265
up,240,279
up,247,289
up,242,284
up,232,271
up,212,247
up,206,238
up,210,242
up,217,251
up,222,257
up,228,266
up,240,280
up,246,288
up,241,284
up,232,271
up,212,247
up,206,239
up,210,243
up,216,249
up,221,257
up,229,266
up,240,279
up,248,289
up,240,284
up,232,271
up,212,247
up,206,238
up,210,241
up,216,250
up,221,256
up,229,266
up,240,279
up,247,289
up,241,283
up,232,271
up,212,248
up,207,238
up,210,242
up,217,250
up,222,256
up,229,266
up,239,279
up,246,288
up,242,283
up,232,272
up,213,247
up,206,239
up,209,242
up,217,250
up,222,256
up,229,266
up,240,279
up,247,288
up,241,283
up,232,272
up,212,247
up,206,238
up,210,242
up,216,250
up,221,257
up,228,266
up,240,279
up,246,288
up,241,284
up,232,271
up,213,247
up,206,238
up,210,242
up,217,250
up,221,256
up,229,266
up,240,279
up,246,288
up,241,283
up,232,271
up,212,247
up,207,239
up,210,242
up,216,250
up,222,256
up,228,266
up,239,278
up,247,288
up,241,283
up,233,271
up,213,247
up,206,239
up,211,242
up,217,250
up,221,256
up,229,265
up,240,279
up,247,288
up,242,283
up,233,271
up,213,247
up,207,239
up,210,242
up,217,250
up,221,256
up,229,266
up,240,279
up,246,288
up,241,284
up,232,271
up,213,247
up,207,239
up,210,243
up,216,250
up,221,257
up,229,266
up,240,279
up,247,288
up,240,284
up,232,271
up,213,247
up,206,239
up,210,242
up,217,250
up,222,257
up,229,266
up,239,278
up,246,288
up,240,283
up,232,271
up,213,247
up,207,239
up,211,242
up,216,250
up,221,257
up,228,266
up,239,278
up,246,288
up,241,284
up,232,271
up,213,248
up,207,239
up,211,243
up,216,251
up,222,257
up,229,266
up,239,279
up,247,288
up,241,284
up,233,271
up,213,248
up,206,239
up,210,242
up,217,250
up,221,257
up,229,265
up,240,278
up,246,288
up,242,283
up,232,272
up,214,249
up,207,240
up,211,242
up,216,250
up,221,257
up,228,266
up,239,278
up,246,289
up,242,283
up,232,272
up,213,248
up,208,240
up,210,243
up,217,250
up,221,257
up,229,265
up,239,278
up,247,288
up,242,283
up,232,272
up,213,248
up,207,240
up,210,243
up,217,250
up,221,257
up,228,267
up,239,279
up,247,287
up,241,282
up,232,271
up,213,248
up,208,240
up,210,243
up,216,251
up,221,257
up,228,266
up,239,278
up,246,288
up,241,283
up,232,271
up,213,248
up,207,240
up,210,243
up,217,250
up,221,257
up,229,266
up,239,278
up,246,288
up,241,284
up,232,272
up,213,249
up,207,240
up,211,242
up,216,250
up,220,257
up,228,266
up,239,278
up,247,287
up,241,283
up,232,272
up,214,248
up,208,240
up,211,242
up,217,251
up,221,257
up,229,266
up,239,278
up,246,288
up,241,284
up,231,272
up,213,248
up,207,240
up,211,242
up,217,251
up,221,257
up,228,266
up,239,278
up,246,288
up,241,284
up,232,271
up,213,249
up,207,240
up,210,243
up,217,250
up,221,257
up,228,266
up,239,278
up,247,288
up,241,283
up,232,271
up,213,248
up,208,240
up,210,242
up,217,250
up,221,257
up,228,266
up,238,278
up,245,287
up,241,284
up,232,272
up,213,248
up,208,240
up,210,243
up,216,251
up,222,257
up,229,265
up,239,278
up,246,287
up,242,283
up,232,272
up,213,249
up,208,240
up,210,243
up,216,250
up,221,257
up,228,266
up,238,277
up,246,287
up,241,284
up,232,271
up,213,249
up,208,240
up,210,242
up,217,250
up,221,257
up,228,266
up,239,277
up,247,287
up,241,284
up,232,271
up,214,249
up,207,240
up,210,242
up,216,249
up,221,257
up,228,266
up,238,277
up,246,287
up,241,283
up,232,271
up,213,249
up,208,240
up,210,243
up,217,250
up,222,257
up,229,265
up,239,277
up,246,287
up,241,284
up,232,272
up,213,249
up,208,241
up,210,242
up,217,250
up,221,257
up,228,265
up,238,277
up,246,288
up,242,284
up,232,272
up,213,249
up,208,241
up,211,242
up,217,250
up,222,257
up,229,266
up,238,277
up,246,288
up,242,284
up,232,272
up,213,250
up,208,241
up,210,243
up,216,251
up,221,256
up,228,266
up,238,277
up,246,287
up,242,284
up,232,271
up,213,249
up,208,241
up,211,243
up,216,251
up,222,256
up,228,266
up,238,277
up,246,287
up,241,284
up,232,272
up,214,249
up,209,241
up,210,243
up,217,250
up,221,257
up,229,266
up,238,277
up,246,287
up,242,283
up,232,272
up,214,249
up,208,241
up,210,242
up,216,250
up,221,257
up,228,266
up,238,277
up,245,287
up,242,284
up,232,272
up,214,249
up,209,241
up,210,242
up,217,250
up,222,257
up,228,265
up,237,277
up,246,288
up,241,284
up,232,271
up,213,250
up,209,242
up,211,243
up,217,250
up,222,257
up,228,266
up,237,277
up,246,287
up,241,283
up,232,272
up,214,249
up,209,241
up,210,242
up,216,250
up,221,257
up,228,265
up,238,276
up,246,287
up,241,283
up,232,272
up,213,250
up,209,241
up,210,243
up,216,250
up,221,257
up,229,266
up,238,277
up,246,287
up,241,284
up,232,271
up,214,250
up,209,242
up,211,242
up,217,250
up,222,257
up,229,266
up,238,276
up,246,287
up,242,283
up,232,272
up,214,250
up,209,241
up,211,243
up,216,251
up,222,257
up,228,266
up,237,276
up,246,286
up,241,284
up,231,272
up,214,250
up,209,242
up,210,243
up,216,250
up,222,257
up,228,266
up,238,276
up,246,287
up,241,283
up,233,271
up,214,249
up,209,241
up,211,242
up,217,251
up,221,257
up,228,265
up,237,276
up,245,286
up,242,284
up,232,272
up,214,250
up,209,242
up,210,242
up,217,250
up,222,256
up,228,266
up,237,276
up,246,287
up,242,284
up,232,272
up,214,249
up,210,242
up,210,242
up,216,251
up,222,257
up,228,265
up,237,276
up,246,286
up,242,283
up,233,272
up,214,249
up,209,242
up,210,243
up,217,250
up,221,257
up,228,265
up,237,276
up,245,286
up,242,283
up,232,272
up,214,250
up,209,242
up,211,242
up,216,251
up,221,257
up,228,266
up,237,276
up,245,287
up,242,283
up,232,271
up,214,250
up,210,242
up,210,243
up,217,250
up,222,258
up,229,266
up,237,276
up,246,286
up,242,284
up,232,272
up,214,250
up,210,242
up,211,243
up,216,251
up,221,258
up,229,265
up,237,276
up,245,286
up,241,284
up,232,272
up,214,250
up,210,243
up,210,243
up,217,251
up,221,257
up,228,265
up,236,275
up,245,285
up,242,284
up,231,272
up,215,250
up,210,243
up,212,244
up,217,252
up,223,258
up,229,266
up,237,276
up,245,286
up,242,283
up,232,271
up,215,250
up,210,242
up,211,244
up,218,252
up,223,257
up,228,266
up,236,275
up,245,285
up,241,283
up,232,271
up,215,251
up,210,243
up,211,245
up,218,252
up,222,258
up,228,266
up,236,275
up,245,285
up,241,282
up,232,270
up,214,250
up,211,243
up,212,245
up,218,251
up,222,258
up,229,266
up,236,275
up,244,285
up,241,283
up,231,270
up,214,250
up,211,244
up,212,245
up,218,252
up,222,258
up,229,266
up,236,275
up,244,284
up,241,283
up,231,271
up,215,251
up,211,244
up,213,244
up,218,252
up,222,258
up,228,265
up,236,274
up,244,285
up,240,282
up,232,271
up,215,251
up,211,244
up,212,245
up,218,252
up,222,258
up,228,266
up,236,275
up,244,284
up,241,282
up,232,270
up,215,251
up,211,244
up,211,245
up,218,253
up,222,257
up,228,265
up,236,274
up,244,284
up,241,282
up,231,270
up,215,251
up,211,244
up,212,245
up,218,252
up,223,258
up,228,265
up,236,274
up,244,284
up,240,282
up,232,270
up,216,251
up,211,245
up,212,244
up,218,251
up,223,258
up,228,265
up,236,275
up,244,284
up,241,282
up,231,270
up,215,251
up,211,245
up,212,245
up,218,252
up,222,258
up,228,265
up,236,275
up,245,284
up,241,282
up,230,271
up,215,251
up,211,244
up,211,245
up,218,252
up,222,258
up,229,265
up,235,274
up,244,284
up,241,282
up,231,271
up,216,252
up,211,245
up,212,245
up,218,252
up,222,257
up,229,265
up,236,274
up,244,284
up,241,282
up,232,271
up,215,251
up,212,245
up,212,245
up,218,252
up,222,258
up,228,266
up,236,274
up,244,284
up,241,282
up,232,271
up,215,252
up,211,245
up,212,245
up,218,253
up,222,258
up,229,265
up,236,274
up,244,284
up,241,282
up,232,270
up,216,251
up,212,245
up,213,245
up,218,252
up,223,258
up,228,265
up,235,274
up,244,284
up,241,282
up,232,270
up,215,252
up,211,245
up,212,245
up,218,251
up,223,258
up,228,265
up,236,274
up,244,284
up,242,283
up,231,271
up,216,252
up,211,244
up,211,245
up,218,252
up,222,258
up,228,265
up,236,274
up,244,284
up,242,283
up,232,271
up,216,252
up,211,244
up,212,245
up,218,252
up,222,258
up,228,265
up,236,274
up,244,284
up,242,282
up,232,271
up,216,252
up,211,245
up,212,244
up,217,251
up,223,256
up,229,265
up,236,274
up,244,284
up,241,284
up,232,271
up,215,252
up,211,244
up,211,244
up,217,252
up,222,258
up,228,266
up,235,275
up,244,284
up,241,284
up,232,271
up,215,252
up,211,245
up,212,245
up,217,252
up,223,257
up,228,264
up,236,274
up,244,284
up,241,284
up,232,271
up,216,252
up,211,244
up,212,244
up,218,251
up,221,258
up,228,265
up,236,275
up,244,284
up,241,283
up,232,271
up,215,252
up,211,245
up,212,245
up,218,252
up,223,258
up,228,265
up,236,274
up,244,284
up,241,283
up,232,271
up,216,253
up,211,245
up,212,245
up,219,252
up,222,258
up,228,265
up,235,274
up,244,282
up,241,283
up,232,271
up,216,252
up,212,245
up,212,245
up,218,252
up,222,258
up,228,265
up,236,273
up,243,283
up,241,282
up,232,271
up,216,252
up,211,245
up,212,246
up,218,253
up,222,258
up,228,265
up,235,274
up,243,282
up,241,282
up,232,271
up,216,253
up,212,245
up,213,245
up,218,253
up,222,258
up,228,264
up,235,274
up,243,283
up,240,282
up,231,271
up,216,253
up,212,245
up,212,246
up,218,252
up,222,257
up,228,265
up,235,273
up,243,282
up,241,282
up,232,270
up,216,253
up,212,245
up,213,245
up,219,252
up,223,258
up,228,265
up,235,273
up,243,282
up,241,282
up,232,271
up,216,253
up,212,245
up,213,245
up,219,252
up,223,258
up,228,265
up,235,273
up,243,282
up,240,282
up,231,271
up,216,253
up,212,246
up,213,245
up,219,253
up,222,258
