Gesture,Cell 1,Cell 2
vertical,243,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,221,245
vertical,233,259
vertical,237,266
vertical,235,262
vertical,236,262
vertical,243,273
vertical,242,272
vertical,237,265
vertical,232,260
vertical,221,246
vertical,221,245
vertical,233,259
vertical,237,266
vertical,234,262
vertical,235,263
vertical,243,273
vertical,242,272
vertical,237,265
vertical,233,259
vertical,222,246
vertical,221,245
vertical,233,259
vertical,236,265
vertical,235,261
vertical,235,263
vertical,244,273
vertical,242,272
vertical,237,265
vertical,232,260
vertical,221,245
vertical,221,245
vertical,232,259
vertical,237,265
vertical,235,262
vertical,235,263
vertical,243,273
vertical,243,272
vertical,237,264
vertical,233,260
vertical,221,246
vertical,222,245
vertical,232,258
vertical,237,265
vertical,234,262
vertical,235,262
vertical,243,273
vertical,242,272
vertical,237,264
vertical,232,260
vertical,221,246
vertical,221,245
vertical,232,258
vertical,237,265
vertical,235,262
vertical,235,262
vertical,243,273
vertical,243,272
vertical,237,265
vertical,233,260
vertical,221,246
vertical,221,245
vertical,232,258
vertical,237,266
vertical,234,262
vertical,235,262
vertical,244,273
vertical,242,272
vertical,237,264
vertical,233,260
vertical,221,246
vertical,221,245
vertical,232,259
vertical,237,265
vertical,235,261
vertical,235,262
vertical,244,273
vertical,242,273
vertical,237,266
vertical,233,260
vertical,222,245
vertical,221,244
vertical,233,258
vertical,237,265
vertical,234,262
vertical,235,263
vertical,244,273
vertical,243,272
vertical,237,264
vertical,232,260
vertical,221,246
vertical,221,245
vertical,232,258
vertical,237,266
vertical,234,262
vertical,235,262
vertical,243,273
vertical,242,272
vertical,236,265
vertical,233,260
vertical,222,246
vertical,222,245
vertical,232,258
vertical,237,266
vertical,235,262
vertical,235,263
vertical,243,273
vertical,242,272
vertical,237,264
vertical,233,261
vertical,222,246
vertical,221,245
vertical,233,258
vertical,237,265
vertical,235,262
vertical,235,263
vertical,243,273
vertical,243,272
vertical,237,265
vertical,233,260
vertical,221,246
vertical,221,245
vertical,233,258
vertical,237,264
vertical,234,262
vertical,235,263
vertical,243,273
vertical,242,272
vertical,237,265
vertical,233,260
vertical,221,245
vertical,221,245
vertical,232,258
vertical,237,266
vertical,234,262
vertical,235,262
vertical,244,273
vertical,243,272
vertical,237,264
vertical,233,261
vertical,221,246
vertical,221,244
vertical,231,258
vertical,237,265
vertical,234,262
vertical,235,263
vertical,243,273
vertical,242,272
vertical,236,265
vertical,233,261
vertical,221,246
vertical,221,245
vertical,232,258
vertical,237,266
vertical,235,262
vertical,235,262
vertical,244,272
vertical,242,272
vertical,237,265
vertical,233,260
vertical,221,246
vertical,221,245
vertical,232,258
vertical,237,266
vertical,234,262
vertical,235,262
vertical,243,273
vertical,243,273
vertical,236,266
vertical,233,261
vertical,221,246
vertical,221,244
vertical,232,258
vertical,237,265
vertical,235,262
vertical,235,263
vertical,243,273
vertical,242,272
vertical,237,265
vertical,233,261
vertical,221,246
vertical,221,245
vertical,232,258
vertical,237,266
vertical,235,262
vertical,235,262
vertical,243,273
vertical,242,273
vertical,237,265
vertical,233,261
vertical,221,246
vertical,221,245
vertical,232,258
vertical,237,265
vertical,235,262
vertical,236,263
vertical,244,273
vertical,242,272
vertical,237,265
vertical,233,261
vertical,221,246
vertical,221,245
vertical,232,258
vertical,237,266
vertical,234,262
vertical,236,262
vertical,244,273
vertical,243,272
vertical,237,264
vertical,233,261
vertical,222,246
vertical,220,245
vertical,232,258
vertical,237,266
vertical,234,262
vertical,235,263
vertical,244,273
vertical,242,272
vertical,238,265
vertical,233,260
vertical,222,246
vertical,221,244
vertical,232,258
vertical,237,266
vertical,235,262
vertical,235,263
vertical,244,273
vertical,243,272
vertical,237,264
vertical,233,261
vertical,222,246
vertical,221,245
vertical,232,257
vertical,237,266
vertical,235,262
vertical,235,262
vertical,244,273
vertical,242,273
vertical,237,265
vertical,233,261
vertical,221,246
vertical,221,244
vertical,232,257
vertical,237,266
vertical,234,262
vertical,235,262
vertical,243,273
vertical,243,273
vertical,236,265
vertical,233,261
vertical,222,246
vertical,221,245
vertical,232,257
vertical,237,266
vertical,234,262
vertical,235,263
vertical,244,273
vertical,243,272
vertical,237,263
vertical,233,261
vertical,221,247
vertical,221,245
vertical,232,258
vertical,236,266
vertical,234,262
vertical,235,262
vertical,244,273
vertical,243,272
vertical,236,264
vertical,233,261
vertical,221,246
vertical,221,245
vertical,231,257
vertical,237,266
vertical,234,262
vertical,235,262
vertical,244,273
vertical,242,273
vertical,236,265
vertical,234,261
vertical,221,247
vertical,222,245
vertical,232,258
vertical,237,266
vertical,234,262
vertical,235,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,233,261
vertical,222,247
vertical,221,245
vertical,232,257
vertical,237,266
vertical,235,262
vertical,235,262
vertical,243,273
vertical,243,273
vertical,237,265
vertical,234,261
vertical,222,247
vertical,221,245
vertical,231,257
vertical,237,266
vertical,234,262
vertical,236,262
vertical,244,273
vertical,243,272
vertical,237,265
vertical,233,261
vertical,222,247
vertical,221,245
vertical,232,257
vertical,238,265
vertical,234,262
vertical,235,263
vertical,243,273
vertical,242,272
vertical,237,265
vertical,233,261
vertical,222,247
vertical,221,245
vertical,232,256
vertical,237,266
vertical,235,262
vertical,235,262
vertical,244,273
vertical,242,272
vertical,237,265
vertical,234,261
vertical,222,247
vertical,220,245
vertical,231,257
vertical,237,266
vertical,235,262
vertical,235,262
vertical,244,273
vertical,241,272
vertical,237,265
vertical,233,262
vertical,222,247
vertical,221,245
vertical,231,257
vertical,237,267
vertical,234,262
vertical,235,262
vertical,243,273
vertical,243,272
vertical,237,263
vertical,234,262
vertical,222,246
vertical,221,245
vertical,231,258
vertical,238,265
vertical,235,262
vertical,236,263
vertical,243,273
vertical,243,273
vertical,237,264
vertical,234,261
vertical,222,247
vertical,221,245
vertical,231,257
vertical,238,266
vertical,235,262
vertical,235,262
vertical,244,273
vertical,243,273
vertical,238,265
vertical,234,262
vertical,222,246
vertical,221,245
vertical,232,257
vertical,237,266
vertical,235,262
vertical,235,263
vertical,244,273
vertical,243,273
vertical,236,266
vertical,234,262
vertical,222,247
vertical,220,245
vertical,231,257
vertical,237,265
vertical,235,262
vertical,235,262
vertical,244,273
vertical,243,273
vertical,237,264
vertical,234,261
vertical,222,247
vertical,220,245
vertical,231,257
vertical,237,267
vertical,235,262
vertical,235,262
vertical,244,273
vertical,243,273
vertical,237,266
vertical,234,261
vertical,222,247
vertical,221,244
vertical,231,257
vertical,238,266
vertical,234,262
vertical,235,263
vertical,244,273
vertical,243,273
vertical,237,265
vertical,234,262
vertical,222,247
vertical,221,245
vertical,231,257
vertical,237,266
vertical,235,262
vertical,235,262
vertical,243,273
vertical,242,273
vertical,237,265
vertical,234,261
vertical,222,247
vertical,221,245
vertical,231,257
vertical,237,266
vertical,234,262
vertical,236,262
vertical,244,273
vertical,243,273
vertical,237,266
vertical,234,262
vertical,223,247
vertical,220,245
vertical,231,256
vertical,237,267
vertical,235,262
vertical,235,262
vertical,244,272
vertical,243,274
vertical,237,265
vertical,234,261
vertical,222,247
vertical,220,245
vertical,232,257
vertical,237,265
vertical,235,263
vertical,235,262
vertical,244,273
vertical,242,273
vertical,237,264
vertical,234,262
vertical,222,247
vertical,221,245
vertical,232,257
vertical,237,267
vertical,234,262
vertical,235,262
vertical,244,273
vertical,243,273
vertical,237,265
vertical,234,262
vertical,222,247
vertical,221,245
vertical,232,256
vertical,237,266
vertical,235,262
vertical,235,263
vertical,243,273
vertical,243,273
vertical,237,265
vertical,234,262
vertical,222,247
vertical,221,245
vertical,232,257
vertical,237,267
vertical,234,262
vertical,235,262
vertical,243,272
vertical,243,273
vertical,237,266
vertical,234,262
vertical,222,248
vertical,221,245
vertical,231,257
vertical,237,266
vertical,235,262
vertical,235,262
vertical,244,273
vertical,244,272
vertical,237,264
vertical,234,262
vertical,223,247
vertical,221,245
vertical,230,257
vertical,237,266
vertical,234,263
vertical,235,262
vertical,244,272
vertical,243,273
vertical,237,266
vertical,234,262
vertical,222,247
vertical,221,245
vertical,231,257
vertical,237,266
vertical,235,262
vertical,235,262
vertical,244,272
vertical,243,271
vertical,237,265
vertical,234,261
vertical,222,247
vertical,221,245
vertical,232,257
vertical,237,268
vertical,234,262
vertical,235,262
vertical,243,273
vertical,242,274
vertical,237,265
vertical,235,262
vertical,222,248
vertical,221,245
vertical,231,257
vertical,238,266
vertical,234,262
vertical,235,262
vertical,243,273
vertical,243,273
vertical,237,265
vertical,235,262
vertical,223,247
vertical,221,244
vertical,232,256
vertical,238,266
vertical,234,263
vertical,235,262
vertical,243,273
vertical,243,273
vertical,238,265
vertical,234,262
vertical,223,247
vertical,221,244
vertical,231,256
vertical,238,267
vertical,234,262
vertical,236,263
vertical,243,273
vertical,243,273
vertical,237,265
vertical,235,261
vertical,222,247
vertical,221,245
vertical,231,257
vertical,237,266
vertical,235,262
vertical,235,262
vertical,243,273
vertical,244,273
vertical,236,265
vertical,234,262
vertical,223,247
vertical,221,245
vertical,231,257
vertical,237,266
vertical,235,262
vertical,235,263
vertical,244,272
vertical,244,273
vertical,237,265
vertical,235,262
vertical,221,248
vertical,220,244
vertical,231,256
vertical,236,266
vertical,234,262
vertical,235,262
vertical,244,273
vertical,243,273
vertical,238,265
vertical,234,262
vertical,222,248
vertical,221,245
vertical,231,256
vertical,237,267
vertical,234,263
vertical,235,261
vertical,244,273
vertical,243,274
vertical,237,266
vertical,235,262
vertical,223,248
vertical,221,245
vertical,231,256
vertical,238,266
vertical,235,262
vertical,235,262
vertical,244,273
vertical,243,273
vertical,237,264
vertical,234,262
vertical,223,247
vertical,221,245
vertical,231,257
vertical,238,266
vertical,235,262
vertical,236,263
vertical,243,273
vertical,243,273
vertical,237,266
vertical,234,262
vertical,222,247
vertical,221,245
vertical,231,256
vertical,238,265
vertical,235,262
vertical,235,262
vertical,244,273
vertical,243,273
vertical,237,266
vertical,234,262
vertical,222,247
vertical,221,244
vertical,231,256
vertical,237,266
vertical,235,261
vertical,236,262
vertical,243,273
vertical,242,273
vertical,237,265
vertical,235,263
vertical,223,247
vertical,221,245
vertical,231,256
vertical,237,267
vertical,234,262
vertical,235,262
vertical,244,273
vertical,243,273
vertical,237,265
vertical,235,262
vertical,223,247
vertical,221,244
vertical,230,256
vertical,236,267
vertical,234,263
vertical,235,262
vertical,243,273
vertical,244,273
vertical,238,265
vertical,235,263
vertical,223,248
vertical,221,245
vertical,231,256
vertical,237,268
vertical,235,261
vertical,235,263
vertical,244,273
vertical,244,272
vertical,237,266
vertical,235,263
vertical,222,248
vertical,221,245
vertical,231,256
vertical,237,266
vertical,235,262
vertical,234,262
vertical,244,273
vertical,243,274
vertical,238,265
vertical,235,262
vertical,223,248
vertical,221,245
vertical,230,255
vertical,237,267
vertical,235,262
vertical,235,262
vertical,243,272
vertical,244,274
vertical,237,265
vertical,235,263
vertical,223,247
vertical,221,245
vertical,230,255
vertical,238,267
vertical,234,262
vertical,235,262
vertical,244,272
vertical,244,273
vertical,237,266
vertical,235,263
vertical,223,248
vertical,221,245
vertical,230,256
vertical,238,266
vertical,234,261
vertical,235,262
vertical,243,272
vertical,243,273
vertical,237,266
vertical,235,262
vertical,222,248
vertical,221,245
vertical,231,256
vertical,236,267
vertical,234,262
vertical,235,262
vertical,244,272
vertical,244,274
vertical,237,266
vertical,234,263
vertical,222,248
vertical,221,244
vertical,230,256
vertical,238,266
vertical,235,263
vertical,235,263
vertical,243,272
vertical,244,274
vertical,237,266
vertical,235,263
vertical,223,247
vertical,221,245
vertical,229,255
vertical,238,266
vertical,234,262
vertical,235,262
vertical,243,272
vertical,244,273
vertical,237,265
vertical,236,263
vertical,223,248
vertical,221,245
vertical,230,255
vertical,238,266
vertical,235,261
vertical,235,262
vertical,244,273
vertical,243,274
vertical,237,265
vertical,235,262
vertical,223,247
vertical,221,245
vertical,230,255
vertical,238,267
vertical,235,261
vertical,235,262
vertical,244,272
vertical,244,274
vertical,237,266
vertical,235,264
vertical,223,249
vertical,221,245
vertical,229,255
vertical,237,267
vertical,235,261
vertical,235,262
vertical,243,273
vertical,243,273
vertical,237,265
vertical,235,263
vertical,223,248
vertical,220,245
vertical,230,255
vertical,238,266
vertical,234,262
vertical,234,262
vertical,243,273
vertical,243,274
vertical,237,265
vertical,236,263
vertical,223,248
vertical,221,245
vertical,230,255
vertical,238,265
vertical,234,263
vertical,234,262
vertical,243,272
vertical,244,274
vertical,237,266
vertical,236,262
vertical,223,248
vertical,221,245
vertical,229,254
vertical,237,267
vertical,234,262
vertical,235,262
vertical,243,272
vertical,244,271
vertical,237,266
vertical,234,264
vertical,223,248
vertical,221,244
vertical,230,255
vertical,238,266
vertical,235,262
vertical,235,262
vertical,243,272
vertical,243,274
vertical,237,265
vertical,235,263
vertical,223,248
vertical,221,245
vertical,230,255
vertical,237,266
vertical,234,262
vertical,235,262
vertical,243,272
vertical,243,274
vertical,237,265
vertical,235,264
vertical,223,248
vertical,220,244
vertical,230,255
vertical,237,266
vertical,235,263
vertical,235,262
vertical,243,272
vertical,244,273
vertical,237,265
vertical,236,263
vertical,222,248
vertical,220,245
vertical,229,255
vertical,238,267
vertical,234,262
vertical,235,262
vertical,243,272
vertical,244,274
vertical,237,265
vertical,235,263
vertical,222,249
vertical,221,244
vertical,229,255
vertical,237,265
vertical,234,262
vertical,234,262
vertical,243,272
vertical,244,274
vertical,237,265
vertical,235,263
vertical,223,247
vertical,221,244
vertical,229,255
vertical,238,266
vertical,235,262
vertical,235,262
vertical,243,272
vertical,244,274
vertical,237,265
vertical,236,263
vertical,223,248
vertical,221,244
vertical,230,254
vertical,237,267
vertical,235,262
vertical,235,261
vertical,243,272
vertical,243,274
vertical,237,266
vertical,235,263
vertical,222,248
vertical,220,245
vertical,228,254
vertical,238,266
vertical,234,262
vertical,235,262
vertical,243,272
vertical,244,272
vertical,237,265
vertical,235,263
vertical,223,247
vertical,221,244
vertical,229,254
vertical,238,266
vertical,235,262
vertical,235,261
vertical,243,272
vertical,244,274
vertical,237,265
vertical,235,264
vertical,223,248
vertical,220,244
vertical,229,254
vertical,237,266
vertical,234,262
vertical,234,262
vertical,242,272
vertical,243,274
vertical,237,265
vertical,236,263
vertical,223,248
vertical,220,245
vertical,229,254
vertical,237,265
vertical,234,260
vertical,234,262
vertical,243,272
vertical,243,274
vertical,237,265
