Gesture,Cell 1,Cell 2
up,316,379
up,317,381
up,318,382
up,321,386
up,327,393
up,328,395
up,324,389
up,317,381
up,309,371
up,308,370
up,316,378
up,317,381
up,318,382
up,321,386
up,327,394
up,328,395
up,323,390
up,317,382
up,309,371
up,308,370
up,316,378
up,317,382
up,318,383
up,321,386
up,327,393
up,328,395
up,323,389
up,317,382
up,308,371
up,308,370
up,316,379
up,317,381
up,318,383
up,321,386
up,328,394
up,328,395
up,324,389
up,317,382
up,309,371
up,308,369
up,316,379
up,317,381
up,318,382
up,321,386
up,328,394
up,328,395
up,323,389
up,318,381
up,309,371
up,308,370
up,317,379
up,317,381
up,318,382
up,321,385
up,328,394
up,328,395
up,324,389
up,317,381
up,309,371
up,308,370
up,316,379
up,317,381
up,318,382
up,321,386
up,328,394
up,328,395
up,324,389
up,317,382
up,309,371
up,308,370
up,317,379
up,317,381
up,318,382
up,321,386
up,328,394
up,329,395
up,324,390
up,317,382
up,309,371
up,309,370
up,316,379
up,317,381
up,318,382
up,321,386
up,328,394
up,329,395
up,323,390
up,318,382
up,309,371
up,308,370
up,316,378
up,317,381
up,318,383
up,321,386
up,328,394
up,329,395
up,324,390
up,317,383
up,309,372
up,308,370
up,317,379
up,317,381
up,318,382
up,321,385
up,328,394
up,329,396
up,324,390
up,318,383
up,309,371
up,308,370
up,316,378
up,318,381
up,318,383
up,321,385
up,328,394
up,329,395
up,324,390
up,318,383
up,309,371
up,308,370
up,316,380
up,318,382
up,318,383
up,321,386
up,328,394
up,330,396
up,324,390
up,318,383
up,309,372
up,308,371
up,316,379
up,318,382
up,318,383
up,321,386
up,328,394
up,329,395
up,324,390
up,318,383
up,309,372
up,308,370
up,316,378
up,318,381
up,318,383
up,321,386
up,328,394
up,329,395
up,325,390
up,318,383
up,309,372
up,309,370
up,316,379
up,318,381
up,318,383
up,321,386
up,328,394
up,329,396
up,324,390
up,319,384
up,310,372
up,308,370
up,316,378
up,317,382
up,319,382
up,321,386
up,328,394
up,329,396
up,324,391
up,319,384
up,309,372
up,308,371
up,316,378
up,318,382
up,318,383
up,321,386
up,328,394
up,329,396
up,324,391
up,318,384
up,310,372
up,308,370
up,316,378
up,318,382
up,318,383
up,321,386
up,328,394
up,329,396
up,324,390
up,319,383
up,310,372
up,308,370
up,315,378
up,317,382
up,318,383
up,321,386
up,328,394
up,329,396
up,324,391
up,319,384
up,310,372
up,308,371
up,316,378
up,318,381
up,318,383
up,321,386
up,328,394
up,329,396
up,324,390
up,319,384
up,310,372
up,309,370
up,315,378
up,318,381
up,319,382
up,321,386
up,328,394
up,329,396
up,325,391
up,319,384
up,310,372
up,308,370
up,315,378
up,318,382
up,318,383
up,321,386
up,328,394
up,329,396
up,325,390
up,319,384
up,310,373
up,309,371
up,316,378
up,318,382
up,318,383
up,321,386
up,328,394
up,329,396
up,325,391
up,319,384
up,310,373
up,309,371
up,315,378
up,318,382
up,319,383
up,321,386
up,328,394
up,329,396
up,324,391
up,319,385
up,310,373
up,309,371
up,316,378
up,318,382
up,318,383
up,321,386
up,328,394
up,329,396
up,324,391
up,319,385
up,310,373
up,309,371
up,315,378
up,318,382
up,318,382
up,321,386
up,328,394
up,329,397
up,325,391
up,320,384
up,310,373
up,309,371
up,315,378
up,318,382
up,319,383
up,321,386
up,328,394
up,329,397
up,325,391
up,320,385
up,310,373
up,308,371
up,315,378
up,318,381
up,318,382
up,321,386
up,328,394
up,330,396
up,326,391
up,320,384
up,310,374
up,309,371
up,315,378
up,318,382
up,319,382
up,321,386
up,328,394
up,329,397
up,325,391
up,320,385
up,311,373
up,309,371
up,316,378
up,318,382
up,318,383
up,321,386
up,328,394
up,329,397
up,325,391
up,320,385
up,311,373
up,309,371
up,315,378
up,318,383
up,318,383
up,321,386
up,328,394
up,330,397
up,326,391
up,320,386
up,311,374
up,309,371
up,315,378
up,318,382
up,318,383
up,321,386
up,328,394
up,330,397
up,325,392
up,321,385
up,310,374
up,309,371
up,315,378
up,318,382
up,318,383
up,321,386
up,328,394
up,330,397
up,326,391
up,321,386
up,310,373
up,309,371
up,315,377
up,318,382
up,319,383
up,321,386
up,328,394
up,330,396
up,325,392
up,321,386
up,311,374
up,309,371
up,316,378
up,318,382
up,319,383
up,321,386
up,328,394
up,330,397
up,325,391
up,321,386
up,311,374
up,309,371
up,315,378
up,318,382
up,319,383
up,321,386
up,328,394
up,331,397
up,325,392
up,321,386
up,311,374
up,309,371
up,315,378
up,318,382
up,319,383
up,321,386
up,328,395
up,330,397
up,325,392
up,321,386
up,311,374
up,309,371
up,315,377
up,318,382
up,319,383
up,321,386
up,328,394
up,330,397
up,326,392
up,321,386
up,311,374
up,309,371
up,315,378
up,318,382
up,318,383
up,321,386
up,328,395
up,331,397
up,325,392
up,321,387
up,311,374
up,309,372
up,315,378
up,318,383
up,319,383
up,322,386
up,328,394
up,330,397
up,326,392
up,321,387
up,310,374
up,309,372
up,314,378
up,318,382
up,319,383
up,321,386
up,328,394
up,331,397
up,326,392
up,321,387
up,311,374
up,309,372
up,315,377
up,318,382
up,318,383
up,321,387
up,328,394
up,330,397
up,326,392
up,322,387
up,311,374
up,309,372
up,315,377
up,319,382
up,319,382
up,321,386
up,328,394
up,331,397
up,326,392
up,322,387
up,311,374
up,309,372
up,314,377
up,318,383
up,318,383
up,321,386
up,328,394
up,330,397
up,326,392
up,322,388
up,311,374
up,310,372
up,314,377
up,318,382
up,318,383
up,321,386
up,328,394
up,330,397
up,326,393
up,322,387
up,311,374
up,309,372
up,314,377
up,318,382
up,319,383
up,321,386
up,328,394
up,330,397
up,326,393
up,323,388
up,310,374
up,309,372
up,314,376
up,318,382
up,318,383
up,322,386
up,328,394
up,330,398
up,326,392
up,323,388
up,310,374
up,309,372
up,314,377
up,318,382
up,318,383
up,321,386
up,328,394
up,331,397
up,326,393
up,322,388
up,310,374
up,309,371
up,313,376
up,318,382
up,319,383
up,321,386
up,328,394
up,331,397
up,326,393
up,323,388
up,311,374
up,309,372
up,313,375
up,318,382
up,318,384
up,321,386
up,328,394
up,331,397
up,326,393
up,323,388
up,310,375
up,309,372
up,313,376
up,319,382
up,319,383
up,321,386
up,328,394
up,330,397
up,326,393
up,323,388
up,311,373
up,309,371
up,313,375
up,318,382
up,318,383
up,321,386
up,327,394
up,331,398
up,326,393
up,323,388
up,311,374
up,310,372
up,312,375
up,318,382
up,318,383
up,321,386
up,328,393
up,330,398
up,326,393
up,323,388
up,311,373
up,309,372
up,313,375
up,318,382
up,318,382
up,321,386
up,328,394
up,330,397
up,326,393
up,323,388
up,310,374
up,309,372
up,312,376
up,318,382
up,318,383
up,321,386
up,328,393
up,331,397
up,327,393
up,323,388
up,311,374
up,309,371
up,313,375
up,319,382
up,318,383
up,321,386
up,328,393
up,331,397
up,326,393
up,323,389
up,311,374
up,309,372
up,312,374
up,318,382
up,318,382
up,321,385
up,327,393
up,330,397
up,326,393
up,322,388
up,310,374
up,309,371
up,312,374
up,318,382
up,318,382
up,321,386
up,328,393
up,330,397
up,326,393
up,323,388
up,310,373
up,309,371
up,312,374
up,318,382
up,318,382
up,321,385
up,327,393
up,330,397
up,327,392
up,323,388
up,310,374
up,309,371
up,312,374
up,318,381
up,318,382
up,321,385
up,327,393
up,330,397
up,327,393
up,322,388
up,310,373
up,309,371
up,312,374
up,318,381
up,317,382
up,321,385
up,327,393
up,330,397
up,327,393
up,322,388
up,310,373
up,309,371
up,312,374
up,318,381
up,318,382
up,320,385
up,327,393
up,330,397
up,326,393
up,323,388
up,310,373
up,309,370
up,312,374
up,317,381
up,317,382
up,321,385
up,327,393
up,330,397
up,326,393
up,323,388
up,310,373
up,308,371
up,312,373
up,318,381
up,317,382
up,321,385
up,327,393
up,331,397
up,327,392
up,323,387
up,310,374
up,308,370
up,311,374
up,317,381
up,317,382
up,320,384
up,327,392
up,331,398
up,326,393
up,322,387
up,310,374
up,308,370
up,311,373
up,317,381
up,318,381
up,320,385
up,327,392
up,331,397
up,326,394
up,322,387
up,310,373
up,308,370
up,311,372
up,317,381
up,317,381
up,320,384
up,327,392
up,331,398
up,326,394
up,322,387
up,309,374
up,308,370
up,311,373
up,317,381
up,317,381
up,320,384
up,327,392
up,331,397
up,326,393
up,322,387
up,310,373
up,308,370
up,311,373
up,318,380
up,317,381
up,320,385
up,327,393
up,331,397
up,327,393
up,322,387
up,310,373
up,307,369
up,310,372
up,316,381
up,317,381
up,320,385
up,327,392
up,331,396
up,326,392
up,320,384
up,305,363
up,297,349
up,293,338
up,292,332
up,286,320
up,283,312
up,286,314
up,290,317
up,283,310
up,276,295
up,258,273
up,252,261
up,253,262
up,262,273
up,263,275
up,266,280
up,274,290
up,281,300
up,276,295
up,268,283
up,251,260
up,245,247
up,246,248
up,255,260
up,257,262
up,260,267
up,268,278
up,275,288
up,270,284
up,262,271
up,245,247
up,238,234
up,240,235
up,249,247
up,251,250
up,253,256
up,263,267
up,270,278
up,266,274
up,258,261
up,241,238
up,234,226
up,236,227
up,245,239
up,246,243
up,250,249
up,260,261
up,267,272
up,263,269
up,255,256
up,238,234
up,232,221
up,233,223
up,243,235
up,245,240
up,248,245
up,257,257
up,265,268
up,262,266
up,253,253
up,237,229
up,229,218
up,231,219
up,240,231
up,242,235
up,246,240
up,255,253
up,262,263
up,257,261
up,250,247
up,234,224
up,226,210
up,227,211
up,236,223
up,238,227
up,241,232
up,250,244
up,258,255
up,255,252
up,245,238
up,229,216
up,222,202
up,223,202
up,232,215
up,234,219
up,238,224
up,247,236
up,254,248
up,251,245
up,242,232
up,225,209
up,218,196
up,218,196
up,228,208
up,230,214
up,234,218
up,242,230
up,249,242
up,246,240
up,237,226
up,221,204
up,212,190
up,213,190
up,223,203
up,224,208
up,228,212
up,237,225
up,244,237
up,241,234
up,231,221
up,215,199
up,207,184
up,207,183
up,217,197
up,218,202
up,222,208
up,231,219
up,239,231
up,237,230
up,227,215
up,210,194
up,201,180
up,202,179
up,212,193
up,214,198
up,218,203
up,227,216
up,235,228
up,233,226
up,223,213
up,207,191
up,198,177
up,198,176
up,209,191
up,211,196
up,215,200
up,224,213
up,233,225
up,231,225
up,221,211
up,206,190
up,195,175
up,196,175
up,207,189
up,210,193
up,212,200
up,222,211
up,231,224
up,229,223
up,220,210
up,204,189
up,193,174
up,194,173
up,204,187
up,207,193
up,211,198
up,220,210
up,229,223
up,226,222
up,217,208
up,202,188
up,191,173
up,192,171
up,202,185
up,205,191
up,208,197
up,217,209
up,227,221
up,225,220
up,215,207
up,200,187
up,189,172
up,189,170
up,200,184
up,203,189
up,206,195
up,215,207
up,225,220
up,223,220
up,213,206
up,198,186
up,187,170
up,187,168
up,198,183
up,200,190
up,204,195
up,214,206
up,223,219
up,222,219
up,212,206
up,197,186
up,186,170
up,186,168
up,197,183
up,200,188
up,204,194
up,213,205
up,222,218
up,220,218
up,211,205
up,196,186
up,185,169
up,185,168
up,196,182
up,199,187
up,202,194
up,212,205
up,221,218
up,220,218
up,210,205
up,196,185
up,185,169
up,184,167
up,196,182
up,198,187
up,202,193
up,211,204
up,220,217
up,219,217
up,209,204
up,194,184
up,184,168
up,183,166
up,195,181
up,197,187
up,201,191
up,211,203
up,220,216
up,218,217
up,209,203
up,195,184
up,183,168
up,182,166
up,194,180
up,197,186
up,201,191
up,209,202
up,219,216
up,218,215
up,209,203
up,194,184
up,183,167
up,182,165
up,193,179
up,197,185
up,200,190
up,209,201
up,219,215
up,218,215
up,208,203
up,194,183
up,183,167
up,182,165
up,194,179
up,196,184
up,200,190
up,209,201
up,219,214
up,218,215
up,208,202
up,194,183
up,183,167
up,182,164
up,193,178
up,196,185
up,199,189
up,208,200
up,218,214
up,217,215
up,208,202
up,194,184
up,183,166
up,181,164
up,193,178
up,196,184
up,199,189
up,208,200
up,217,214
up,217,215
up,208,202
up,194,184
up,183,166
up,181,163
up,192,178
up,196,184
up,199,190
up,208,200
up,217,213
up,217,215
up,207,202
up,194,183
up,183,167
up,181,164
up,193,178
up,196,184
up,199,189
up,208,200
up,218,214
up,217,216
up,208,203
up,194,184
up,183,167
up,180,165
up,193,179
up,196,186
up,200,191
up,208,201
up,218,215
up,218,217
up,209,205
up,195,186
up,184,170
up,182,167
up,194,181
up,197,188
up,201,194
up,209,204
up,219,217
up,219,220
up,211,207
up,197,189
up,185,172
up,183,169
up,196,184
up,199,192
up,203,196
up,210,207
up,220,220
up,221,223
up,212,211
up,199,192
up,188,177
up,185,173
up,198,189
up,202,195
up,205,202
up,213,212
up,223,224
up,224,228
up,214,216
up,202,199
up,191,183
up,188,179
up,200,195
up,204,202
up,208,207
up,216,218
up,226,232
up,227,235
up,218,223
up,205,207
up,195,191
up,192,187
up,205,202
up,208,210
up,212,215
up,220,226
up,230,239
up,231,243
up,223,231
up,210,216
up,200,201
up,197,197
up,210,213
up,214,220
up,217,225
up,225,236
up,234,250
up,237,254
up,229,244
up,217,228
up,206,213
up,203,210
up,216,225
up,219,232
up,223,237
up,230,247
up,239,258
up,241,264
up,234,255
up,223,239
up,212,226
up,209,221
up,220,234
up,223,239
up,226,244
up,233,253
up,242,265
up,245,270
up,238,263
up,228,250
up,218,237
up,216,234
up,227,247
up,231,254
up,235,261
up,243,272
up,253,286
up,257,293
up,252,288
up,243,280
up,235,270
up,234,269
up,245,284
up,250,290
up,255,298
up,263,310
up,272,324
up,276,331
up,272,328
up,264,321
up,257,313
up,256,313
up,268,327
up,271,333
up,275,339
up,282,348
up,290,359
up,292,362
up,286,356
up,278,347
up,269,337
up,268,336
up,279,348
up,280,351
up,283,354
up,288,361
up,295,369
up,296,370
up,289,363
up,280,353
up,272,343
up,270,341
up,281,352
up,282,354
up,284,357
up,289,363
up,296,371
up,297,372
up,291,365
up,281,354
up,273,345
up,271,343
up,282,354
up,283,356
up,284,359
up,290,365
up,297,372
up,297,373
up,291,366
up,282,356
up,273,346
up,272,344
up,282,355
up,283,357
up,285,360
up,291,366
up,297,373
up,297,374
up,291,367
up,283,357
up,274,348
up,272,345
up,283,356
up,284,359
up,286,361
up,291,367
up,298,374
up,298,375
up,292,368
up,283,359
up,275,349
up,273,346
up,284,358
up,284,360
up,287,362
up,292,368
up,298,375
up,298,376
up,293,370
up,284,360
up,276,350
up,274,348
up,284,358
up,286,361
up,288,363
up,293,369
up,299,376
up,300,378
up,294,371
up,286,361
up,278,352
up,277,350
up,288,361
up,289,362
up,290,365
up,296,371
up,302,378
up,303,379
up,299,372
up,290,363
up,283,354
up,282,352
up,292,363
up,294,365
up,296,367
up,301,373
up,307,380
up,307,381
up,303,375
up,295,366
up,287,356
up,287,355
up,297,365
up,298,367
up,300,369
up,305,375
up,311,382
up,312,383
up,308,376
up,299,368
up,292,358
up,292,356
up,301,366
up,302,369
up,304,371
up,309,376
up,315,384
up,315,385
up,310,378
up,303,369
up,296,360
up,295,358
up,305,369
up,305,371
up,307,372
up,312,378
up,317,384
up,318,385
up,313,380
up,306,371
up,299,361
up,298,359
up,307,369
up,308,371
up,309,374
up,314,379
up,319,386
up,320,386
up,315,381
up,307,372
up,300,362
up,299,360
up,309,370
up,309,372
up,311,374
up,315,379
up,321,386
up,321,387
up,317,381
up,309,372
up,302,363
up,301,361
up,310,371
up,311,373
up,312,375
up,316,380
up,322,387
up,321,388
up,317,382
up,310,373
up,303,363
up,302,361
up,310,371
up,311,374
up,312,376
up,317,380
up,322,387
up,321,389
up,318,382
up,311,373
up,303,364
up,302,362
up,311,372
up,311,374
up,313,376
up,317,380
up,323,387
up,323,389
up,318,383
up,311,374
up,304,364
up,302,362
up,311,372
up,312,374
up,313,376
up,317,381
up,323,387
up,323,389
up,318,383
up,312,374
up,304,364
up,303,363
up,311,372
up,312,374
up,314,376
up,318,381
up,323,388
up,323,389
up,318,383
up,312,374
up,304,364
up,303,363
up,312,372
up,313,374
up,314,376
up,317,381
up,323,388
up,324,389
up,319,383
up,312,374
up,304,364
up,303,363
up,312,372
up,313,375
up,314,377
up,317,381
up,323,388
up,324,389
up,319,384
up,312,375
up,304,364
up,303,363
up,312,373
up,313,375
up,313,377
up,317,381
up,323,388
up,324,389
up,319,384
up,312,375
up,304,365
up,303,364
up,312,372
up,313,375
up,314,376
up,318,381
up,324,388
up,324,390
up,320,384
up,312,375
up,304,365
up,304,363
up,312,373
up,313,375
up,314,377
up,317,381
up,324,388
up,324,390
up,320,384
up,312,376
up,305,365
up,304,364
up,312,373
up,313,375
up,314,377
up,317,381
up,324,389
up,324,390
up,320,384
up,313,376
up,304,365
up,303,364
up,312,373
up,313,376
up,314,377
up,317,381
up,324,389
up,324,390
up,320,384
up,313,376
up,305,365
up,304,364
up,312,373
up,313,376
up,314,377
up,317,381
up,324,389
up,325,390
up,320,384
up,313,377
up,305,365
up,304,364
up,312,373
up,313,376
up,314,377
up,317,381
up,324,389
up,325,391
up,320,385
up,313,376
up,304,365
up,304,364
up,312,373
up,313,376
up,314,378
up,317,380
up,324,389
up,325,390
up,320,384
up,313,377
up,305,366
up,304,364
up,313,373
up,313,376
up,314,378
up,317,381
up,324,389
up,325,390
up,320,384
up,314,377
up,304,366
up,304,364
up,312,373
up,313,376
up,314,377
up,317,381
up,325,389
up,325,390
up,320,385
up,314,377
up,304,366
up,304,364
up,312,374
up,313,377
up,314,378
up,317,381
up,325,389
up,325,391
up,320,385
up,314,377
up,304,366
up,304,364
up,312,373
up,313,376
up,314,377
up,317,381
up,325,390
up,325,391
up,320,385
up,314,377
up,304,366
up,304,364
up,312,374
up,314,376
up,314,377
up,317,381
up,324,389
up,325,391
up,320,385
up,314,377
up,305,366
up,304,364
up,312,373
up,313,376
up,315,378
up,317,381
up,325,390
up,325,391
up,321,385
up,314,377
up,305,366
up,304,365
up,313,373
up,313,376
up,315,377
up,317,381
up,325,390
up,325,391
up,320,385
up,313,378
up,305,366
up,304,365
up,312,373
up,313,376
up,315,378
up,318,381
up,325,390
up,325,391
up,321,385
up,314,378
up,305,366
up,304,365
up,312,373
up,314,376
up,314,378
up,317,381
up,325,390
up,325,391
up,321,385
up,314,378
up,305,366
up,304,364
up,312,372
up,314,377
up,315,378
up,317,381
up,324,389
up,325,391
up,320,386
up,314,378
up,305,367
up,305,365
up,312,373
up,314,376
up,315,378
up,318,381
up,325,390
up,326,391
up,321,386
up,315,378
up,306,367
up,304,365
up,312,373
up,314,376
up,314,378
up,317,381
up,325,390
up,325,391
up,321,386
up,315,379
up,306,367
up,304,365
up,312,373
up,314,376
up,315,378
up,317,381
up,325,390
up,326,392
up,321,386
up,315,379
up,306,367
up,304,365
up,312,373
up,314,376
up,315,378
up,317,381
up,324,390
up,325,391
up,321,386
up,314,378
up,305,367
up,303,365
up,311,373
up,313,377
up,314,378
up,316,381
up,324,390
up,323,391
up,320,386
up,313,378
up,304,366
up,302,365
up,310,373
up,311,376
up,312,377
up,315,381
up,322,389
up,322,390
up,317,385
up,311,378
up,301,366
up,300,364
up,306,372
up,309,375
up,309,376
up,311,379
up,318,387
up,319,389
up,314,384
up,307,377
up,297,364
up,295,362
up,302,370
up,304,373
up,304,374
up,306,377
up,313,386
up,314,386
up,308,382
up,302,375
up,291,362
up,288,360
up,296,368
up,298,371
up,297,372
up,300,376
up,307,384
up,308,385
up,303,380
up,296,372
up,285,361
up,283,358
up,290,366
up,293,369
up,293,370
up,296,373
up,304,383
up,304,385
up,300,379
up,294,372
up,283,360
up,281,357
up,288,364
up,291,367
up,292,368
up,294,371
up,302,379
up,303,380
up,297,372
up,290,364
up,277,349
up,274,343
up,280,347
up,282,349
up,282,347
up,283,347
up,290,353
up,291,353
up,284,342
up,274,329
up,259,307
up,253,296
up,259,298
up,261,300
up,261,297
up,264,298
up,272,307
up,275,311
up,270,303
up,262,292
up,249,272
up,246,266
up,254,273
up,260,282
up,261,286
up,267,291
up,278,305
up,282,312
up,277,306
up,271,297
up,259,280
up,256,274
up,264,282
up,268,291
up,271,293
up,275,298
up,284,311
up,285,317
up,282,309
up,275,299
up,261,279
up,257,272
up,264,278
up,267,285
up,269,287
up,272,292
up,281,304
up,284,310
up,279,303
up,273,293
up,259,274
up,256,268
up,262,276
up,267,284
up,269,286
up,273,292
up,282,305
up,286,311
up,280,305
up,274,296
up,261,278
up,258,273
up,265,282
up,271,292
up,274,297
up,279,305
up,290,321
up,296,331
up,293,329
up,288,326
up,279,313
up,279,315
up,289,327
up,296,339
up,300,348
up,306,357
up,316,371
up,321,379
up,318,377
up,314,374
up,306,363
up,305,363
up,312,372
up,316,377
up,317,380
up,320,384
up,327,392
up,328,395
up,324,390
up,320,384
up,310,372
up,308,369
up,314,376
up,317,380
up,318,382
up,321,385
up,328,393
up,329,396
up,325,390
up,320,385
up,310,373
up,308,370
up,315,377
up,318,381
up,318,383
up,321,385
up,328,394
up,330,397
up,325,392
up,320,386
up,310,373
up,309,371
up,315,377
up,318,382
up,318,383
up,321,387
up,327,394
up,330,397
up,325,392
up,321,385
up,310,373
up,309,371
up,315,377
up,318,381
up,318,382
up,322,386
up,328,394
up,330,397
up,325,392
up,321,386
up,311,373
up,309,371
up,315,377
