Gesture,Cell 1,Cell 2
up,137,226
up,145,235
up,157,249
up,173,266
up,185,280
up,177,269
up,162,250
up,139,224
up,128,213
up,131,218
up,138,227
up,145,238
up,158,250
up,174,268
up,186,281
up,179,269
up,162,252
up,140,224
up,129,215
up,132,219
up,137,228
up,147,238
up,158,251
up,174,269
up,186,283
up,179,270
up,163,252
up,139,226
up,129,215
up,133,221
up,139,228
up,147,239
up,159,252
up,175,270
up,187,282
up,178,272
up,164,253
up,141,227
up,130,216
up,134,221
up,140,229
up,148,239
up,159,253
up,175,270
up,188,283
up,179,272
up,165,254
up,142,227
up,133,217
up,137,222
up,144,231
up,153,242
up,167,255
up,185,273
up,200,287
up,192,278
up,181,259
up,162,235
up,155,226
up,162,232
up,172,242
up,183,251
up,197,266
up,215,284
up,229,298
up,224,289
up,214,271
up,198,247
up,193,238
up,200,244
up,209,255
up,218,265
up,231,278
up,246,295
up,257,307
up,249,297
up,237,280
up,220,255
up,215,247
up,220,253
up,228,261
up,235,271
up,245,283
up,257,299
up,266,311
up,256,300
up,244,282
up,227,258
up,221,249
up,226,255
up,233,263
up,240,272
up,249,284
up,260,300
up,268,311
up,259,301
up,245,282
up,228,259
up,223,250
up,228,255
up,234,263
up,241,272
up,250,285
up,261,301
up,269,312
up,259,301
up,246,284
up,230,259
up,224,250
up,229,256
up,234,265
up,241,273
up,249,286
up,261,301
up,270,312
up,260,300
up,246,284
up,230,260
up,223,251
up,229,255
up,235,263
up,240,274
up,250,285
up,262,301
up,270,311
up,260,301
up,247,284
up,230,260
up,224,251
up,230,256
up,234,265
up,242,274
up,250,286
up,262,302
up,269,312
up,259,302
up,247,283
up,230,260
up,224,251
up,229,255
up,233,266
up,241,274
up,250,286
up,262,300
up,270,311
up,262,301
up,247,284
up,230,261
up,224,251
up,230,257
up,235,265
up,241,274
up,251,286
up,261,302
up,269,312
up,260,302
up,247,284
up,230,261
up,225,251
up,229,258
up,234,265
up,242,274
up,251,287
up,262,302
up,270,313
up,259,302
up,247,283
up,231,260
up,224,251
up,229,257
up,235,265
up,242,274
up,250,286
up,262,301
up,270,311
up,260,302
up,247,284
up,230,260
up,224,251
up,229,257
up,234,267
up,242,275
up,251,286
up,262,302
up,270,311
up,261,301
up,247,284
up,231,260
up,225,251
up,230,257
up,235,265
up,242,273
up,251,286
up,261,302
up,270,313
up,261,302
up,247,284
up,230,261
up,224,251
up,229,258
up,234,265
up,242,274
up,250,286
up,262,301
up,270,312
up,260,302
up,247,284
up,230,260
up,225,251
up,231,256
up,234,267
up,242,274
up,251,286
up,262,301
up,270,312
up,259,302
up,247,283
up,231,260
up,225,251
up,230,257
up,235,265
up,241,275
up,251,286
up,261,301
up,270,313
up,261,301
up,247,284
up,231,261
up,224,252
up,230,258
up,235,266
up,242,275
up,251,286
up,263,302
up,270,312
up,261,302
up,247,283
up,231,261
up,225,252
up,230,257
up,234,266
up,242,274
up,251,287
up,262,301
up,270,311
up,261,301
up,247,283
up,230,261
up,224,251
up,230,257
up,235,266
up,243,274
up,251,287
up,262,302
up,270,312
up,261,302
up,247,284
up,231,261
up,225,252
up,230,258
up,236,265
up,243,275
up,251,286
up,261,302
up,269,313
up,261,302
up,247,284
up,231,260
up,225,252
up,230,257
up,236,264
up,242,274
up,251,287
up,262,302
up,268,313
up,260,302
up,247,284
up,230,260
up,225,252
up,229,257
up,236,264
up,242,274
up,251,287
up,262,302
up,269,313
up,260,302
up,247,283
up,230,261
up,224,252
up,229,258
up,236,265
up,242,275
up,251,287
up,262,301
up,269,313
up,261,302
up,247,283
up,231,260
up,225,251
up,230,258
up,235,266
up,242,274
up,251,287
up,262,302
up,270,312
up,261,300
up,247,283
up,231,259
up,225,251
up,229,258
up,236,264
up,242,275
up,251,287
up,262,302
up,270,313
up,260,302
up,247,283
up,230,261
up,225,251
up,230,258
up,236,265
up,242,274
up,251,287
up,262,302
up,269,313
up,261,301
up,247,284
up,230,260
up,225,252
up,230,257
up,236,265
up,242,275
up,251,287
up,262,301
up,270,313
up,260,302
up,247,283
up,231,260
up,224,252
up,230,257
up,235,266
up,242,275
up,252,287
up,262,302
up,270,312
up,261,301
up,247,283
up,231,260
up,224,251
up,230,258
up,236,265
up,242,275
up,251,288
up,262,302
up,270,313
up,260,302
up,247,283
up,230,261
up,225,252
up,230,258
up,236,266
up,243,274
up,252,287
up,262,302
up,268,313
up,261,301
up,246,283
up,231,260
up,225,251
up,230,257
up,236,266
up,243,275
up,252,287
up,262,302
up,270,313
up,261,302
up,246,284
up,230,260
up,225,252
up,230,257
up,234,266
up,243,274
up,251,288
up,262,302
up,269,313
up,260,301
up,247,283
up,231,260
up,225,251
up,229,258
up,236,266
up,242,275
up,252,287
up,262,301
up,270,313
up,260,300
up,247,283
up,230,260
up,225,251
up,230,258
up,236,266
up,242,275
up,252,287
up,262,301
up,269,313
up,261,301
up,247,283
up,231,260
up,225,252
up,229,258
up,236,266
up,242,275
up,252,288
up,263,302
up,270,313
up,260,301
up,247,283
up,230,260
up,225,251
up,229,258
up,235,266
up,243,275
up,252,287
up,262,302
up,270,313
up,259,302
up,247,283
up,230,260
up,224,252
up,230,258
up,236,266
up,242,274
up,252,287
up,262,302
up,269,313
up,261,301
up,247,283
up,230,260
up,225,251
up,230,258
up,235,266
up,243,274
up,252,288
up,263,302
up,270,312
up,260,301
up,247,283
up,229,260
up,225,252
up,230,257
up,237,265
up,243,274
up,252,288
up,262,302
up,269,313
up,260,302
up,246,282
up,230,260
up,224,252
up,231,257
up,235,266
up,243,275
up,252,288
up,262,301
up,269,313
up,260,302
up,246,283
up,230,260
up,225,250
up,229,257
up,235,266
up,243,275
up,252,288
up,262,302
up,270,313
up,261,301
up,246,284
up,230,260
up,225,252
up,230,257
up,236,265
up,243,274
up,252,288
up,262,301
up,270,313
up,260,302
up,247,283
up,231,260
up,225,252
up,231,258
up,236,266
up,243,275
up,252,288
up,262,302
up,269,313
up,259,302
up,247,283
up,231,260
up,225,250
up,231,257
up,236,266
up,242,275
up,253,287
up,262,302
up,269,312
up,261,301
up,246,283
up,231,260
up,225,252
up,231,258
up,236,267
up,243,274
up,253,287
up,263,303
up,269,313
up,261,300
up,246,283
up,230,260
up,225,251
up,231,257
up,237,266
up,243,275
up,252,287
up,262,302
up,270,312
up,260,300
up,247,283
up,230,260
up,225,251
up,231,258
up,236,265
up,243,275
up,252,288
up,262,302
up,269,313
up,260,301
up,246,283
up,231,260
up,225,251
up,231,258
up,236,266
up,243,276
up,253,288
up,263,302
up,270,313
up,261,300
up,247,282
up,230,260
up,225,252
up,231,257
up,236,266
up,243,275
up,253,288
up,262,302
up,270,313
up,260,301
up,246,283
up,231,260
up,225,252
up,231,258
up,236,266
up,243,275
up,253,288
up,263,302
up,269,313
up,260,301
up,246,282
up,231,259
up,224,252
up,231,258
up,236,266
up,243,274
up,253,288
up,262,302
up,269,313
up,260,302
up,246,282
up,230,260
up,225,251
up,230,258
up,236,266
up,243,275
up,252,288
up,262,302
up,270,313
up,261,301
up,246,283
up,230,259
up,225,252
up,231,258
up,235,266
up,243,275
up,253,288
up,263,303
up,269,313
up,259,302
up,246,282
up,230,259
up,225,251
up,230,257
up,236,266
up,242,275
up,253,288
up,262,302
up,270,313
up,260,300
up,246,282
up,230,259
up,225,251
up,231,258
up,237,266
up,243,274
up,253,289
up,262,302
up,269,313
up,260,301
up,246,282
up,231,260
up,226,251
up,231,257
up,236,266
up,242,275
up,253,288
up,262,302
up,270,312
up,261,301
up,247,282
up,230,259
up,225,251
up,231,258
up,236,267
up,243,275
up,253,288
up,263,302
up,269,313
up,260,302
up,246,282
up,231,260
up,225,251
up,231,258
up,235,267
up,242,275
up,253,288
up,262,302
up,270,312
up,260,300
up,246,282
up,230,260
up,224,252
up,231,257
up,236,266
up,242,275
up,253,288
up,262,302
up,270,314
up,261,300
up,246,282
up,230,259
up,225,251
up,230,259
up,235,267
up,243,275
up,253,288
up,262,302
up,270,313
up,260,301
up,245,282
up,230,260
up,224,252
up,231,258
up,237,266
up,242,276
up,253,288
up,263,302
up,270,312
up,261,300
up,246,281
up,230,260
up,225,251
up,231,257
up,237,266
up,242,275
up,253,287
up,263,302
up,270,312
up,260,301
up,246,282
up,230,260
up,225,251
up,231,258
up,236,266
up,243,274
up,252,288
up,263,302
up,269,313
up,260,300
up,246,282
up,231,259
up,225,251
up,231,258
up,236,266
up,243,274
up,253,288
up,263,302
up,270,312
up,260,301
up,246,282
up,230,260
up,225,251
up,231,258
up,235,267
up,242,276
up,253,288
up,263,302
up,270,313
up,260,301
up,246,282
up,231,260
up,225,251
up,231,258
up,237,267
up,243,276
up,253,289
up,262,303
up,270,313
up,260,300
up,247,282
up,230,259
up,224,252
up,231,258
up,236,267
up,243,275
up,253,289
up,262,302
up,270,313
up,261,299
up,246,282
up,230,260
up,225,251
up,231,258
up,237,266
up,244,276
up,253,289
up,263,302
up,269,313
up,260,301
up,246,282
up,230,260
up,225,252
up,231,258
up,237,266
up,242,276
up,253,289
up,262,302
up,269,314
up,259,302
up,246,281
up,230,260
up,225,251
up,231,259
up,236,267
up,243,275
up,253,289
up,262,302
up,268,314
up,259,301
up,246,282
up,231,260
up,226,251
up,231,258
up,236,267
up,243,275
up,253,289
up,262,302
up,270,313
up,260,299
up,246,282
up,230,259
up,225,252
up,231,258
up,237,266
up,243,276
up,253,289
up,263,303
up,270,313
up,260,301
up,246,281
up,230,260
up,225,251
up,231,259
up,236,266
up,243,276
up,253,289
up,263,303
up,270,312
up,261,300
up,246,282
up,230,260
up,225,252
up,231,259
up,235,267
up,243,276
up,253,290
up,263,302
up,269,314
up,260,300
up,246,282
up,229,260
up,224,252
up,231,258
up,236,267
up,243,276
up,254,289
up,263,302
up,270,313
up,261,301
up,245,281
up,230,260
up,225,251
up,231,258
up,236,266
up,244,276
up,253,290
up,263,303
up,270,313
up,260,302
up,246,282
up,230,259
up,225,252
up,232,258
up,236,266
up,243,276
up,254,289
up,263,303
up,270,312
up,260,301
up,245,281
up,231,260
up,224,252
up,231,258
up,237,266
up,242,277
up,253,289
up,263,302
up,270,313
up,260,301
up,245,281
up,230,260
up,224,252
up,232,258
up,236,267
up,244,276
up,253,289
up,263,303
up,270,313
up,261,299
up,245,281
up,231,259
up,225,252
up,231,258
up,237,267
up,243,276
up,253,290
up,263,303
up,270,312
up,260,301
up,245,281
up,230,260
up,224,251
up,232,258
up,235,267
up,243,276
up,253,290
up,263,303
up,270,313
up,260,301
up,244,281
up,230,260
up,225,251
up,231,258
up,235,268
up,244,276
up,253,290
up,263,303
up,270,313
up,260,300
up,245,279
up,230,259
up,224,251
up,231,259
up,237,265
up,243,276
up,254,290
up,263,303
up,270,313
up,260,301
up,245,280
up,230,260
up,224,251
up,232,258
up,235,267
up,243,277
up,254,289
up,263,303
up,269,314
up,259,301
up,246,281
up,230,260
up,225,251
up,231,258
up,237,267
up,243,277
up,254,290
up,263,304
up,270,314
up,259,302
up,245,281
up,230,260
up,225,250
up,230,259
up,237,267
up,243,276
up,254,290
up,263,303
up,270,313
up,260,301
up,244,281
up,231,259
up,225,252
up,231,258
up,237,266
up,244,276
up,254,289
up,263,303
up,269,314
up,260,300
up,245,280
up,231,260
up,225,252
up,231,259
up,237,267
up,244,276
up,254,290
up,263,304
up,271,312
up,259,301
up,245,280
up,230,260
up,225,251
up,232,258
up,236,268
up,244,276
up,253,290
up,264,303
up,269,315
up,260,299
up,245,281
up,231,259
up,225,252
up,232,258
up,237,268
up,243,277
up,254,290
up,263,303
up,270,314
up,260,302
up,244,281
up,230,260
up,225,252
up,231,259
up,236,268
up,244,277
up,254,291
up,263,304
up,270,314
up,261,301
up,245,281
up,230,259
up,224,252
up,231,259
up,237,267
up,244,277
up,254,291
up,264,304
up,269,315
up,259,302
up,245,281
up,231,260
up,225,252
up,231,260
up,236,268
up,244,278
up,254,291
up,263,304
up,271,314
up,259,301
up,244,282
up,230,260
up,225,252
up,230,259
up,237,268
up,244,277
up,254,291
up,263,304
up,271,314
up,260,302
up,245,282
up,231,260
up,225,253
up,232,259
up,238,268
up,244,277
up,255,291
up,263,305
up,270,314
up,259,302
up,245,281
up,230,260
up,226,252
up,230,260
up,238,267
up,244,278
up,255,291
up,264,304
up,270,315
up,261,302
up,245,281
up,229,261
up,225,252
up,231,260
up,238,268
up,243,278
up,255,291
up,264,304
up,271,315
up,260,302
up,245,282
up,231,260
up,226,253
up,231,260
up,238,268
up,245,278
up,255,291
up,265,305
up,270,315
up,261,301
up,245,281
up,231,260
up,225,252
up,231,260
up,238,268
up,245,278
up,255,291
up,264,305
up,271,315
up,260,302
up,245,281
up,231,260
up,225,253
up,232,259
up,238,268
up,245,278
up,255,292
up,265,306
up,271,315
up,261,302
up,245,281
up,231,260
up,225,252
up,231,260
up,236,269
up,245,278
up,255,292
up,265,306
up,270,315
up,260,302
up,245,282
up,230,261
up,226,253
up,232,260
up,238,268
up,245,279
up,255,291
up,265,305
up,272,315
up,261,302
up,245,281
up,231,260
up,226,253
up,232,260
up,237,269
up,244,279
up,255,292
up,265,306
up,270,315
up,261,301
up,244,282
up,231,261
up,225,253
up,232,260
up,237,269
up,244,278
up,255,291
up,265,306
up,271,315
up,261,300
up,244,281
up,230,261
up,225,253
up,232,260
up,238,269
up,244,279
up,255,292
up,265,306
up,271,315
up,261,301
up,244,281
up,230,261
up,225,253
up,231,260
up,238,268
up,245,278
up,255,292
up,265,306
up,271,315
up,260,301
up,244,281
up,231,260
up,225,253
up,232,260
up,238,269
up,245,278
up,255,292
up,266,306
up,270,314
up,261,300
up,244,281
up,230,261
up,225,252
up,231,260
up,238,268
up,245,278
up,255,292
up,265,306
up,271,315
up,261,301
up,245,280
up,230,260
up,225,252
up,231,260
up,237,269
up,245,278
up,255,292
up,265,306
up,270,315
up,260,301
up,244,280
up,229,260
up,225,253
up,230,259
up,237,268
up,244,279
up,254,292
up,265,305
up,271,314
up,260,302
up,243,280
up,230,260
up,225,253
up,232,259
up,237,268
up,244,278
up,255,292
up,265,306
up,271,314
up,260,301
up,244,280
up,229,259
up,225,252
up,232,259
up,237,268
up,245,278
up,255,292
up,265,305
up,270,314
up,260,301
up,243,280
up,229,260
up,225,253
up,230,260
up,237,267
up,244,277
up,255,292
up,265,306
up,271,315
up,260,300
up,243,279
up,229,259
up,225,253
up,230,259
up,235,267
up,244,278
up,254,292
up,264,306
up,271,314
up,260,301
up,243,279
up,228,259
up,224,252
up,230,259
up,235,268
up,243,278
up,255,291
up,264,307
up,270,314
up,258,301
up,241,278
up,229,258
up,224,251
up,229,259
up,237,267
up,243,277
up,254,292
up,264,306
up,269,313
up,259,300
up,242,279
up,228,257
up,224,251
up,230,259
up,236,268
up,243,277
up,254,291
up,264,306
up,270,314
up,259,299
up,240,278
up,228,258
up,223,251
up,229,259
up,236,267
up,243,277
up,254,291
up,264,305
up,268,314
up,258,299
up,241,278
up,228,257
up,223,251
up,229,258
up,234,267
up,243,277
up,253,290
up,264,305
up,269,313
up,258,299
up,241,278
up,227,257
up,223,250
up,229,257
up,235,266
up,243,276
up,254,291
up,263,305
up,269,313
up,258,299
up,241,277
up,227,257
up,223,250
up,227,257
up,235,265
up,242,276
up,253,290
up,263,305
up,269,312
up,257,299
up,240,276
up,225,256
up,221,249
up,225,255
up,231,264
up,238,273
up,247,287
up,255,301
up,259,308
up,244,294
up,222,269
up,200,246
up,187,236
up,183,239
up,180,246
up,180,252
up,185,265
up,193,278
up,196,285
up,181,271
up,157,246
up,137,224
up,128,214
up,132,221
up,138,229
up,148,241
up,161,256
up,176,272
up,185,282
up,174,266
up,153,243
up,135,222
up,129,215
up,136,221
up,146,232
up,159,245
up,178,261
up,196,279
up,207,290
up,197,275
up,176,251
up,157,228
up,146,220
up,147,223
up,148,233
up,154,242
up,164,257
up,176,270
up,183,280
up,171,265
up,149,240
up,130,218
up,121,210
up,126,217
up,132,227
up,142,238
up,156,253
up,170,269
up,180,278
up,168,263
up,147,239
up,128,217
up,119,209
up,124,217
up,132,224
up,141,236
up,155,252
up,170,269
up,180,276
up,168,263
up,146,238
up,127,217
up,118,209
up,124,215
up,131,225
up,141,236
up,155,252
up,171,268
up,180,277
up,169,261
up,146,237
up,127,215
up,119,208
up,124,214
up,130,225
up,142,235
up,155,251
up,171,268
up,180,278
up,168,261
up,147,236
up,127,215
up,119,207
up,124,212
up,131,223
up,141,233
up,156,249
up,170,267
up,179,274
up,167,257
up,143,229
up,122,204
up,112,192
up,115,193
up,120,196
up,124,201
up,134,207
up,144,211
up,148,208
up,131,186
up,106,153
up,83,124
up,70,105
up,68,100
up,71,98
up,76,101
up,87,110
up,100,121
up,107,128
up,97,113
up,75,91
up,57,69
up,47,57
up,49,60
up,54,68
up,64,76
up,78,91
up,94,109
up,104,118
up,93,105
up,72,82
up,52,59
up,44,50
up,48,55
up,55,64
up,65,76
up,80,93
up,96,111
up,105,119
up,93,106
up,71,81
up,52,57
up,43,49
up,48,55
up,57,65
up,66,77
up,81,94
up,97,113
up,107,122
up,93,107
up,72,80
up,52,56
up,43,47
up,48,54
up,56,66
up,67,78
up,82,95
up,98,114
up,108,124
up,95,108
up,71,79
up,52,56
up,44,48
up,49,54
up,56,66
up,68,79
up,83,96
up,99,115
up,108,125
up,97,107
up,73,81
up,53,56
up,45,47
up,49,55
up,58,66
up,68,80
up,84,97
up,100,116
up,108,127
up,97,109
up,73,80
up,53,57
up,45,48
up,48,56
up,58,67
up,69,81
up,84,98
up,101,117
up,109,127
up,97,110
up,74,82
up,53,57
up,45,48
up,49,56
up,56,68
up,69,81
up,84,99
up,101,117
up,111,128
up,97,111
up,74,81
up,53,57
up,45,48
up,50,55
up,58,66
up,69,81
up,84,98
up,101,117
up,111,128
up,97,111
up,74,81
up,53,56
up,44,47
up,49,55
up,59,66
up,69,80
up,83,98
up,101,118
up,109,128
up,96,110
up,72,82
up,52,56
up,44,47
up,49,56
up,57,67
up,68,80
up,83,98
up,101,118
up,109,127
up,96,110
up,72,80
up,52,56
up,44,47
up,49,55
up,58,65
up,68,79
up,84,98
up,101,117
up,109,127
up,96,109
up,72,80
up,52,55
up,43,47
up,49,55
up,57,65
up,67,79
up,83,97
up,99,117
up,110,125
up,95,109
up,71,80
up,52,55
up,44,48
up,48,54
up,56,65
up,67,78
up,83,97
up,100,116
up,107,128
up,96,109
up,72,80
up,51,55
up,44,46
up,47,56
up,57,65
up,67,78
up,83,96
up,101,116
up,109,126
up,95,108
up,71,80
up,51,55
up,44,47
up,47,55
up,57,67
up,68,79
up,84,97
up,100,117
up,109,127
up,95,109
up,73,81
up,52,57
up,44,48
up,51,55
up,58,67
up,69,80
up,83,98
up,101,118
up,109,127
up,96,111
up,73,82
up,54,60
up,46,51
up,50,58
up,58,69
up,69,81
up,84,100
up,102,120
up,110,131
up,99,116
up,77,89
up,58,68
up,51,60
up,56,69
up,64,81
up,75,95
up,91,113
up,108,133
up,118,142
up,106,130
up,84,105
up,67,85
up,59,78
up,62,83
up,70,92
up,80,105
up,96,122
up,113,144
up,122,157
up,116,148
up,96,130
up,80,114
up,74,110
up,79,117
up,87,126
up,98,140
up,114,158
up,130,180
up,140,194
up,135,189
up,117,173
up,105,162
up,100,159
up,104,169
up,114,179
up,125,194
up,140,213
up,158,233
up,167,244
up,160,236
up,141,217
up,125,202
up,119,198
up,125,204
up,131,216
up,142,227
up,157,244
up,174,260
up,181,270
up,171,256
up,149,235
up,133,216
up,126,210
up,131,215
up,138,226
up,148,239
up,162,254
up,178,272
up,186,278
up,173,265
up,152,239
up,134,220
up,128,213
up,131,221
up,139,229
up,149,240
up,163,257
up,179,273
up,186,280
up,176,266
up,153,241
up,136,221
up,128,213
up,133,221
up,140,231
up,150,242
up,164,258
up,180,274
up,187,281
up,174,268
up,154,242
up,136,222
up,129,215
up,133,221
up,140,231
up,150,243
up,165,258
up,180,274
up,186,281
up,175,268
up,154,242
up,136,223
up,130,216
up,134,222
up,141,231
up,150,243
up,165,258
up,181,275
up,187,282
up,177,268
up,157,242
up,139,224
up,134,218
up,139,225
up,149,234
up,161,247
up,176,263
up,194,280
up,203,288
up,195,274
up,177,252
up,165,233
up,162,227
up,171,236
up,181,247
up,196,259
up,212,276
up,230,292
up,237,300
up,231,287
up,214,265
up,203,247
up,202,242
up,209,250
up,219,258
up,229,272
up,242,287
up,255,302
up,259,308
up,250,295
up,233,271
up,221,254
up,219,248
up,226,254
up,232,263
up,240,276
up,251,290
up,263,305
up,266,310
up,256,295
up,237,273
up,226,255
up,223,250
up,229,257
up,234,266
up,243,276
up,254,290
up,264,306
up,267,310
up,257,296
up,238,274
up,227,255
up,224,250
up,229,258
up,234,266
up,243,277
up,255,291
up,266,306
up,267,310
up,258,298
up,239,274
up,227,256
up,225,251
up,231,257
up,235,267
up,244,277
up,255,290
up,266,306
up,268,311
up,257,298
up,239,274
up,228,256
up,225,251
up,229,258
up,236,267
up,244,277
up,255,291
up,265,307
up,268,311
up,258,297
up,239,274
up,228,256
up,224,251
up,230,258
up,236,267
up,244,278
up,255,292
up,266,307
up,269,311
up,258,298
up,239,274
up,228,256
up,224,251
up,230,259
up,237,267
up,244,277
up,255,292
up,266,307
up,268,311
up,257,298
up,240,274
up,228,256
up,225,252
up,231,258
up,235,268
up,244,278
up,255,293
up,266,307
up,268,311
up,258,298
up,240,274
up,228,257
up,225,251
up,231,258
up,237,266
up,244,278
up,256,292
up,266,307
up,268,312
up,259,297
up,240,273
up,228,257
up,226,252
up,230,259
up,237,267
up,245,278
up,255,292
up,266,307
up,268,311
up,258,298
up,240,274
up,228,256
up,225,252
up,230,259
up,237,268
up,244,278
up,256,293
up,266,307
up,269,311
up,258,298
up,240,274
up,229,256
up,226,251
up,230,260
up,237,268
up,245,278
up,255,293
up,267,306
up,269,311
up,258,298
up,240,274
up,228,257
up,226,252
up,231,258
up,236,267
up,245,277
up,256,293
up,266,308
up,269,311
up,258,299
up,240,275
up,228,257
up,225,251
up,230,259
up,237,268
up,245,278
up,256,292
