Gesture,Cell 1,Cell 2
vertical,237,270
vertical,240,275
vertical,247,282
vertical,253,289
vertical,254,292
vertical,247,284
vertical,237,272
vertical,227,260
vertical,225,258
vertical,234,267
vertical,237,270
vertical,240,275
vertical,247,283
vertical,253,289
vertical,254,291
vertical,247,284
vertical,236,273
vertical,228,261
vertical,226,258
vertical,234,267
vertical,236,270
vertical,240,275
vertical,247,282
vertical,253,289
vertical,254,292
vertical,248,284
vertical,237,272
vertical,227,261
vertical,226,259
vertical,235,267
vertical,237,269
vertical,240,275
vertical,247,283
vertical,252,289
vertical,254,292
vertical,247,284
vertical,237,273
vertical,228,261
vertical,226,258
vertical,235,267
vertical,237,271
vertical,240,276
vertical,247,282
vertical,252,289
vertical,255,292
vertical,247,285
vertical,237,273
vertical,228,261
vertical,226,259
vertical,235,268
vertical,237,271
vertical,241,275
vertical,247,282
vertical,252,289
vertical,254,293
vertical,248,284
vertical,237,273
vertical,228,261
vertical,226,259
vertical,233,267
vertical,237,271
vertical,240,275
vertical,247,282
vertical,252,289
vertical,254,292
vertical,247,285
vertical,238,273
vertical,228,261
vertical,226,259
vertical,234,267
vertical,237,271
vertical,240,275
vertical,247,282
vertical,252,289
vertical,255,292
vertical,247,285
vertical,238,273
vertical,228,262
vertical,226,259
vertical,234,267
vertical,237,271
vertical,241,275
vertical,247,283
vertical,252,289
vertical,255,293
vertical,248,285
vertical,238,273
vertical,228,262
vertical,226,259
vertical,235,268
vertical,238,271
vertical,241,275
vertical,247,282
vertical,253,289
vertical,255,292
vertical,247,285
vertical,238,274
vertical,228,262
vertical,226,259
vertical,234,267
vertical,237,271
vertical,240,275
vertical,247,282
vertical,252,289
vertical,255,292
vertical,248,285
vertical,238,274
vertical,228,262
vertical,226,260
vertical,235,268
vertical,237,272
vertical,240,276
vertical,247,282
vertical,252,290
vertical,254,293
vertical,248,285
vertical,238,274
vertical,229,262
vertical,226,260
vertical,235,268
vertical,237,271
vertical,240,275
vertical,247,282
vertical,253,289
vertical,254,293
vertical,248,285
vertical,238,274
vertical,228,262
vertical,227,260
vertical,234,267
vertical,238,271
vertical,240,274
vertical,247,282
vertical,253,289
vertical,255,293
vertical,247,286
vertical,238,274
vertical,228,262
vertical,226,260
vertical,235,267
vertical,237,271
vertical,240,276
vertical,247,282
vertical,253,289
vertical,255,293
vertical,248,285
vertical,238,275
vertical,229,262
vertical,226,260
vertical,235,268
vertical,237,271
vertical,240,276
vertical,247,282
vertical,253,289
vertical,254,293
vertical,249,285
vertical,238,274
vertical,229,262
vertical,227,260
vertical,234,269
vertical,237,271
vertical,240,275
vertical,247,282
vertical,252,289
vertical,254,292
vertical,249,285
vertical,239,274
vertical,228,262
vertical,227,260
vertical,235,267
vertical,237,271
vertical,241,275
vertical,247,282
vertical,253,289
vertical,255,292
vertical,249,285
vertical,239,275
vertical,228,262
vertical,227,260
vertical,235,268
vertical,238,272
vertical,240,275
vertical,247,282
vertical,252,289
vertical,255,292
vertical,249,285
vertical,239,275
vertical,229,263
vertical,227,260
vertical,235,268
vertical,236,272
vertical,240,276
vertical,246,282
vertical,253,289
vertical,254,293
vertical,248,286
vertical,239,275
vertical,229,263
vertical,227,260
vertical,235,269
vertical,237,272
vertical,240,276
vertical,246,282
vertical,253,290
vertical,253,293
vertical,248,286
vertical,239,275
vertical,229,263
vertical,227,261
vertical,235,268
vertical,237,272
vertical,241,276
vertical,247,282
vertical,252,290
vertical,254,293
vertical,248,285
vertical,239,275
vertical,229,263
vertical,226,260
vertical,235,269
vertical,237,272
vertical,240,276
vertical,246,282
vertical,253,289
vertical,255,292
vertical,248,285
vertical,239,275
vertical,229,263
vertical,227,261
vertical,235,269
vertical,238,271
vertical,240,275
vertical,246,282
vertical,252,289
vertical,254,293
vertical,248,286
vertical,239,275
vertical,229,263
vertical,227,261
vertical,235,268
vertical,237,272
vertical,240,275
vertical,245,281
vertical,252,289
vertical,255,292
vertical,248,286
vertical,239,275
vertical,229,264
vertical,227,261
vertical,235,268
vertical,238,271
vertical,240,275
vertical,246,281
vertical,253,289
vertical,254,293
vertical,248,286
vertical,239,276
vertical,229,263
vertical,227,260
vertical,235,267
vertical,237,272
vertical,241,275
vertical,246,282
vertical,253,289
vertical,254,292
vertical,248,286
vertical,239,276
vertical,229,263
vertical,227,261
vertical,235,268
vertical,237,271
vertical,240,275
vertical,246,281
vertical,253,289
vertical,254,292
vertical,248,286
vertical,239,275
vertical,229,263
vertical,227,260
vertical,234,268
vertical,237,272
vertical,241,275
vertical,245,281
vertical,252,289
vertical,254,292
vertical,248,286
vertical,239,275
vertical,229,263
vertical,227,260
vertical,235,268
vertical,237,272
vertical,241,275
vertical,246,281
vertical,252,289
vertical,254,292
vertical,249,285
vertical,239,275
vertical,229,264
vertical,227,260
vertical,235,267
vertical,236,271
vertical,240,275
vertical,246,281
vertical,252,289
vertical,254,292
vertical,248,286
vertical,239,276
vertical,229,263
vertical,227,260
vertical,234,268
vertical,238,271
vertical,241,275
vertical,245,281
vertical,252,289
vertical,255,292
vertical,248,286
vertical,239,276
vertical,229,264
vertical,227,261
vertical,234,269
vertical,237,272
vertical,240,276
vertical,245,281
vertical,253,289
vertical,255,293
vertical,249,286
vertical,239,276
vertical,229,264
vertical,227,260
vertical,235,267
vertical,237,272
vertical,240,275
vertical,245,280
vertical,252,289
vertical,255,293
vertical,248,286
vertical,239,276
vertical,229,263
vertical,227,260
vertical,235,268
vertical,237,272
vertical,240,275
vertical,245,281
vertical,252,289
vertical,255,292
vertical,249,286
vertical,240,276
vertical,230,264
vertical,226,260
vertical,234,268
vertical,237,272
vertical,240,275
vertical,245,280
vertical,253,289
vertical,255,292
vertical,248,286
vertical,240,275
vertical,230,263
vertical,227,260
vertical,235,267
vertical,238,271
vertical,240,275
vertical,245,280
vertical,252,289
vertical,253,293
vertical,249,286
vertical,239,275
vertical,229,264
vertical,226,260
vertical,234,268
vertical,237,272
vertical,241,275
vertical,244,280
vertical,253,289
vertical,255,293
vertical,249,286
vertical,240,276
vertical,229,263
vertical,227,260
vertical,236,267
vertical,237,272
vertical,239,276
vertical,245,280
vertical,252,289
vertical,254,293
vertical,249,286
vertical,239,276
vertical,229,264
vertical,227,260
vertical,235,268
vertical,238,272
vertical,240,275
vertical,244,280
vertical,252,289
vertical,254,292
vertical,250,285
vertical,240,276
vertical,229,264
vertical,227,260
vertical,234,268
vertical,238,271
vertical,240,275
vertical,244,280
vertical,253,290
vertical,255,293
vertical,249,286
vertical,240,276
vertical,229,263
vertical,227,260
vertical,234,268
vertical,236,272
vertical,240,275
vertical,244,279
vertical,253,289
vertical,254,293
vertical,249,286
vertical,240,276
vertical,229,263
vertical,227,259
vertical,234,268
vertical,237,272
vertical,240,274
vertical,244,279
vertical,253,289
vertical,255,292
vertical,249,286
vertical,240,276
vertical,229,264
vertical,227,260
vertical,235,267
vertical,237,272
vertical,240,275
vertical,244,280
vertical,252,289
vertical,254,292
vertical,249,286
vertical,240,276
vertical,230,263
vertical,227,260
vertical,234,267
vertical,237,271
vertical,240,275
vertical,244,279
vertical,253,289
vertical,255,292
vertical,249,286
vertical,240,276
vertical,229,263
vertical,227,260
vertical,235,268
vertical,237,272
vertical,241,275
vertical,244,279
vertical,252,289
vertical,255,292
vertical,250,286
vertical,240,276
vertical,229,264
vertical,228,260
vertical,235,268
vertical,238,272
vertical,240,275
vertical,244,280
vertical,252,289
vertical,255,293
vertical,248,287
vertical,239,277
vertical,230,264
vertical,227,260
vertical,234,268
vertical,237,271
vertical,241,275
vertical,244,280
vertical,253,289
vertical,255,293
vertical,249,287
vertical,239,277
vertical,229,264
vertical,227,261
vertical,234,267
vertical,237,272
vertical,240,275
vertical,244,279
vertical,252,289
vertical,255,293
vertical,249,287
vertical,239,277
vertical,229,264
vertical,227,260
vertical,234,267
vertical,237,271
vertical,240,275
vertical,243,279
vertical,252,289
vertical,255,293
vertical,249,286
vertical,240,276
vertical,229,264
vertical,227,260
vertical,235,267
vertical,237,271
vertical,240,275
vertical,243,279
vertical,252,289
vertical,255,293
vertical,249,287
vertical,239,277
vertical,229,264
vertical,227,261
vertical,235,268
vertical,237,271
vertical,240,275
vertical,244,280
vertical,252,289
vertical,255,293
vertical,249,287
vertical,240,277
vertical,229,264
vertical,227,261
vertical,234,268
vertical,237,272
vertical,240,274
vertical,243,280
vertical,252,289
vertical,255,293
vertical,249,287
vertical,240,277
vertical,230,264
vertical,227,261
vertical,234,268
vertical,238,271
vertical,240,275
vertical,244,279
vertical,252,288
vertical,255,293
vertical,249,287
vertical,240,277
vertical,230,264
vertical,227,260
vertical,234,268
vertical,237,271
vertical,240,274
vertical,244,279
vertical,252,289
vertical,255,293
vertical,249,286
vertical,241,276
vertical,230,263
vertical,227,260
vertical,234,266
vertical,237,271
vertical,240,274
vertical,244,279
vertical,252,289
vertical,255,293
vertical,249,287
vertical,241,276
vertical,229,264
vertical,228,260
vertical,234,266
vertical,237,271
vertical,240,274
vertical,244,279
vertical,252,288
vertical,255,293
vertical,249,286
vertical,241,277
vertical,230,264
vertical,227,261
vertical,234,267
vertical,237,271
vertical,239,274
vertical,244,279
vertical,252,288
vertical,256,293
vertical,249,287
vertical,241,277
vertical,229,263
vertical,227,261
vertical,235,267
vertical,237,271
vertical,240,275
vertical,243,279
vertical,252,288
vertical,255,293
vertical,249,287
vertical,240,277
vertical,230,264
vertical,227,261
vertical,233,267
vertical,237,271
vertical,239,275
vertical,244,279
vertical,252,289
vertical,255,292
vertical,249,287
vertical,240,277
vertical,229,264
vertical,228,260
vertical,234,268
vertical,237,271
vertical,240,275
vertical,244,279
vertical,252,288
vertical,255,293
vertical,250,287
vertical,241,277
vertical,230,264
vertical,227,261
vertical,234,267
vertical,237,270
vertical,239,275
vertical,244,279
vertical,252,289
vertical,255,292
vertical,249,287
vertical,241,278
vertical,230,264
vertical,227,260
vertical,234,268
vertical,237,270
vertical,240,274
vertical,244,279
vertical,252,288
vertical,255,293
vertical,249,287
vertical,241,278
vertical,229,263
vertical,227,260
vertical,233,268
vertical,237,271
vertical,240,274
vertical,243,279
vertical,252,288
vertical,255,293
vertical,249,287
vertical,241,277
vertical,229,264
vertical,227,261
vertical,234,267
vertical,237,271
vertical,240,274
vertical,244,279
vertical,252,288
vertical,255,293
vertical,249,286
vertical,241,278
vertical,229,264
vertical,227,260
vertical,234,267
vertical,236,271
vertical,239,274
vertical,244,279
vertical,251,288
vertical,255,293
vertical,249,287
vertical,241,277
vertical,229,264
vertical,227,261
vertical,233,268
vertical,238,271
vertical,240,274
vertical,243,279
vertical,252,288
vertical,255,293
vertical,250,286
vertical,241,278
vertical,230,264
vertical,227,261
vertical,234,267
vertical,237,270
vertical,239,274
vertical,244,279
vertical,251,289
vertical,255,293
vertical,249,287
vertical,241,278
vertical,229,264
vertical,227,260
vertical,234,267
vertical,237,271
vertical,239,274
vertical,244,279
vertical,251,288
vertical,255,293
vertical,250,287
vertical,241,277
vertical,229,264
vertical,227,260
vertical,234,267
vertical,237,271
vertical,239,273
vertical,244,279
vertical,252,288
vertical,255,293
vertical,250,287
vertical,242,278
vertical,229,264
vertical,227,261
vertical,233,267
vertical,237,271
vertical,239,274
vertical,244,278
vertical,252,288
vertical,255,292
vertical,250,287
vertical,241,278
vertical,229,264
vertical,227,261
vertical,233,266
vertical,236,271
vertical,239,274
vertical,243,279
vertical,252,288
vertical,255,292
vertical,249,287
vertical,241,278
vertical,229,264
vertical,227,260
vertical,234,267
vertical,236,271
vertical,239,274
vertical,243,279
vertical,251,288
vertical,255,292
vertical,250,288
vertical,242,278
vertical,229,263
vertical,227,260
vertical,233,266
vertical,236,271
vertical,239,274
vertical,243,279
vertical,251,288
vertical,255,293
vertical,249,287
vertical,242,278
vertical,229,264
vertical,227,261
vertical,234,267
vertical,237,270
vertical,239,273
vertical,243,279
vertical,252,288
vertical,255,293
vertical,249,287
vertical,242,279
vertical,229,263
vertical,227,261
vertical,234,266
vertical,236,270
vertical,239,274
vertical,243,279
vertical,251,288
vertical,255,293
vertical,249,287
vertical,242,279
vertical,229,264
vertical,227,260
vertical,234,266
vertical,237,271
vertical,239,274
vertical,243,279
vertical,251,288
vertical,255,291
vertical,249,287
vertical,242,278
vertical,229,264
vertical,227,261
vertical,233,266
vertical,237,270
vertical,239,274
vertical,243,278
vertical,251,287
vertical,255,292
vertical,249,287
vertical,241,279
vertical,229,264
vertical,227,261
vertical,233,266
vertical,236,270
vertical,239,273
vertical,243,278
vertical,251,288
vertical,255,292
vertical,249,287
vertical,242,279
vertical,229,263
vertical,226,260
vertical,233,265
vertical,236,270
vertical,238,273
vertical,243,279
vertical,250,287
vertical,255,292
vertical,249,287
vertical,242,278
vertical,229,263
vertical,226,261
vertical,233,266
vertical,236,270
vertical,238,274
vertical,243,278
vertical,251,287
vertical,255,292
vertical,249,287
vertical,242,279
vertical,229,264
vertical,226,260
vertical,233,265
vertical,236,270
vertical,239,273
vertical,243,278
vertical,251,287
vertical,254,293
vertical,249,287
vertical,242,279
vertical,228,263
vertical,226,260
vertical,232,266
vertical,236,270
vertical,238,273
vertical,243,278
vertical,251,287
vertical,255,293
vertical,249,287
vertical,242,279
vertical,229,263
vertical,227,260
vertical,232,266
vertical,236,269
vertical,238,273
vertical,243,279
vertical,250,287
vertical,255,292
vertical,249,287
vertical,242,279
vertical,229,263
vertical,226,260
vertical,233,264
vertical,236,270
vertical,238,272
vertical,242,278
vertical,250,287
vertical,255,292
vertical,249,287
vertical,242,279
vertical,228,263
vertical,226,260
vertical,232,265
vertical,236,270
vertical,238,273
vertical,243,278
vertical,250,287
vertical,254,292
vertical,249,287
vertical,243,279
vertical,228,264
vertical,227,260
vertical,232,266
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,287
vertical,254,293
vertical,250,287
vertical,243,279
vertical,228,263
vertical,227,261
vertical,232,266
vertical,236,270
vertical,238,272
vertical,243,278
vertical,251,287
vertical,254,292
vertical,250,287
vertical,243,280
vertical,228,263
vertical,226,260
vertical,232,265
vertical,236,270
vertical,238,273
vertical,243,278
vertical,250,287
vertical,254,292
vertical,249,287
vertical,243,280
vertical,228,263
vertical,226,260
vertical,232,265
vertical,235,270
vertical,238,273
vertical,243,278
vertical,250,287
vertical,254,292
vertical,250,288
vertical,242,279
vertical,228,263
vertical,226,260
vertical,232,265
vertical,236,270
