Gesture,Cell 1,Cell 2
vertical,496,536
vertical,494,535
vertical,488,529
vertical,486,528
vertical,486,529
vertical,488,533
vertical,491,530
vertical,491,533
vertical,494,535
vertical,496,537
vertical,497,536
vertical,491,536
vertical,486,530
vertical,487,528
vertical,486,528
vertical,490,531
vertical,490,530
vertical,490,533
vertical,494,535
vertical,497,537
vertical,496,537
vertical,494,533
vertical,487,529
vertical,486,529
vertical,486,527
vertical,490,533
vertical,492,531
vertical,492,532
vertical,492,535
vertical,496,538
vertical,496,538
vertical,491,535
vertical,487,530
vertical,486,529
vertical,485,528
vertical,491,530
vertical,491,532
vertical,491,533
vertical,493,535
vertical,497,537
vertical,497,536
vertical,490,537
vertical,487,530
vertical,486,528
vertical,486,528
vertical,490,531
vertical,491,532
vertical,490,533
vertical,494,535
vertical,495,538
vertical,496,536
vertical,493,533
vertical,488,530
vertical,486,528
vertical,486,528
vertical,488,532
vertical,490,531
vertical,491,533
vertical,494,535
vertical,495,537
vertical,496,537
vertical,490,537
vertical,488,530
vertical,487,528
vertical,486,528
vertical,490,532
vertical,491,531
vertical,491,533
vertical,493,536
vertical,496,539
vertical,496,537
vertical,494,535
vertical,488,530
vertical,486,528
vertical,486,529
vertical,490,531
vertical,489,530
vertical,491,532
vertical,494,535
vertical,496,537
vertical,495,537
vertical,492,536
vertical,487,529
vertical,487,528
vertical,487,528
vertical,489,531
vertical,490,531
vertical,491,533
vertical,495,535
vertical,496,537
vertical,496,536
vertical,492,536
vertical,487,529
vertical,487,529
vertical,485,530
vertical,490,532
vertical,490,531
vertical,491,534
vertical,494,536
vertical,496,537
vertical,496,537
vertical,494,533
vertical,487,530
vertical,487,529
vertical,486,528
vertical,490,531
vertical,492,529
vertical,492,533
vertical,494,537
vertical,497,538
vertical,496,538
vertical,492,536
vertical,487,530
vertical,487,529
vertical,486,529
vertical,491,531
vertical,491,533
vertical,492,533
vertical,494,536
vertical,497,538
vertical,496,538
vertical,495,532
vertical,488,529
vertical,486,528
vertical,485,527
vertical,492,531
vertical,493,529
vertical,491,534
vertical,494,535
vertical,496,538
vertical,497,537
vertical,491,535
vertical,488,530
vertical,487,529
vertical,485,528
vertical,491,531
vertical,491,532
vertical,492,532
vertical,493,536
vertical,497,538
vertical,497,535
vertical,492,535
vertical,489,529
vertical,487,528
vertical,487,528
vertical,492,532
vertical,488,533
vertical,492,533
vertical,495,535
vertical,497,538
vertical,496,538
vertical,494,535
vertical,489,530
vertical,487,529
vertical,487,528
vertical,491,532
vertical,490,534
vertical,492,532
vertical,495,536
vertical,495,539
vertical,496,539
vertical,493,536
vertical,487,530
vertical,487,529
vertical,486,528
vertical,490,531
vertical,490,530
vertical,491,533
vertical,494,535
vertical,496,538
vertical,497,536
vertical,493,534
vertical,487,531
vertical,487,529
vertical,486,530
vertical,492,532
vertical,491,531
vertical,492,533
vertical,494,535
vertical,496,537
vertical,495,538
vertical,495,534
vertical,488,530
vertical,487,528
vertical,485,529
vertical,491,531
vertical,489,531
vertical,490,534
vertical,494,535
vertical,497,536
vertical,496,536
vertical,495,534
vertical,487,530
vertical,487,530
vertical,487,528
vertical,490,532
vertical,491,531
vertical,492,534
vertical,494,535
vertical,496,537
vertical,498,537
vertical,495,535
vertical,488,529
vertical,487,529
vertical,487,529
vertical,491,532
vertical,491,530
vertical,491,533
vertical,493,536
vertical,497,538
vertical,496,538
vertical,493,532
vertical,487,531
vertical,488,530
vertical,486,528
vertical,492,531
vertical,491,531
vertical,493,533
vertical,494,535
vertical,496,538
vertical,496,537
vertical,494,533
vertical,488,530
vertical,487,529
vertical,486,528
vertical,490,531
vertical,493,530
vertical,491,534
vertical,494,536
vertical,498,537
vertical,496,536
vertical,493,536
vertical,489,530
vertical,487,529
vertical,486,528
vertical,490,532
vertical,491,533
vertical,493,532
vertical,496,535
vertical,497,537
vertical,498,535
vertical,493,536
vertical,488,530
vertical,486,529
vertical,486,528
vertical,491,532
vertical,490,533
vertical,491,534
vertical,494,536
vertical,497,536
vertical,496,539
vertical,493,535
vertical,488,530
vertical,487,529
vertical,486,529
vertical,492,531
vertical,491,531
vertical,492,534
vertical,494,536
vertical,496,538
vertical,496,537
vertical,496,534
vertical,488,530
vertical,487,530
vertical,486,528
vertical,490,532
vertical,492,532
vertical,492,534
vertical,494,535
vertical,496,537
vertical,498,537
vertical,492,536
vertical,487,530
vertical,487,530
vertical,487,529
vertical,489,533
vertical,489,534
vertical,493,533
vertical,494,536
vertical,496,536
vertical,496,539
vertical,494,532
vertical,488,529
vertical,488,529
vertical,486,529
vertical,490,532
vertical,493,529
vertical,491,534
vertical,494,535
vertical,496,537
vertical,496,538
vertical,492,536
vertical,489,530
vertical,487,530
vertical,486,527
vertical,489,533
vertical,488,534
vertical,492,534
vertical,494,535
vertical,497,539
vertical,497,537
vertical,495,533
vertical,488,531
vertical,487,528
vertical,486,528
vertical,490,532
vertical,488,534
vertical,491,534
vertical,495,536
vertical,497,538
vertical,497,537
vertical,494,534
vertical,488,531
vertical,487,529
vertical,485,529
vertical,491,532
vertical,492,531
vertical,492,533
vertical,494,535
vertical,495,538
vertical,495,539
vertical,491,535
vertical,489,530
vertical,485,530
vertical,487,528
vertical,490,533
vertical,490,530
vertical,491,533
vertical,494,536
vertical,496,537
vertical,498,537
vertical,493,534
vertical,487,530
vertical,488,529
vertical,487,529
vertical,490,532
vertical,492,531
vertical,492,534
vertical,496,536
vertical,496,537
vertical,495,538
vertical,493,534
vertical,488,530
vertical,487,529
vertical,487,530
vertical,491,533
vertical,491,534
vertical,492,534
vertical,494,536
vertical,495,538
vertical,497,539
vertical,493,536
vertical,488,530
vertical,487,529
vertical,487,528
vertical,490,533
vertical,489,533
vertical,493,534
vertical,494,536
vertical,497,537
vertical,497,539
vertical,492,536
vertical,488,530
vertical,488,530
vertical,487,528
vertical,492,533
vertical,491,531
vertical,492,534
vertical,494,536
vertical,496,538
vertical,496,539
vertical,493,534
vertical,489,530
vertical,487,530
vertical,486,529
vertical,490,532
vertical,489,534
vertical,493,533
vertical,495,535
vertical,496,538
vertical,497,536
vertical,495,535
vertical,489,530
vertical,487,530
vertical,486,528
vertical,491,532
vertical,492,533
vertical,492,533
vertical,495,536
vertical,497,536
vertical,498,536
vertical,494,536
vertical,489,532
vertical,488,529
vertical,486,529
vertical,491,533
vertical,492,532
vertical,493,533
vertical,495,536
vertical,497,537
vertical,497,537
vertical,494,533
vertical,489,530
vertical,488,530
vertical,487,529
vertical,492,533
vertical,491,533
vertical,493,534
vertical,495,536
vertical,497,537
vertical,497,536
vertical,494,537
vertical,488,531
vertical,487,530
vertical,487,529
vertical,491,533
vertical,490,533
vertical,492,534
vertical,495,537
vertical,497,538
vertical,498,537
vertical,493,537
vertical,489,531
vertical,488,529
vertical,488,529
vertical,491,534
vertical,493,532
vertical,492,535
vertical,496,536
vertical,497,538
vertical,496,538
vertical,495,535
vertical,489,531
vertical,488,529
vertical,488,529
vertical,491,533
vertical,490,534
vertical,492,535
vertical,496,536
vertical,498,537
vertical,496,539
vertical,497,535
vertical,490,531
vertical,488,530
vertical,488,529
vertical,491,533
vertical,491,535
vertical,494,534
vertical,496,536
vertical,498,538
vertical,497,538
vertical,496,534
vertical,490,530
vertical,488,530
vertical,489,529
vertical,492,532
vertical,494,532
vertical,494,533
vertical,496,536
vertical,498,538
vertical,498,539
vertical,494,538
vertical,490,530
vertical,489,530
vertical,489,529
vertical,494,531
vertical,493,533
vertical,494,534
vertical,496,536
vertical,498,538
vertical,498,538
vertical,497,535
vertical,490,531
vertical,490,530
vertical,490,529
vertical,493,532
vertical,491,532
vertical,494,534
vertical,496,537
vertical,498,540
vertical,500,539
vertical,496,535
vertical,491,530
vertical,490,530
vertical,490,529
vertical,494,532
vertical,493,535
vertical,495,534
vertical,497,536
vertical,499,537
vertical,498,539
vertical,498,536
vertical,491,531
vertical,490,530
vertical,488,531
vertical,492,534
vertical,493,532
vertical,495,534
vertical,497,537
vertical,499,539
vertical,499,539
vertical,494,537
vertical,491,531
vertical,491,530
vertical,489,530
vertical,495,533
vertical,494,532
vertical,494,535
vertical,499,537
vertical,499,538
vertical,500,538
vertical,498,537
vertical,491,531
vertical,489,530
vertical,489,529
vertical,492,534
vertical,493,531
vertical,494,535
vertical,498,536
vertical,498,539
vertical,499,537
vertical,496,538
vertical,491,530
vertical,490,530
vertical,489,529
vertical,494,534
vertical,493,532
vertical,494,534
vertical,498,536
vertical,499,538
vertical,498,539
vertical,498,536
vertical,491,530
vertical,489,531
vertical,489,529
vertical,492,533
vertical,493,533
vertical,494,534
vertical,497,536
vertical,498,538
vertical,497,539
vertical,496,537
vertical,490,530
vertical,489,530
vertical,489,530
vertical,493,533
vertical,493,533
vertical,495,534
vertical,497,536
vertical,498,537
vertical,499,539
vertical,497,534
vertical,491,530
vertical,489,530
vertical,489,530
vertical,491,531
vertical,491,533
vertical,490,533
vertical,489,533
vertical,485,534
vertical,479,531
vertical,466,523
vertical,449,516
vertical,438,511
vertical,426,505
vertical,419,506
vertical,408,504
vertical,402,501
vertical,395,501
vertical,388,498
vertical,379,495
vertical,367,487
vertical,349,479
vertical,337,474
vertical,322,469
vertical,318,468
vertical,307,468
vertical,304,464
vertical,301,466
vertical,303,467
vertical,304,467
vertical,296,462
vertical,285,457
vertical,277,454
vertical,273,451
vertical,281,455
vertical,280,457
vertical,284,458
vertical,290,462
vertical,298,465
vertical,303,467
vertical,303,465
vertical,299,463
vertical,302,463
vertical,312,465
vertical,332,475
vertical,340,477
vertical,350,482
vertical,373,491
vertical,406,504
vertical,435,516
vertical,449,522
vertical,456,519
vertical,464,520
vertical,469,522
vertical,479,528
vertical,482,529
vertical,486,530
vertical,489,534
vertical,492,536
vertical,493,538
vertical,492,534
vertical,487,530
vertical,487,529
vertical,487,529
vertical,491,531
vertical,492,531
vertical,491,534
vertical,496,537
vertical,497,536
vertical,498,538
vertical,496,535
vertical,489,530
vertical,488,529
vertical,487,528
vertical,490,533
vertical,490,531
vertical,492,535
vertical,495,536
vertical,496,539
vertical,497,539
vertical,494,537
vertical,488,530
vertical,488,530
vertical,486,529
vertical,490,533
vertical,491,530
vertical,493,534
vertical,496,536
vertical,496,538
vertical,497,538
vertical,493,536
vertical,489,530
vertical,488,530
vertical,487,529
vertical,491,533
vertical,489,533
vertical,493,534
vertical,494,537
vertical,497,538
vertical,498,537
vertical,494,535
vertical,488,530
vertical,488,530
vertical,487,528
vertical,492,531
vertical,489,533
vertical,494,533
vertical,495,535
vertical,497,537
vertical,496,539
vertical,492,537
vertical,488,530
vertical,487,529
vertical,487,529
vertical,489,534
vertical,490,532
vertical,492,534
vertical,495,536
vertical,496,538
vertical,498,536
vertical,493,533
vertical,488,529
vertical,488,530
vertical,486,529
vertical,492,531
vertical,490,532
vertical,493,534
vertical,495,535
vertical,497,538
vertical,498,539
vertical,492,536
vertical,488,531
vertical,488,530
vertical,487,529
vertical,491,532
vertical,492,530
vertical,492,533
vertical,494,536
vertical,497,537
vertical,498,537
vertical,495,535
vertical,489,531
vertical,488,529
vertical,486,529
vertical,490,534
vertical,491,534
vertical,493,533
vertical,495,536
vertical,497,537
vertical,497,537
vertical,492,536
vertical,488,529
vertical,487,526
vertical,484,525
vertical,488,527
vertical,486,524
vertical,487,521
vertical,486,521
vertical,486,517
vertical,481,510
vertical,473,499
vertical,462,477
vertical,447,453
vertical,429,417
vertical,413,384
vertical,391,342
vertical,374,304
vertical,359,275
vertical,350,253
vertical,340,237
vertical,331,218
vertical,315,195
vertical,306,178
vertical,301,168
vertical,305,173
vertical,306,172
vertical,309,176
vertical,314,181
vertical,319,191
vertical,322,194
vertical,316,189
vertical,307,176
vertical,301,165
vertical,298,160
vertical,305,171
vertical,306,174
vertical,308,180
vertical,316,186
vertical,321,196
vertical,324,200
vertical,318,193
vertical,309,179
vertical,303,167
vertical,299,164
vertical,305,174
vertical,310,177
vertical,313,183
vertical,317,190
vertical,323,200
vertical,326,205
vertical,322,197
vertical,312,186
vertical,307,179
vertical,308,181
vertical,321,201
vertical,332,218
vertical,341,241
vertical,350,256
vertical,349,251
vertical,344,244
vertical,340,229
vertical,330,223
vertical,332,226
vertical,341,247
vertical,365,290
vertical,394,351
vertical,433,421
vertical,465,482
vertical,481,508
vertical,486,520
vertical,486,523
vertical,483,521
vertical,484,523
vertical,484,524
vertical,489,529
vertical,488,531
vertical,491,531
vertical,493,535
vertical,496,536
vertical,496,539
vertical,492,538
vertical,489,531
vertical,488,529
vertical,487,529
vertical,492,532
vertical,491,532
vertical,492,534
vertical,494,537
vertical,496,539
vertical,498,537
vertical,492,535
vertical,488,532
vertical,488,530
vertical,486,530
vertical,491,533
vertical,491,532
vertical,491,535
vertical,496,537
vertical,497,539
vertical,497,539
vertical,494,537
vertical,489,531
vertical,488,531
vertical,486,529
vertical,491,534
vertical,492,534
vertical,492,534
vertical,495,537
vertical,496,539
vertical,495,540
vertical,493,535
vertical,489,531
vertical,487,530
vertical,487,530
vertical,492,533
vertical,493,531
vertical,492,534
vertical,495,537
vertical,496,538
vertical,497,539
vertical,495,537
vertical,489,531
vertical,487,531
vertical,487,531
vertical,491,533
vertical,489,534
vertical,493,534
vertical,495,537
vertical,496,538
vertical,495,540
vertical,494,535
vertical,488,531
vertical,487,531
vertical,486,530
vertical,492,534
vertical,490,533
vertical,493,535
vertical,494,537
vertical,496,538
vertical,498,538
vertical,491,538
vertical,489,531
vertical,488,530
vertical,486,530
vertical,489,534
vertical,489,535
vertical,492,535
vertical,495,536
vertical,497,538
vertical,497,538
vertical,492,536
vertical,487,532
vertical,487,530
vertical,487,529
vertical,491,534
vertical,491,534
vertical,491,535
vertical,493,536
vertical,495,539
vertical,497,539
vertical,494,536
vertical,488,532
vertical,487,531
vertical,486,529
vertical,490,532
vertical,489,534
vertical,492,534
vertical,493,537
vertical,497,538
vertical,497,539
vertical,493,538
vertical,488,531
vertical,488,530
vertical,487,529
vertical,491,533
vertical,492,533
vertical,492,535
vertical,494,536
vertical,496,538
vertical,496,539
vertical,494,537
vertical,489,531
vertical,487,530
vertical,486,530
vertical,489,535
vertical,490,531
vertical,492,534
vertical,494,537
vertical,495,538
vertical,495,538
vertical,494,536
vertical,488,531
vertical,486,529
vertical,485,529
vertical,490,533
vertical,488,535
vertical,492,535
vertical,493,537
vertical,496,537
vertical,494,540
